# MLP Batch Test Case - Solve Count 1200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# HORIZON_0_INPUT - 30 values
-7.52514184e-01,-6.66511834e-01,7.06619620e-01,-2.00583673e+00,4.18798268e-01,1.47854245e+00,6.63741708e-01,4.79999989e-01,2.17999995e-01,5.23500025e-01,-6.83476210e-01,-6.18248105e-01,6.49266481e-01,-9.06853020e-01,4.06662881e-01,9.95747626e-01,6.16068482e-01,4.61779177e-01,2.16277391e-01,4.99914467e-01,7.29972780e-01,7.85982966e-01,7.60560989e-01,-4.21447009e-01,9.13578272e-01,9.21230763e-02,7.87692606e-01,8.86994958e-01,9.76331949e-01,8.66074800e-01

# HORIZON_0_OUTPUT - 9 values
6.07136905e-01,5.32822371e-01,4.36420262e-01,4.91449058e-01,4.43051457e-01,2.16172010e-01,1.75081089e-01,1.32910460e-01,8.53419825e-02

# HORIZON_0_JACOBIAN - 9 x 10
-3.95393930e-04,3.05152871e-03,-2.39853282e-03,-1.42542645e-03,1.15114287e-03,1.39463879e-03,-1.29870372e-04,7.43035138e-01,3.35723341e-01,5.27915776e-01
-2.98377872e-02,2.97783222e-03,2.15068134e-03,-4.27836552e-03,5.31282974e-04,6.28177775e-04,-9.85076418e-04,8.37549984e-01,4.50062871e-01,2.42717385e-01
2.57143378e-02,6.91551901e-03,1.04065090e-02,3.70607898e-03,2.02833675e-04,-4.97694127e-05,-1.61977438e-03,8.80847096e-01,3.63693565e-01,3.51536691e-01
1.96246505e-01,-1.30351335e-01,5.37803993e-02,1.28170885e-02,4.70897788e-03,1.68650597e-03,1.31784682e-03,9.73454893e-01,-2.66910344e-03,-1.28773868e-01
1.37215838e-01,-1.48216531e-01,-5.46167567e-02,7.29985982e-02,-1.22272526e-03,3.62913194e-03,5.58198546e-04,9.14784193e-01,7.64070153e-02,-2.85271049e-01
1.68295771e-01,-2.10642442e-01,-9.51622874e-02,2.62585670e-01,6.93211257e-02,-3.84656191e-02,2.47436427e-02,6.13785088e-01,-1.20756105e-01,-5.63236654e-01
-1.02685705e-01,-1.56024158e-01,-3.93320739e-01,3.15060258e-01,-2.26837397e-03,9.37971622e-02,-7.35109765e-03,4.21738401e-02,1.74776435e-01,-7.51698852e-01
-8.18741471e-02,-1.58399805e-01,-3.65453780e-01,2.68548429e-01,1.87788159e-04,4.61580455e-02,1.00769093e-02,2.62039155e-01,2.33354479e-01,-6.93609416e-01
-1.09860569e-01,-1.20398737e-01,-3.51215899e-01,6.33919239e-02,-9.07746255e-02,-5.47508001e-02,-4.09994721e-02,7.48617411e-01,5.22194386e-01,-4.05532479e-01

