# MLP Batch Test Case - Solve Count 600
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# HORIZON_0_INPUT - 30 values
-8.43732595e-01,-1.33889210e+00,1.41598240e-01,-2.43152761e+00,1.54945567e-01,1.09949625e+00,4.63737287e-02,4.79999989e-01,2.17999995e-01,4.21499997e-01,-7.47129321e-01,-9.73230481e-01,1.41125545e-01,-6.51883125e-01,1.54326320e-01,8.90978754e-01,4.63571101e-02,4.61779177e-01,2.16277391e-01,4.09129620e-01,6.64678693e-01,2.29831189e-01,9.89991724e-01,-7.58319438e-01,9.88019943e-01,4.54045027e-01,9.98924911e-01,8.86994958e-01,9.76331949e-01,9.12476301e-01

# HORIZON_0_OUTPUT - 9 values
5.51570058e-01,5.08834839e-01,4.13531184e-01,5.64744473e-01,5.81920385e-01,4.33881819e-01,4.79298800e-01,4.35557902e-01,4.08367753e-01

# HORIZON_0_JACOBIAN - 9 x 10
6.49006478e-03,6.97371271e-03,-4.31321189e-03,-2.27235630e-03,-3.52857518e-04,-3.97418533e-03,-2.85672024e-04,7.96332121e-01,3.02485287e-01,4.90412831e-01
1.06673911e-02,1.82515010e-04,-6.41082693e-03,-1.01700015e-02,-1.97598408e-03,-3.85185680e-03,1.11965719e-03,9.01745558e-01,3.32353413e-01,2.98430145e-01
4.15233299e-02,3.04453541e-03,-8.39374214e-03,-1.60388034e-02,-2.06884113e-03,-3.62976477e-03,8.24046438e-04,9.60715055e-01,2.64267027e-01,2.44527102e-01
1.72615498e-01,-4.29782793e-02,-1.92533731e-02,-1.04807196e-02,-1.46106048e-03,-5.09857200e-04,4.74974979e-04,9.61972237e-01,-1.40910596e-02,1.22842222e-01
1.84541091e-01,-1.01119563e-01,-1.25010371e-01,8.42361376e-02,3.56131513e-03,-2.69253738e-03,-7.73203792e-04,9.04373050e-01,-4.95979488e-02,-2.27781400e-01
-4.30328250e-02,-1.12645552e-01,-2.74191648e-01,1.98821157e-01,4.79777753e-02,-4.32653166e-03,2.83970824e-03,7.12810934e-01,4.30308640e-01,-5.10076284e-01
-6.20439909e-02,-1.01378389e-01,-2.89060920e-01,2.10683227e-01,-3.78430225e-02,5.54828905e-02,1.06446352e-02,6.97167277e-01,4.64852929e-01,-5.31999111e-01
-8.18339884e-02,-7.70174712e-02,-2.44240135e-01,1.52127519e-01,-6.45904541e-02,6.10336214e-02,2.91197933e-03,7.42115796e-01,5.02031624e-01,-4.17575002e-01
-3.14705372e-02,-8.60622227e-02,-2.09242299e-01,1.21740229e-01,-6.44523948e-02,-1.35455206e-02,-3.62188965e-02,8.22856128e-01,4.23122674e-01,-3.50076765e-01

# HORIZON_0_NERF_JACOBIAN - 30 x 10
1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00
6.64678693e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
