# MLP Layer 3 Detail (FP32 Bits) - Sample 0
# Batch Size (Horizon): 11
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_PRE_ACTIVATION - 256 values
40be8919,40937fe3,407aaa85,bed560b4,3fe5d0fe,4091ae0c,bdc7a32a,be2e691c,bd1e6644,410ae61a,bee1cd39,bfd00212,bd6d0e88,bf40b159,41420238,402a4430,be244690,bed3451f,bf856acd,3fe80c1e,bd50df4c,bd8e65f8,3f19464c,bd7d17ba,bd802a88,418d7bee,40b183b5,be4d0b50,41398124,beea3066,be6a59dc,be578e07,bd9cbaf2,bd97885c,bda373ea,c0a1210f,bdc5b10a,4100d2c4,bd6d59c0,bed74e14,be8c91ce,be797dab,bd8c0546,be8a33ec,3f9e819c,bd995e68,c0efe7cf,41439d98,411c2ac6,bf19e2b0,404e58f1,41581848,be89643d,40cbaa43,bec7acb8,bebe9d9f,bd98a947,418646dd,40d3a6e5,c0495e0f,c1831b76,40f91a76,bd2c8228,c0880b58,c1809f6d,be0e09ab,bfb723fa,bff0ac50,40aa6d01,c0f927d8,bf07362b,bda4c0ea,bec824ac,be33a970,c00ccb4d,3ea35950,bd74f8b0,bdabd60c,bf75b091,41197687,bd3f23b1,bf953594,409b6aef,403db732,c18d3f1c,3f51c554,bebd6fb2,405e4b0d,be7e91f0,c01a1bc5,bd35d91e,4104e30b,c05a33a9,41a32296,bf208d14,40d8121a,bdfe5916,41233675,406f5ca7,bed4f4bb,40849bce,c041def5,c15ba8ba,c09442c9,c10754b4,4187a84b,40c377c2,c036c212,bfa874c2,be8ce982,bde9b6e4,3f8f7c28,3e9b1730,bf1790da,4085cd43,bdff85dd,bea4a3dd,3f356f4a,bd9535f8,c1224e8d,41830db9,40222015,bea6e426,3e8a2c9a,bda4db9e,c0457200,bebe34ed,be49341e,404da390,bdb2fe2a,be34cc4d,3eb5ed64,bf3facf2,be3b98c8,3fe187b8,bd8c1dc3,409f63f6,403262f6,be342db8,bdafe054,be0a3ff0,40813560,bd85d33e,bd696b0b,bdf03f98,c0ac4310,bfa188f8,bf07337f,40daa02e,bf4f4ff0,bf19a7b2,c17ddd76,415dc10e,40dffcb4,c048fc12,40cbb9d8,c1bab069,40d80623,c0e54107,bf82df22,41751e34,41433ab9,bd9cb336,bd87b3dd,bd8f5ab5,bee5b017,bdb73fa0,bda45dea,3f435b42,bd98c629,c0b3460b,c0084669,41735399,3f86fc7c,411ed530,bdfc150f,bddeb4aa,bf8139d7,bf793414,c09a76ab,bffe332e,40574853,40b97770,3ff6a41a,3fa0f99e,bf33c57a,bcce0200,40366742,418c30ef,40021960,bf52d1b9,414d2c99,bdb6e5c8,be9db646,bf898242,be2b503c,beae24bf,3fdf218e,c0cfc088,c11f5e7c,be4e0654,414fef71,be659a62,bd870846,bda42dc8,c085d117,403a6b83,becf4edd,3fa67b68,bf911a7a,40bc82ca,401a46b6,3f474520,be5eee78,bda60548,be9daefc,bf460d74,bd1374bd,3fc44f00,3f1d58d8,3f3a9036,4078f6c6,4132290e,bf01d48c,beba2bd0,4093f8cd,c08b29c9,c0e070b8,bf1128f4,be9bdf50,bfa3da51,be3d0658,410d7152,bf26c36f,bdf9b140,bed35341,bec69cc0,bd7c3c01,bdd611a0,41128d09,415f9397,41819cec,c04674d7,bd6af1a8,3f810688,408999c6,be89356a,c034be7a,c0742a48,be3bb5fe,bdba0876,40b44b70,be2d73a4,c009a94a,3f446c24,c054096b

# HORIZON_0_POST_ACTIVATION - 256 values
40be8919,40937fe3,407aaa85,00000000,3fe5d0fe,4091ae0c,00000000,00000000,00000000,410ae61a,00000000,00000000,00000000,00000000,41420238,402a4430,00000000,00000000,00000000,3fe80c1e,00000000,00000000,3f19464c,00000000,00000000,418d7bee,40b183b5,00000000,41398124,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4100d2c4,00000000,00000000,00000000,00000000,00000000,00000000,3f9e819c,00000000,00000000,41439d98,411c2ac6,00000000,404e58f1,41581848,00000000,40cbaa43,00000000,00000000,00000000,418646dd,40d3a6e5,00000000,00000000,40f91a76,00000000,00000000,00000000,00000000,00000000,00000000,40aa6d01,00000000,00000000,00000000,00000000,00000000,00000000,3ea35950,00000000,00000000,00000000,41197687,00000000,00000000,409b6aef,403db732,00000000,3f51c554,00000000,405e4b0d,00000000,00000000,00000000,4104e30b,00000000,41a32296,00000000,40d8121a,00000000,41233675,406f5ca7,00000000,40849bce,00000000,00000000,00000000,00000000,4187a84b,40c377c2,00000000,00000000,00000000,00000000,3f8f7c28,3e9b1730,00000000,4085cd43,00000000,00000000,3f356f4a,00000000,00000000,41830db9,40222015,00000000,3e8a2c9a,00000000,00000000,00000000,00000000,404da390,00000000,00000000,3eb5ed64,00000000,00000000,3fe187b8,00000000,409f63f6,403262f6,00000000,00000000,00000000,40813560,00000000,00000000,00000000,00000000,00000000,00000000,40daa02e,00000000,00000000,00000000,415dc10e,40dffcb4,00000000,40cbb9d8,00000000,40d80623,00000000,00000000,41751e34,41433ab9,00000000,00000000,00000000,00000000,00000000,00000000,3f435b42,00000000,00000000,00000000,41735399,3f86fc7c,411ed530,00000000,00000000,00000000,00000000,00000000,00000000,40574853,40b97770,3ff6a41a,3fa0f99e,00000000,00000000,40366742,418c30ef,40021960,00000000,414d2c99,00000000,00000000,00000000,00000000,00000000,3fdf218e,00000000,00000000,00000000,414fef71,00000000,00000000,00000000,00000000,403a6b83,00000000,3fa67b68,00000000,40bc82ca,401a46b6,3f474520,00000000,00000000,00000000,00000000,00000000,3fc44f00,3f1d58d8,3f3a9036,4078f6c6,4132290e,00000000,00000000,4093f8cd,00000000,00000000,00000000,00000000,00000000,00000000,410d7152,00000000,00000000,00000000,00000000,00000000,00000000,41128d09,415f9397,41819cec,00000000,00000000,3f810688,408999c6,00000000,00000000,00000000,00000000,00000000,40b44b70,00000000,00000000,3f446c24,00000000

# HORIZON_0_JACOBIAN - 256 x 10
c02db2c0,3f1bbe26,bf6e07c3,3ec6087a,3e5f19ee,3e97225b,3cf0357a,c00715e8,40ad69a9,c0ea4a4a
40b47753,bf4430d8,40a66abb,c09b45cb,3e2a546b,bf253ae6,3f0dfd08,414d28c4,c09ba051,3fd93ae8
c127404a,c0dda676,c11e727f,40d84847,bf808e4d,3f8805bc,bd8f297c,c0d61921,41a63ee5,c17dc2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415ba218,3e35eae0,41551e94,40116bba,3eb90140,bebe0de6,bf0b1960,410f7ef8,c1d1fc59,3f0a4572
3fc4a636,3ffc4874,40006d8b,bf62f463,3e3f2cb6,bf366cfd,3f18b65d,41087d59,bddec760,413a4ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7deb4,c12c0390,c0c1da45,40ddd9ba,be8dad9a,3ebacc5e,bd515c58,40822c64,4183a609,c198b2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405933b9,c043daba,3fde5f7e,c09bf0d5,3c358496,be5e06cc,bf17c8f0,41c3173e,40c4005a,409ed5d4
c08eefe2,402ec916,c08d0798,c03dfaec,c0484b76,3fe2db25,bf83512a,3f36da10,4116ef66,41008c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c113ecf6,c14a7a6e,c1041e7a,40bc3a07,be499c5f,bf6f7afa,bf2ba1af,4123cd7e,41e564a2,c1c2b9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f5df94,c067847a,c0cfe046,3fa4466a,3d0b64c0,3e9dd116,3dbb4ad8,c12807f0,41554ca5,c15fd647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e26e4,c099dc14,bfb3370f,bfeb0682,bd61f170,3e5d62b0,bc0d7838,420d4874,419fdbc2,402a6016
c04d0704,c1163f64,c0860c58,40ff573c,3e44c6fa,3e97c883,3f24a026,c02a197a,40fd3b8a,c19cb502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cbdf6,4047f84c,4080e350,c002a6ba,3eb4f1f4,bec5885a,bf68f567,4186d3d2,bfc8afea,4160dc0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fadd5,c0be5718,40512a76,3fb8eb8c,402ec0f4,bfabdbb6,3fd54835,415feddd,bfcbddf4,c0d426fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a52c2,40e8a834,c04e5ab8,bef03ef8,bfcd91ea,407f7c4c,402e7a6a,c1735424,3f1f6848,40c8f964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff0ffc,c141b1ec,c002e404,3f8ddc82,3dc9c7ec,3ecff716,3f1ce262,41b39378,41618c0b,c185d54c
bf54b2fc,40c41e72,bfded6e9,3f8e5156,3e98a7a8,3d538ec8,bf2f3f78,bd97cc00,3f0d2df0,41a87234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea720a,3fc22a3c,c0b7e938,40d9b408,3f0ae67a,4082a97d,402c4bf0,c1f04926,bdc051c0,c0db8856
3fdda57b,bf538492,3f19a1f0,bf5e9a0b,3d9bf8dc,3e09c4e4,3c86f1b4,41d6e4ef,41278360,414cd3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082fdfa,c0db19d8,40043a96,40d7ccd5,40291ce2,bf6181de,be9a2f70,bfb7aa57,c0dfd7c3,c16094b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcc786,bf6a901d,3ec9560b,bfc316f7,bdad4f54,bd0c2a7c,bd0d1b18,421168a8,4181bdb8,415fffc0
410db912,bf07236c,40ebf17e,c14ae866,bfc55cb2,3d8aa628,be464be0,4240a041,40a62775,4177f441
