# MLP Batch Test Case (FP32 Bits) - Solve Count 450
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf58b9fb,bfb5e630,3f0fbd1e,c00ac469,3f3954d2,3f6aab15,3f068f97,3ef5c28f,3e5f3b64,3efe353f,bf3fc00b,bf7d22f3,3f084dee,bf53a7b0,3f298fbd,3f4b282b,3f007322,3eec6e52,3e5d77d2,3ef3e449,3f299c67,3e18bae6,3f58b226,bf1001e8,3f3fcb3e,3f1bc448,3f5d7137,3f63121a,3f79f0e4,3f6116de

# HORIZON_0_OUTPUT - 9 values
3f17fc1e,3f07b568,3eda46b3,3f11b694,3f0d00e1,3ec6db30,3e9da1f3,3e90d542,3e88203a

# HORIZON_0_JACOBIAN - 9 x 10
3c8df078,bca6b3a8,3a81fbe0,baa9fee4,bb02ebac,bafe52d1,3b0e3fc8,3f4e24ac,3e9781e4,3f0f5598
bc8b6a4b,bc558eba,39a212b0,bbff5db7,bb4130fb,bb7a25ee,ba83ad98,3f6f2f8c,3ede739e,3e539448
3d5ad866,bc17c2b9,bc1ad8b4,bb108306,ba8ca294,bba0b17a,bb8b401a,3f81a977,3e97030c,3eb2f1b6
3e701cd5,bdcca42a,bc7732b7,bc608bc2,bab1312e,ba977f48,bbc49b86,3f832386,be02e2fc,3e155402
3e807c87,be0000e1,bdb5b00a,3db3d49b,bb9f83de,bb33fe4c,bb83835a,3f84733d,be180e29,bc912584
3e6945ff,be3716e6,beb168a4,3ea4b721,3d27b4cf,bc49b8d8,3c26760b,3f581836,bddda682,bf1c0f43
3e2f804e,be23c978,bebf6b00,3e8a9e02,bd089f9b,3bb6f038,bc5f1476,3f65b4ab,3d228a3c,bf37c32f
3e325f14,be108cc2,bebcb68c,3e6c86ec,bda3dd66,bd32253b,bc8fbce8,3f7bfb1e,3d853bca,bf3ae35c
3e5e16f9,bdffd138,be889116,3e1fc049,be02de28,bdd39346,bd78c840,3f8663de,bd095b7a,bef8dcd8

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f299c67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e18bae6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f58b226,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1001e8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3fcb3e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1bc448,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5d7137,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
