# MLP Batch Test Case - Solve Count 650
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# HORIZON_0_INPUT - 30 values
-8.57110679e-01,-1.07423067e+00,-1.58761430e-03,-2.39294195e+00,-1.92664599e-03,1.31902397e+00,-7.20934346e-02,4.79999989e-01,2.17999995e-01,4.44499999e-01,-7.55954325e-01,-8.79223883e-01,-1.58761360e-03,-6.80650890e-01,-1.92664482e-03,9.68472421e-01,-7.20309988e-02,4.61779177e-01,2.16277391e-01,4.30006504e-01,6.54624403e-01,4.76408809e-01,9.99998748e-01,-7.32607961e-01,9.99998152e-01,2.49120846e-01,9.97402370e-01,8.86994958e-01,9.76331949e-01,9.02825773e-01

# HORIZON_0_OUTPUT - 9 values
5.63097835e-01,5.15499115e-01,4.18560714e-01,5.45390844e-01,5.60361743e-01,4.44672525e-01,5.18123388e-01,4.86812413e-01,4.41981971e-01

# HORIZON_0_JACOBIAN - 9 x 10
1.01962350e-02,-2.93655088e-03,3.11440602e-03,-7.63955526e-04,-1.44734269e-03,-3.20550357e-03,5.46084484e-05,7.92192101e-01,3.03983420e-01,4.97191966e-01
4.73047420e-03,-3.15626385e-03,2.91839242e-05,-1.04739033e-02,-1.07707025e-03,-5.19557949e-03,1.17616169e-03,8.88895214e-01,3.60710829e-01,3.29953790e-01
4.25431393e-02,-5.31996600e-03,-4.42241132e-03,-7.34845875e-03,-3.15417245e-04,-4.59367223e-03,1.48436509e-03,9.74155009e-01,2.91185439e-01,2.37973899e-01
2.18025193e-01,-1.21390723e-01,-4.07982767e-02,-1.73783228e-02,7.89358281e-04,-7.73340557e-03,1.60185539e-03,9.69941497e-01,-1.19947292e-01,-5.35892993e-02
1.68060452e-01,-1.35750920e-01,-1.31314099e-01,7.95684606e-02,4.19937540e-03,-7.38098519e-03,-7.87235331e-05,9.24764276e-01,-3.48813832e-04,-2.22084865e-01
-6.49243444e-02,-7.17467964e-02,-3.20830375e-01,1.80858150e-01,3.99866421e-03,9.99106839e-03,3.54433479e-03,7.29366720e-01,5.49277961e-01,-4.52417910e-01
-1.08543515e-01,-5.50672188e-02,-3.42899919e-01,2.10570529e-01,-3.41894925e-02,1.82057731e-02,1.27538771e-03,6.39448225e-01,6.13019347e-01,-4.88473475e-01
-1.39654040e-01,-2.76749507e-02,-3.34294438e-01,1.71588540e-01,-7.85326958e-02,5.31496964e-02,-3.74781061e-03,6.82256639e-01,6.85163796e-01,-3.88093323e-01
-6.50661215e-02,-4.12930921e-02,-2.49744013e-01,1.32123977e-01,-8.44898224e-02,2.00812779e-02,-3.88870388e-02,8.25660944e-01,5.59733510e-01,-3.25995475e-01

# HORIZON_0_NERF_JACOBIAN - 30 x 10
1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00
6.54624403e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,4.76408809e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,9.99998748e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,-7.32607961e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.99998152e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.49120846e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.97402370e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.86994958e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.76331949e-01,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.02825773e-01
7.55954325e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,8.79223883e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,1.58761360e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,6.80650890e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.92664482e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-9.68472421e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.20309988e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.61779177e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-2.16277391e-01,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.30006504e-01

# HORIZON_1_INPUT - 30 values
-8.57229471e-01,-1.06895399e+00,-3.46666807e-03,-2.39127159e+00,-3.65123479e-03,1.32265103e+00,-7.35791400e-02,4.79999989e-01,2.17999995e-01,4.44499999e-01,-7.56032050e-01,-8.76697838e-01,-3.46666109e-03,-6.81873679e-01,-3.65122664e-03,9.69369590e-01,-7.35127628e-02,4.61779177e-01,2.16277391e-01,4.30006504e-01,6.54534578e-01,4.81041521e-01,9.99993980e-01,-7.31469989e-01,9.99993324e-01,2.45606497e-01,9.97294247e-01,8.86994958e-01,9.76331949e-01,9.02825773e-01

# HORIZON_1_OUTPUT - 9 values
5.63027680e-01,5.15438557e-01,4.18510884e-01,5.44866085e-01,5.60076118e-01,4.45261329e-01,5.18949747e-01,4.87884343e-01,4.42745596e-01

# HORIZON_1_JACOBIAN - 9 x 10
1.02492673e-02,-1.31679177e-02,3.15578189e-03,-1.80193433e-03,-1.35615887e-03,-3.29307560e-03,6.05004607e-05,7.92564332e-01,3.04157495e-01,5.18133163e-01
4.75714356e-03,-5.13750687e-03,5.49205579e-05,-1.06630800e-02,-1.06264080e-03,-5.20833395e-03,1.17738778e-03,8.88962686e-01,3.60742390e-01,3.33751917e-01
4.25536893e-02,-3.84705421e-03,-4.41185571e-03,-7.17065576e-03,-3.39283666e-04,-4.56569484e-03,1.48637779e-03,9.74093258e-01,2.91156560e-01,2.34498322e-01
2.17930317e-01,-8.69619921e-02,-4.08453569e-02,-1.38209034e-02,4.90976730e-04,-7.49250548e-03,1.60225772e-03,9.68635678e-01,-1.20558016e-01,-1.27062276e-01
1.67990342e-01,-1.07086018e-01,-1.31328076e-01,8.25940594e-02,3.94913089e-03,-7.16443267e-03,-7.21646938e-05,9.23673391e-01,-8.58962536e-04,-2.83462524e-01
-6.49142414e-02,-6.35045692e-02,-3.20775151e-01,1.81864068e-01,3.83681618e-03,1.01848692e-02,3.53868539e-03,7.29049087e-01,5.49129486e-01,-4.70286787e-01
-1.08492069e-01,-5.93483634e-02,-3.42840254e-01,2.10340440e-01,-3.41564268e-02,1.81880035e-02,1.28590607e-03,6.39597654e-01,6.13089204e-01,-4.80067253e-01
-1.39572367e-01,-4.07552496e-02,-3.34243119e-01,1.70443177e-01,-7.84659386e-02,5.30919470e-02,-3.71754542e-03,6.82737350e-01,6.85388565e-01,-3.61048907e-01
-6.50375187e-02,-3.93738709e-02,-2.49714911e-01,1.32489160e-01,-8.45900625e-02,2.01542284e-02,-3.87957767e-02,8.25579107e-01,5.59695244e-01,-3.30599368e-01

# HORIZON_1_NERF_JACOBIAN - 30 x 10
1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00
