# MLP Batch Test Case - Solve Count 550
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# HORIZON_0_INPUT - 30 values
-8.63371193e-01,-1.50848997e+00,3.21383119e-01,-2.34702635e+00,4.19140637e-01,8.86914432e-01,2.17783481e-01,4.79999989e-01,2.17999995e-01,4.46500003e-01,-7.60037720e-01,-9.98059571e-01,3.15879166e-01,-7.13559866e-01,4.06975627e-01,7.75125980e-01,2.16065988e-01,4.61779177e-01,2.16277391e-01,4.31811303e-01,6.49878919e-01,6.22660555e-02,9.48799431e-01,-7.00594306e-01,9.13439035e-01,6.31806731e-01,9.76378739e-01,8.86994958e-01,9.76331949e-01,9.01963949e-01

# HORIZON_0_OUTPUT - 9 values
5.65284133e-01,5.16612291e-01,4.16443765e-01,5.71614504e-01,5.77854812e-01,4.22661960e-01,4.19464707e-01,3.78106773e-01,3.58077705e-01

# HORIZON_0_JACOBIAN - 9 x 10
9.41202883e-03,-4.65644477e-03,1.04545057e-02,3.76352808e-03,-2.00350769e-04,1.21618179e-03,-4.62273252e-04,8.30732763e-01,3.29016149e-01,5.73709846e-01
1.57080404e-03,-1.13037620e-02,7.71099282e-03,-7.58057740e-03,-8.17583408e-04,5.45431627e-04,3.03064473e-04,9.05469537e-01,3.76340985e-01,3.58456403e-01
4.17609289e-02,-3.60044930e-03,-1.77783286e-03,-5.28101390e-03,-4.55823261e-04,1.25931029e-03,5.71421755e-04,1.00190234e+00,3.17575812e-01,2.45290443e-01
1.79970160e-01,-5.11761531e-02,-7.25302240e-03,-6.53687865e-04,1.46502093e-03,1.62627455e-03,-1.94192980e-03,9.86573398e-01,4.27886099e-03,2.33683020e-01
2.16226339e-01,-1.10272162e-01,-1.43294692e-01,6.91689923e-02,-3.14252917e-04,-1.07375020e-03,1.73078210e-03,9.44615483e-01,-9.77670699e-02,-4.19880711e-02
1.59781367e-01,-2.03804299e-01,-3.13572764e-01,2.78305680e-01,7.59747848e-02,-1.29848011e-02,6.18031668e-03,6.44958258e-01,-7.58877769e-02,-4.64101553e-01
5.01176789e-02,-1.75619006e-01,-3.19733381e-01,1.44665435e-01,-4.23793606e-02,3.16554829e-02,1.37619360e-03,8.11190605e-01,2.51104981e-01,-5.08231521e-01
6.81332722e-02,-1.61349416e-01,-2.82088339e-01,1.26844555e-01,-5.60295284e-02,1.87519146e-03,1.14559000e-02,8.59661222e-01,2.20888883e-01,-4.32046652e-01
1.12186402e-01,-1.43119931e-01,-2.35191554e-01,8.79528672e-02,-6.61879703e-02,-5.33211045e-02,7.73813017e-03,9.45415497e-01,1.58374116e-01,-3.31306100e-01

