# MLP Batch Test Case - Solve Count 1050
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# HORIZON_0_INPUT - 30 values
-7.50546157e-01,-7.06118762e-01,6.61682308e-01,-2.05058098e+00,4.15113419e-01,1.47306859e+00,6.12782538e-01,4.79999989e-01,2.17999995e-01,5.98500013e-01,-6.82038307e-01,-6.48885489e-01,6.14444971e-01,-8.87094378e-01,4.03293729e-01,9.95228469e-01,5.75145960e-01,4.61779177e-01,2.16277391e-01,5.63403845e-01,7.31316447e-01,7.60886073e-01,7.88959682e-01,-4.61588144e-01,9.15070593e-01,9.75722447e-02,8.18050802e-01,8.86994958e-01,9.76331949e-01,8.26181650e-01

# HORIZON_0_OUTPUT - 9 values
6.51379883e-01,5.54641068e-01,4.67124134e-01,4.88537073e-01,4.28643823e-01,1.72911346e-01,1.35407418e-01,1.07028022e-01,9.23481062e-02

# HORIZON_0_JACOBIAN - 9 x 10
1.01328883e-02,-1.33023988e-02,-2.56191008e-03,-1.05901528e-02,2.67477706e-04,8.48167110e-06,-4.48902138e-05,6.83229208e-01,2.96078503e-01,6.68337286e-01
-2.07809843e-02,-1.09643908e-02,4.01064195e-03,-1.55193545e-02,-1.44644477e-03,8.82607303e-04,-7.50304142e-04,7.52669275e-01,3.92553777e-01,3.64807129e-01
3.30012813e-02,2.83651613e-03,-4.98552434e-03,-1.31226750e-02,-2.05202191e-03,2.05620658e-04,-1.29290891e-03,7.40387321e-01,2.75761724e-01,5.40286422e-01
1.70710042e-01,-1.88236862e-01,6.86625168e-02,8.56392831e-03,2.48669740e-03,1.88930926e-03,-1.29485037e-04,9.43746328e-01,-4.67363819e-02,7.27762729e-02
1.26769319e-01,-2.06959128e-01,-2.50517577e-02,7.34638125e-02,-2.06432212e-03,2.23823031e-03,-7.85651500e-05,8.98410201e-01,2.69302428e-02,-1.17206097e-01
1.31496191e-01,-2.76125878e-01,-9.04996246e-02,2.32625574e-01,5.60565777e-02,-3.74002494e-02,1.82932951e-02,7.20256805e-01,-4.80801091e-02,-4.67285901e-01
-2.00514376e-01,-1.49703100e-01,-4.84153718e-01,1.29146740e-01,-3.91251147e-02,6.94282427e-02,-6.01826236e-03,2.94341117e-01,5.69438756e-01,-5.32116890e-01
-2.00569391e-01,-1.26135647e-01,-4.18412387e-01,-3.46872881e-02,-1.18347019e-01,-3.01812496e-03,-4.06910256e-02,5.57176590e-01,6.54967904e-01,-1.61159068e-01
-1.18739821e-01,-1.19909897e-01,-2.96138734e-01,-1.38817281e-01,-1.36248633e-01,-1.02680221e-01,-4.33529466e-02,8.35398793e-01,5.88654816e-01,1.21382147e-01

# HORIZON_0_NERF_JACOBIAN - 30 x 10
1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
