# MLP Batch Test Case - Solve Count 200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# HORIZON_0_INPUT - 30 values
-3.05595934e-01,-3.23039532e-01,-4.75970469e-02,-1.91825104e+00,-1.45778265e-02,1.59462714e+00,4.35773551e-01,4.79999989e-01,2.17999995e-01,6.21500015e-01,-3.00861567e-01,-3.17450345e-01,-4.75790761e-02,-9.40242469e-01,-1.45773105e-02,9.99716043e-01,4.22111779e-01,4.61779177e-01,2.16277391e-01,5.82255363e-01,9.53667819e-01,9.48274910e-01,9.98867452e-01,-3.40505719e-01,9.99893725e-01,-2.38285586e-02,9.06543791e-01,8.86994958e-01,9.76331949e-01,8.13005984e-01

# HORIZON_0_OUTPUT - 9 values
6.68276608e-01,5.56654215e-01,5.10813355e-01,4.45736229e-01,4.15806204e-01,2.54354119e-01,3.28192413e-01,3.14938128e-01,2.62817621e-01

# HORIZON_0_JACOBIAN - 9 x 10
1.16640609e-02,8.96170922e-03,-9.78019089e-03,-1.11557087e-02,2.72288918e-03,4.40166332e-05,7.74876215e-04,6.82090163e-01,3.51232588e-01,6.11641943e-01
-2.11029463e-02,2.40863431e-02,-1.43008661e-02,-9.12871305e-03,2.53635924e-04,-3.08067654e-04,-1.71006378e-03,7.50448346e-01,4.43532974e-01,4.13218796e-01
5.69984801e-02,2.16329284e-02,-1.60110183e-02,-7.69216707e-03,-7.55711226e-04,-6.73736096e-04,-3.92172346e-03,7.79940426e-01,2.99005151e-01,4.43361580e-01
7.55170062e-02,-3.11185986e-01,-1.53665151e-03,1.79383568e-02,-6.91324705e-04,3.35538993e-03,1.46568904e-03,8.76483202e-01,3.42403352e-01,-2.04937309e-01
1.25946775e-02,-3.36071283e-01,-9.21178982e-02,9.69281644e-02,-1.14719255e-03,2.63738912e-05,1.83715462e-03,8.11543286e-01,4.12663579e-01,-3.10605317e-01
-3.04433584e-01,-1.75376609e-01,-4.44150627e-01,9.60750431e-02,6.40404876e-04,3.47737782e-03,1.27308033e-02,3.88840318e-01,7.70551562e-01,-2.23278254e-01
-4.13559258e-01,-9.25375074e-02,-5.62077165e-01,1.04225725e-01,-1.45883113e-03,1.36578484e-02,4.50510532e-03,1.29681677e-01,8.26019764e-01,-1.91718549e-01
-4.19280708e-01,7.83600099e-03,-5.74666619e-01,4.52296324e-02,-4.87806424e-02,3.99482548e-02,-2.73286328e-02,3.15356255e-02,8.02871644e-01,-1.40643306e-02
-3.77934217e-01,5.69292903e-03,-5.24612546e-01,1.89590529e-02,-6.90459833e-02,1.63735319e-02,-1.54743250e-02,1.19065970e-01,7.81621337e-01,4.31822389e-02

# HORIZON_0_NERF_JACOBIAN - 30 x 10
