=== Maximum Difference ===
Index: 609 (line 610 -> line 611)
Values: 4630 -> 4657
Difference: 27

=== Top 20 Largest Differences ===
   Index       Value1       Value2       Diff
---------------------------------------------
     609         4630         4657         27
     449         2590         2616         26
     610         4657         4683         26
     195          741          766         25
     448         2565         2590         25
     450         2616         2641         25
     611         4683         4708         25
     196          766          790         24
     447         2541         2565         24
     451         2641         2665         24
     604         4519         4543         24
     612         4708         4732         24
     197          790          813         23
     446         2518         2541         23
     452         2665         2688         23
     594         4313         4336         23
     605         4543         4566         23
     613         4732         4755         23
     198          813          835         22
     445         2496         2518         22
