# ADMM Variables (FP32 Hex) - Sample 350
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
ba2674c5,39df76be,ba08a988,ba027ca3,b9df64d1,3a2f2c35,ba06ec33,398ef897,3b7d35c8,38b5170c,39d69c11,3990cfb5,b994d8ac,3accdc5f,ba68515a,ba2cd64e,3ba2224b,3b383429,39fe9273,39e44986,3a2661fc,b8505220,3b29849c,badc2bd4,ba27b523,3be4d7b0,3affbc52,3a451972,39b6a3d0,3a39d097,38ee4c0e,3b3a8b01,baf35119,b9f38388,3beaa549,3ab8e0a8,3a8e6ff5,b8c44984,3a26cedf,39313164,3b2901c3,bad852b7,b91e7593,3bd04274,3a98083b,3ae43485,ba95679f,3a0cc709,390818c4,3b05ead5,bab18e3c,398f500b,3bac43be,3a96f81e,3b3e80e3,bb3a064a,39fd0b54,3864d79e,3ac4c6c3,baa36496,3a4a7b27,3b92df35,3ab23bee,3b64e100,bb65ecec,3a017e42,38ccc588,3aa0b707,baa4d957,3aaa9285,3b9aedf3,3aea9532,3b8685de,bb7779dc,3a22b69a,39844127,3aac11b3,bade3d49,3aee5da4,3bdaa834,3b2625f1,3ba2262d,bb806496,3a74b056,39fe4a4f,3ae62d6e,bb3129c2,3b1574ae,3c3824a6,3b72e2e1,3c46f736,bc85c926,3b390302,3b3c1146,3b9ddf68,bc0c6b9a,3b3056a7,3d199410,3b965a0b,3b804456,ba2ffc92,3b885f89,3b78c397,3c787f6d,bc8d88b1,3c424e47,bd194470,3ac8f2cc,3a088cbc,3acd601f,3b19f933,3bf4486e,bc0d6595,3c4bc11f,bcf58eee,3a04e294,39dc64b0,389020be,3a5b175c,3ad5e291,bb059ad8,3c57f245,bcc628c8,3a1ed343,ba99d093,ba253c90,ba1d0be3,bb15a20b,3b0530f1,3c66f667,bca335da,3af0c283,bb87695e,ba4828ae,bae36952,bb8c62fe,3b5962e2,3c76c8b2,bc89634c,3b7f5c70,bbf2020d,ba171c22,bb0fff5a,bb904ec8,3b04753c,3c8175ae,bc6754d9,3ac4b06f,bb131266,b987669d,ba866463,bb24c228,3a9c67b7,3c82afb3,bc352aa3,3acc93bf,b992e6c4,393ab4dc,3907a52a,b6be80bc,bb16f8b4,3c838a5e,bbe1e800,3b1ba233,3999673e,3a51b49e,3a86064d,3b1d791e,bbe3b7d4,3c857c86,bad2a8e0,3b671deb,b6bc3780,3abace03,3ab840ab,3b7fc552,bc41231e,3c885e58,bb3d85f8
# z_tilde - 479 values
ba2674c5,39df76be,ba08a988,ba027ca3,b9df64d1,3a2f2c35,ba06ec33,398ef897,3b7d35c8,b965a37c,38f28514,b9540cf0,b962a8d2,b94e9d80,39c110b0,b9bbda76,b95f7020,3b3038ae,3801aca0,b8a0f18a,b7963da0,b805ee10,b8553680,392ef888,b9566cf0,ba2d62a6,3b0c1c58,3917909d,b9324fcc,3871aabf,388fe4a3,37ce3228,3852ea04,b8826614,ba61a3f0,3af63264,39467c9c,b95c80bd,38a57f04,390135f0,3880fefc,b7a9a840,38790190,ba749374,3ae44a89,395f73f4,b971ab60,38b06b1a,39250242,38ac24a8,b899dd3c,39208648,ba7bcfce,3adac1f6,3970e9f0,b97c5620,38b05bc8,39362050,38c23f80,b8f5195c,3960bef2,ba7b2b2d,3ad4547e,396c030c,b96ddf26,3899dfdf,3926f9de,38b6ee50,b916e4d9,397d45c8,ba6e88ca,3ac9482d,3979844a,b95ecedb,38b00ee0,3912c193,38b76214,b93e4eba,396efeec,ba65f52c,3abc137d,398eeca0,b9518653,38fccb5a,38f53528,38cb6bbc,b975c1e4,393086e2,ba613282,3aae8ac3,3990e822,b92b68c0,390e56e4,3899662c,38bd6578,b98da168,38e74658,ba52f366,3a998a02,ba7122fd,3a44f606,ba45f9ca,ba486a2e,ba21cf4a,3aa45579,ba4374a9,398ef897,3b7d35c8,39032b04,3a3d282d,39d1c7ee,b9e49cf7,3b1462c5,bad9f170,ba7a6169,3ba2224b,3b383429,3a386496,3a49365c,3a7107c7,b89ffadf,3b759280,bb4e8c51,ba72f317,3be4d7b0,3affbc52,3a8ec397,3a20fa93,3a86971e,39370010,3b871e25,bb6442f6,ba306215,3beaa549,3ab8e0a8,3ace5783,b92d01ec,3a71a584,39881348,3b74d4f2,bb4af028,b9658d52,3bd04274,3a98083b,3b254b71,bb03af74,3a4beff3,395107ef,3b41ffd3,bb2691c1,39cf9c22,3bac43be,3a96f81e,3b89fc86,bba3f649,3a374949,38afbd4a,3b0e87b3,bb194871,3a92a97f,3b92df35,3ab23bee,3ba5c860,bbcaa804,3a3b971f,391d411d,3ae8d1d9,bb1aa622,3af71981,3b9aedf3,3aea9532,3bc2e06b,bbda2017,3a6bb6f0,39cb2133,3af94499,bb507d04,3b2ca780,3bdaa834,3b2625f1,3beae5b7,bbe254be,3ab13bf6,3a43483f,3b26b929,bba6337f,3b588255,3c3824a6,3b72e2e1,3c901da6,bcebd666,3b860236,3b906d2a,3be4b3c7,bc83bb58,3b7f73e7,3d199410,3b965a0b,ba350563,39f30455,ba149ec4,ba0de78b,ba11c3b4,3a6499b0,ba3012f5,39b2b6bd,3b89aed8,38c4ef76,39e96352,399d7b7b,b9c23e98,3b05abf3,ba97965c,ba580be2,3bb05218,3b485253,3a0a6c6e,39f84328,3a592126,b887ede8,3b5d3893,bb099b64,ba3661c9,3bf8ddc2,3b0b0e66,3a565878,39ee5855,3a727d02,391b7d25,3b692dc1,bb044db2,ba04691f,3bff2d59,3ac90dea,3ab9e176,b90013cf,3a59af3f,395d7dbd,3b37cb84,baeb405a,b92c5310,3be27b77,3ac666e6,3b14e763,bac2f925,3a2ff8cb,39140155,3b11a294,bac1177b,399bda3f,3be0ce29,3ac503ca,3b789b65,bb6887dc,3a0997c2,3878ddaf,3ad5fe8d,bab1b096,3a841e6f,3bbfaaf7,3ae89872,3b8f0ca0,bb7a0b40,3a0cd2e8,38deb06a,3aaec70b,bad720bf,3ade98ce,3bca2ed7,3b129d3f,3b924b2e,bb8690a9,3a30f361,398fd3a7,3ae08cdb,bb1102de,3b1b889e,3c08a920,3c59f41e,bb158516,3c67ba56,3c535a2d,3c7d59ea,bc904c5c,3c4619ce,00000000,bc0496fa,3b84c454,bc107bc1,bba111e8,bc00d2fe,3c107027,3a1a2170,00000000,bb648e10,b9b31e5c,bba6d5ed,bba89046,bbc289d8,3bdc35b3,3a46e1b0,00000000,39b04fe4,bbb17e98,bb1bb16e,bb9fc8f9,bb82cb1a,3b8800e2,3a74f370,00000000,3b891504,bc24c0b0,b9ed5ce0,bb7cfe5d,bb05b3a5,3aabadd4,3a810b30,00000000,3be55cd0,bc352171,3a26b0a4,bacde3ac,b8ffd940,baad2c94,3a45f570,00000000,bc056716,3c8f22ad,3a8dbb20,3b82809c,3afc8d62,ba5d429c,39201380,00000000,39567420,3bdab47f,3ac25a03,3b809624,3b2798d6,bb69a66f,38def100,00000000,3b354a2a,3aff2446,3b0a82ca,3b46ed00,3b20ed99,bb9b34a3,397df180,00000000,3b80433a,ba84d4dc,3b0b411c,3aaab25a,3ac86f60,bba1a731,39bc0ec0,00000000,3b8d0062,3b43d996,3bbe07d1,3bc267ee,bb22bf65,bc094447,bb9cf8d7,bc27196a,3c30f0d3,3c13c82f,3c2dde41,3a719e4a,3a856d86,38c4d260,3b10178a,ba364f46,bb00b521,baaa4e2c,bb93199d,3b8f1169,3b913bd2,3bd24d7e,37ab23be,b8e259a0,bb093792,3a21ca50,b977f875,b9743646,b946ecb2,bab8a6aa,39b14cc1,3ab59502,3b51cca0,3add71d6,ba1b330a,ba866034,3a6a1901,ba85a0be,bb4f8f73,bacdce78,bab7a085,bb0c9c29,ba40ea59,38af33c0,3bbe98b8,ba31d958,3b849c3e,3b628a85,bb25703a,bc2d8390,bbb31ab6,bb9c74f1,bb658e05,bb0e497a,bb4d58e5,3ca6805c,ba313be4,3c290632,3beb158f,bba71f95,bca4e2db,bc2e713b,bc2a3caf,bb805db9,bb3e9ab6,bbc2a16d,3be9b592,38b12d90,3b012939,3b2d90ac,bae3ca28,bbe3e643,bb6498a0,bb521230,bac93f0c,b9f0607c,b9b323d8,3b82b033,3a66eb30,bac954b0,3b0e506c,bae2a9ee,bb066882,bae9fee9,bb2447e6,3a30007b,3ab9f8d4,3b1ff0d3,3ba3824f,3b0de702,bae4d886,3b460ca4,bb310d06,bb2664ba,bb0a9ba3,bb824255,3b4178a9,3b47e75e,3b7c86f7,3c0544e9,3b8410f4,3a1b6220,3b9152b6,bb8ddb2a,bb87539a,bb618d71,bbc8d144,3ba602a4,3b8b9620,3b80fa71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
ba79af28,3a27990e,ba4cfe4c,ba43baf4,ba278b9d,3a836128,ba4a624c,39d674e2,3bbde856,3907d149,3a20f50d,39d93790,b9df4502,3b19a547,baae3d04,ba81a0ba,3bf33370,3b8a271f,3a3eedd6,3a2b3724,3a7992fa,b89c3d98,3b7e46ea,bb2520df,ba7b8fb4,3c2ba1c4,3b3fcd3e,3a93d316,3a08fadc,3a8b5c71,3932b90a,3b8be841,bb367cd3,ba36a2a6,3c2ffbf7,3b0aa87e,3ad5a7f0,b9133723,3a7a364e,3984e50b,3b7d82a4,bb223e09,b96db05c,3c1c31d7,3ae40c58,3b2b2764,bae01b6e,3a532a8e,394c2526,3b48e040,bb052aad,39d6f810,3c0132ce,3ae2742d,3b8ee0aa,bb8b84b8,3a3dc87f,38aba1b6,3b139512,baf516e1,3a97dc5d,3bdc4ed0,3b05acf2,3baba8c0,bbac71b1,3a423d63,39199426,3af1128a,baf74602,3affdbc8,3be864ec,3b2fefe6,3bc9c8cd,bbb99b65,3a7411e7,39c661ba,3b010d46,bb26adf7,3b32c63b,3c23fe27,3b7938ea,3bf33944,bbc096e1,3ab78440,3a3eb7bb,3b2ca212,bb84df52,3b602f05,3c8a1b7c,3bb62a29,3c953968,bcc8adb9,3b8ac242,3b8d0cf4,3beccf1c,bc52a167,3b8440fd,3d665e18,3be18710,3bc06681,ba83fd6e,3bcc8f4e,3bba92b1,3cba5f92,bcd44d0a,3c91bab5,bd65e6a8,3b16b619,3a4cd31a,3b1a0817,3b66f5cc,3c373652,bc541860,3c98d0d7,bd382b32,3a4753de,3a254b84,38d8311d,3aa45185,3b2069ed,bb486844,3ca1f5b4,bd149e96,3a6e3ce4,bae6b8dc,ba77dad8,ba6b91d4,bb607310,3b47c96a,3cad38cd,bcf4d0c7,3b3491e2,bbcb1e0d,ba961e82,bb2a8efe,bbd2947d,3ba30a2a,3cb91686,bcce14f2,3bbf8554,bc35818a,ba62aa33,bb57ff07,bbd8762c,3b46afda,3cc23085,bcad7fa3,3b138453,bb5c9b99,b9cb19ec,bac99694,bb77233c,3aea9b92,3cc4078c,bc87dffa,3b196ecf,b9dc5a26,398c07a5,394b77bf,b70ee08d,bb62750e,3cc54f8d,bc296e00,3b69734c,39e61add,3a9d4776,3ac90974,3b6c35ad,bc2ac9df,3cc83ac9,bb1dfea8,3bad5670,b70d29a0,3b0c1a82,3b0a3080,3bbfd3fe,bc90da56,3ccc8d84,bb8e247a
