# ADMM Variables (FP32 Hex) - Sample 150
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b9f68cac,3974beef,b9ef7a34,b823f2a0,b9c8d7f0,39dbbf7d,b7d47079,39c5a6d0,b7d1d95a,ba43d4de,39c45093,ba35e0cb,b8bd0f30,ba0e2e52,3a3e4f46,391b4fdf,3a1dc730,b81a6211,ba727830,39efadea,ba56f392,b9150011,ba1fa639,3af957d5,39c19f99,3a2ec498,b8979fee,ba84605c,39fa959e,ba5cf055,b94969a3,ba1cb52c,3b074b96,3a288d85,3a1470e9,b9005c79,ba8517d5,39e52c58,ba4baf90,b979fcff,ba089b06,3b13228e,3a7eff0b,399d60b7,b93bb70e,ba7b1325,39b05dc9,ba27c4f7,b991e908,b9cbd8a6,3b2099f5,3ab2681b,b901cf17,b9767914,ba5fd57b,393c6166,b9ec444b,b9a15e69,b95b7e75,3b300e5d,3aed376d,ba341a6b,b9951724,ba3cea9c,b7ef5d8c,b96eb7b9,b9a7f905,370e0931,3b41c6f4,3b1814be,bb31bdb6,b9a8eb04,ba18149c,b993054a,369e1fc7,b9a103ba,3984d2d6,3b562e32,3b3da63f,bb4c3cfc,b9b4a6a0,b9d58f7c,b9efd2ad,398bd8ee,b9b22188,3a049f2e,3b675ed0,3b60b5db,bb657928,b9b87412,b9bf9268,bb1550b5,3a96fe16,ba59d383,3b4c40b7,3b740b62,3b807336,bbfd144d,b9a5f8d2,3a4012d7,ba061e59,3a96df3f,b8846646,3bc4b046,38b51e4e,3c2fc6fa,39fad610,395b22f3,b9a19d2b,3a53e6bf,3807f26e,3bb40dee,3aeb2ec9,3c50b421,39f72db2,b8b53ad3,b93d9e21,3a313cc0,3917d5ac,3ba166c1,3b7392ff,3c710692,39e7df5e,b994edd9,b8cc7a47,3a23621a,398b7e0e,3b8f410e,3bbc42c7,3c88036f,39ca096a,b9e399c9,b81a0ffa,3a1c2b4e,39c7de09,3b8055d3,3bfdcce5,3c96738d,399c8948,ba0fdce4,37b4306a,3a1630b0,39f5404e,3b6e5e10,3c1ca319,3ca35bc3,3942feb0,ba1c5430,383feaa2,3a1b9289,3a087e6e,3b696951,3c33bbbf,3cae35e7,386eb920,ba1cbfde,37a5d0f8,3a26ea99,3a086976,3b733378,3c40b7e7,3cb66dd7,b88d2390,b9f85664,b6213268,3a4b408d,39d907d6,3b86498b,3c400b42,3cbb1577,b92354d0,b8fc8160,b8d6a384,3a92336e,39a146a3,3b9ba9ab,3c3602f5,3cbd069d,3890db60
# z_tilde - 479 values
b9f68cac,3974beef,b9ef7a34,b823f2a0,b9c8d7f0,39dbbf7d,b7d47079,39c5a6d0,b7d1d95a,b9a82f10,392e5c45,b9a0859a,b8472bea,b98c37ac,39a03dd0,b7a68998,396be6a0,b87a20a4,b947b65b,38cd5cf8,b9373276,b8619540,b92dae74,3951f613,b70b73d0,388a23af,b8ad4dfa,b8a761f7,37f958f7,b8850d50,b8740d44,b8a29328,38763740,3710b480,b8ca31f0,b8c5d8c4,37427958,b8171b44,37ee1bac,b880c1ce,b60bb160,37aea2b8,38006d70,b9872d92,b8c785bb,38af90fa,b8cf6cfd,38d44cd5,b880f331,38817ab8,b727e0e0,38713898,b9d76659,b8b4215c,390f85d4,b92576bf,392276fd,b86ace06,38eef837,b7fd06f0,38bb8014,ba0eea9f,b88e6a25,39313948,b95cab49,39447196,b8308984,3921160a,b811f758,3905cf26,ba297999,b8367e50,3938ffaa,b9849261,394b8fd0,b787ee95,393aa9a8,b7859270,393462c0,b9b8ab0d,b7834520,39530781,b9397af3,3961ed6b,b86b47a0,393b6b21,b885d1cc,39018860,b9ac52a8,370ba640,3973219c,b8e0a31d,397e0894,b8c35289,3944c758,b8f29934,389e3a60,b99fa01b,37edc2a6,ba3294fc,39d7b80f,ba2d759e,b87bceaf,ba1179d9,3a4e26ae,b819e009,39c5a6d0,b7d1d95a,ba8dd87d,3a2d0825,ba83bd25,b9113028,ba4df86d,3ab288c5,3960fe23,3a1dc730,b81a6211,baafa070,3a5340dd,ba9bb1d8,b964d979,ba6746a6,3b69ea3d,3a0c3f0d,3a2ec498,b8979fee,babfc45f,3a5cdd79,baa00810,b99aacc2,ba6303be,3b7dd905,3a742c8d,3a1470e9,b9005c79,bac0ce29,3a49fe47,ba9388e3,b9bffa7e,ba45e4c6,3b8a07f0,3ab8b33e,399d60b7,b93bb70e,bab5dc18,3a1b7305,ba730a05,b9e01a85,ba13a6a5,3b96aa08,3b013973,b901cf17,b9767914,baa220e5,39a609de,ba2b2249,b9f7d8a9,b99efc27,3ba529a3,3b2bd265,ba341a6b,b9951724,ba88d63f,b852fa07,b9ace8c0,ba00fea2,374dc2a4,3bb5c986,3b5c4feb,bb31bdb6,b9a8eb04,ba5c4fba,ba019582,36e51108,b9f74d61,39c06a35,3bc8ed94,3b895e28,bb4c3cfc,b9b4a6a0,ba1aafec,ba536144,39ca9704,ba08cbb2,3a401f60,3bd90de8,3ba2c36a,bb657928,b9b87412,ba0ac2a4,bb839b42,3adabc3e,baa74797,3b93f206,3be4f1b8,3bba1443,bbfd144d,b9a5f8d2,ba060fb1,3985149f,ba02373f,b8324b0e,ba030ce6,3a0f62b4,b80a9dde,39f71084,b7e435f8,ba54f77e,39d57e06,ba45cadc,b8f6b8f0,ba398bce,3a785aa6,394223d7,3a2b956a,b827e43f,ba83d7c0,3a02535d,ba8c417d,b9427201,ba5057a3,3b1bd6e5,39d290c3,3a3e0f65,b8a4e453,ba8ff597,3a2381a0,ba90299d,b9836bf7,ba43e277,3b132233,3a374d1a,3a216dfd,b90b97c3,baadafbd,3a158918,ba84e7ac,b99c3e1f,ba148efd,3b200261,3a8aa77b,39ab25fa,b974f7d8,baa3d388,39e62878,ba51b635,b99ead6c,b9ddaece,3b2ea76d,3ac2046a,b9296692,b9a0d2d8,ba920d37,396b79c0,ba007855,b9af7d12,b96eb31f,3b3f7605,3b1ac8a5,ba6b08df,b9c2901e,ba6c2543,b80227aa,b981cd80,b9b6ab9c,371a76cb,3b7ce112,3b46773a,bb67f3bb,b9d325c5,ba256336,b99fe28d,36abf5c2,b9af1a74,39ad55b3,3b8bc0b3,3b777e12,bb7f4c3b,3b233002,bae3e591,3b802eac,b960f9c9,3bc887b7,38b8a7e6,3c3335dd,00000000,bae948ec,3a352d12,ba98a99a,39aa3d21,ba07ac18,3ae43c35,3b064724,00000000,ba839577,39e3086e,b9eb9b70,39c83fd8,ba182388,3b007184,3b03d034,00000000,ba30136b,399479cf,b93c5440,39d80e50,ba140380,3b078b4c,3afcda68,00000000,ba05ae28,39588f33,b8c421c0,39cd2e30,b9f35d30,3b05a3a2,3aeb84f0,00000000,b9cc54bc,394f7024,b8a28db0,399a3bf4,b99548d0,3af28aa8,3ad28bf0,00000000,b92975b8,38ad0490,38925430,393c8598,b8a1b0c0,3abc6110,3ab10670,00000000,b6b6f800,b8b93aa7,391a3520,b58e8400,391fb190,3a53d150,3a861070,00000000,39dd7280,b89dff95,39f6f838,b9bd9c30,39cef3e8,b8300500,3a17dcc0,00000000,3a9d5b6b,b9b2144a,3a977c18,b9bd7a94,3a2e5800,ba23a760,397d6e00,00000000,3a1c4778,b7eb9c2f,ba690cbc,3b2b3cc3,ba0cdf6b,b9f3fa2c,3b0cb745,3abfb361,3af72c4d,3b336cee,3b3072e2,397d2231,389601a6,ba7b3ac7,3a9d36f5,b958b4c1,b99dc046,3a72254c,39ed4404,3a6546ba,3acb06f7,3ab249a5,382a14a3,3943fbdf,ba81ce2f,39dd3bc9,b6312680,b951666e,399ba99e,b8d9dac0,39b7801a,3a669408,3a13e2fa,b8e51eb9,39ab77d4,ba891312,b8838fc8,3904db97,b91c1086,b8c25a8a,b9f1e282,381e76ec,39e9b9da,3793fa03,b93b08e1,39f7bca2,ba949f7b,b9d4ad14,395cd0ec,b9085e0a,b9c6fb41,ba3d8335,b9361677,3906a294,b9d15dcd,b93ed4ea,3a18488e,b9be3368,b984f670,39f6213c,b7aaa6ba,ba05133f,ba48d94a,b9eb3d02,b8b4f398,b9e1c619,b9336804,3a2c0605,38967720,b805f4c0,3a0b9e2d,b804d8c9,ba117bb6,bacf8c1a,b9da2aad,b7d74c80,b9f07424,b8bb1e18,3a3578ba,38a1b660,38ec4db0,39ef84dd,b8aff01c,ba0ef2ae,bac6b902,b9b65aff,388b9d90,b9c8f2ef,b78ca1bc,3a0ecd2c,b8665dc0,39ed7476,39cb03a0,b8dc7c08,b8e0326e,ba815f3b,b800a2b8,39e7173c,b7547760,39194b17,39beb5a2,b977b3b8,3aae9084,39665aa2,b91d58a9,3a6da486,39b2b644,3a3fc23e,3aac870d,3a65d760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
ba38e981,39b78f33,ba339ba7,b875ebf0,ba16a1f4,3a24cf9e,b81f545b,3a143d1c,b81d6304,ba92dfa6,3a133c6e,ba886898,b90dcb64,ba55457b,3a8ebb74,3968f7ce,3a6caac8,b867931a,bab5da24,3a33c270,baa136ae,b95f801a,ba6f7956,3b3b01e0,3a1137b3,3a831372,b8e36fe5,bac6908a,3a3bf036,baa5b440,b9970f3a,ba6b0fc2,3b4af161,3a7cd448,3a5ea95e,b9408ab6,bac7a3c0,3a2be142,ba98c3ac,b9bb7dbf,ba4ce889,3b5cb3d5,3abf3f48,39ec1112,b98cc94a,babc4e5c,3a044657,ba7ba772,b9dadd8c,ba18e27c,3b70e6f0,3b05ce14,b942b6a2,b9b8dacf,baa7e01c,398d490c,ba313338,b9f20d9e,b9a49ed8,3b840ac6,3b31e992,ba8713d0,b9dfa2b6,ba8daff5,b8338629,b9b309cb,b9fbf588,37550dca,3b915537,3b641f1d,bb854e48,b9fd6086,ba641eea,b9dc87ef,36ed2faa,b9f18597,39c73c41,3ba0a2a6,3b8e3caf,bb992dbd,ba077cf8,ba202b9d,ba33de02,39d1c565,ba059926,3a46eec5,3bad871c,3ba88864,bbac1ade,ba0a570e,ba0fadce,bb5ff910,3ae27d21,baa35ea2,3b993089,3bb7088a,3bc0acd1,bc3dcf3a,b9f8f53b,3a900e21,ba492d86,3ae24ede,b8c69969,3c138434,3907d6ba,3c83d53c,3a3c208c,39a45a36,b9f26bc0,3a9eed0f,384beba5,3c070a72,3b306317,3c9c8719,3a396246,b907ec1e,b98e3699,3a84ed90,3963c082,3bf21a22,3bb6ae3f,3cb4c4ee,3a2de786,b9df64c6,b9195bb5,3a751327,39d13d15,3bd6e195,3c0d3215,3ccc0526,3a178710,ba2ab357,b86717f7,3a6a40f5,3a15e687,3bc080bc,3c3e59ac,3ce1ad54,39eacdec,ba57cb56,38072450,3a614908,3a37f03a,3bb2c68c,3c6af4a6,3cf509a4,39923f04,ba6a7e48,388feffa,3a695bce,3a4cbda5,3baf0efd,3c86cccf,3d02a86d,38b30ad8,ba6b1fcd,37f8b974,3a7a5fe6,3a4c9e31,3bb6669a,3c9089ed,3d08d261,b8d3b558,ba3a40cb,b671cb9c,3a98706a,3a22c5e0,3bc96e50,3c900872,3d0c5019,b974ff38,b93d6108,b920faa3,3adb4d25,39f1e9f4,3be97e80,3c888238,3d0dc4f6,38d94910
