# ADMM Variables (FP32 Hex) - Sample 500
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
3a735084,ba88d295,3a0f3830,3a286ec3,3a38b1f4,b9b0c95e,381bbfbc,3a9ffa8a,b88307f2,3acbad86,bad81f50,3a348fd1,3a6e1070,3a246125,b9d04ec7,38c46a07,3b80ec22,b92700d8,3afea35d,bafe5a7a,3a3baf97,3a8610ad,39fe3203,b9cc15d9,3909b760,3b857f23,b99d818b,3b0b771d,bb009fa8,3a2a285a,3a8378b2,399f8146,b9a66a9e,3915436e,3b8230d4,b9ee06f0,3b0c7751,bae615bd,3a03c1d0,3a62d3b7,38db562b,b9434e14,39012ca3,3b6e9c27,ba1cd826,3b04ca49,bb31a23e,39937634,3a23cd4d,b8d932b6,b5359ca4,389a6bdb,3b4af025,ba3cc93c,3ae963f0,bb1a8633,3653f690,399a702a,b9aecab7,39720bb9,b6963499,3b1b4c1f,ba54ecab,3abdbb8f,bb006589,b9acb4d3,b8e21dff,ba199e82,3a042716,b8e139ec,3ac4ebe5,ba64fa4a,3a8cb4a9,bac98bde,ba39183d,ba12974d,ba6179ac,3a5551e5,b971f369,3a11a80e,ba6ec7ee,3a3c80bf,ba93c9af,ba90d84b,ba8560ba,ba9551f0,3a96c181,b9c22c82,b9c80c3f,ba78023e,3a36bb43,bab56829,bb4dc771,bb48c94f,bb44ff68,3b47c10b,ba08a725,bb2c490f,ba4e3bfa,ba818b20,3b5dbb99,bb83545d,bb3a6460,bc815758,3bdce3e7,3b033082,3aba9828,ba6c7c59,3b6352e9,bb62646c,bb1009e1,bc47bcac,3bc35458,3b168d4b,3b099dd8,ba3696fd,3b5600b5,bb347fa9,bad8b194,bc083d6b,3ba8e7f6,3b1c3acc,3b2514c3,b9b90818,3b3b5838,bb05e5c3,ba9ca0c5,bb91560f,3b90b822,3b19c588,3b2da348,39644844,3b17114e,bac427e1,ba5831d9,ba60bfc7,3b7b95c6,3b135513,3b228e7a,37468e16,3b081968,ba75b8c4,ba16236a,3adc3e65,3b5eac45,3b0ad1f6,3b050fe6,b79c001c,3af801da,ba3e3095,ba059914,3b58cdb6,3b586054,3b018d02,3aafc034,b6aec878,3af3d787,ba641bd0,ba3d215c,3b7732f3,3b6d46c6,3aec63ff,39fd1360,b7e22817,3b05a556,babc3261,ba9b7b5c,3b418056,3b8f47c4,3acd4454,b9f12cf0,b9abcd9f,3b27676b,bb1b6f44,bb05033a,3a2825dd,3bb28dc4,3aaa66c0,3a0969b0
# z_tilde - 479 values
3a735084,ba88d295,3a0f3830,3a286ec3,3a38b1f4,b9b0c95e,381bbfbc,3a9ffa8a,b88307f2,3a2bd22c,ba347c67,39c8e0e2,39dfba3e,3a00d302,b981d954,37ab9dd4,3a435e0a,b97ac366,39da0b2a,b9c5cd1a,3976091c,397acec9,399bbf74,b9257455,b678f800,39249639,b9b818ff,3958454b,b8d74a46,38cea77a,389ae484,38f99df4,b89612fc,b805f4b9,b83cfb86,b9d49601,37d8ffe0,390f54a2,b7c786b8,b892f958,b8270890,370afb40,b880d543,b9707537,b9d69263,b901ab58,39b3fb5d,b909dcc2,b94b1d8c,b939df90,38a53557,b8bcdeb3,b9cdcd57,b9c1edc1,b980f23b,39832409,b9689558,b99c2824,b9983cab,390fa245,b8f3d816,ba0aaad3,b99ab9fc,b9ae5691,39a00f94,b99784ad,b9c3d512,b9c2f1b0,393e3f1a,b91143bd,ba24d5ae,b94cd03f,b9c4069a,39acd996,b9aa15a0,b9d739f7,b9d6f8ce,395b0c00,b92368e0,ba30f02f,b8b3a814,b9b9647e,39a24468,b9a3fb1c,b9cd19c5,b9ca1c2a,396134f4,b92ffb9e,ba275751,37352f00,b9bd1d8d,39a23df6,b9a90efc,b9d15bdc,b9cad411,39690586,b936d318,ba2761f6,38e043fa,3ab03d21,baf130dc,3a4f7993,3a81590e,3a85c780,ba25d911,3861a030,3a9ffa8a,b88307f2,3b138769,bb3e7d7e,3a82c911,3ab6d248,3a6e20da,ba436b2f,390e4488,3b80ec22,b92700d8,3b3870d6,bb602fe6,3a87f212,3acde920,3a381ebc,ba3f7523,394780b3,3b857f23,b99d818b,3b4a0951,bb62bcdf,3a767fb4,3ac9ed51,39e7111f,ba1c1e95,39583afd,3b8230d4,b9ee06f0,3b4b7c77,bb4acbfe,3a3edeb1,3aae311a,391edef8,b9b73873,393b20e1,3b6e9c27,ba1cd826,3b405dd2,bb9c90ff,39d59ed5,3a7b955b,b91d526f,b5aa5fe9,38dfb3d3,3b4af025,ba3cc93c,3b290ced,bb883299,369987bb,39ed3398,b9fd3654,39e311b8,b6d9985b,3b1b4c1f,ba54ecab,3b096d98,bb62566a,b9fa30e8,b92da58d,ba5e8a58,3a77f393,b9232313,3ac4ebe5,ba64fa4a,3acbd554,bb31a499,ba861197,ba61262e,baa35140,3ac81ee8,b9af4043,3a11a80e,ba6ec7ee,3a888991,bb02429c,bad1d45e,baccdae3,bad85001,3b0d6d88,ba0ca51d,b9c80c3f,ba78023e,3a845b64,bb1fe45b,bb950d09,bb9a31a3,bb8eb0ba,3bbb64f0,ba45f655,bb2c490f,ba4e3bfa,3a844d61,ba94cb68,3a1bc04e,3a372ba7,3a7106f2,b9e6b4dd,384b409c,3ac7f92c,b88e7f0a,3add7fe8,baeb0873,3a445c66,3a9b563e,3a5683e4,ba07ebb9,38f58489,3b8c33fe,b9359db7,3b0a75a1,bb0a4dff,3a74ee1a,3aaef47b,3a25dcca,b9ff1b4f,3915c438,3b912d76,b9ab49ad,3b17ab23,bb27da97,3a5e0e42,3aab91fc,39c76198,b9b4fa58,392252ee,3b8d951a,ba016d5f,3b374ee8,bb162162,3a2bf167,3a8dc452,38ee874e,b95464e9,390c7a24,3b81be82,ba4cae8d,3b2d4a8a,bb67cfe2,39b853c1,3a322277,b8ec33f2,b54580bf,38a7eee4,3b846ac6,ba765da6,3b184987,bb4127c0,36668289,39a7f394,b9be160d,39839cc6,b6c404a3,3b4aa9bc,ba8aeee8,3aed2a73,bb0ba19e,b9bbd172,b8f5e705,ba270f94,3a2c7591,b912f5cb,3b007dc3,ba8f1c6e,3a990478,badb2e81,ba494a5c,ba1f6af0,ba931f64,3a8b30f4,b99ddf77,3a361212,bb5c1f67,3c3c62e2,bc5f285a,bc1e5c48,bc83de0d,3be1345b,3b05c075,00000000,39999e08,399801e0,3af68040,3b0fef8e,3b7062fc,ba507ae8,399decc0,00000000,3a372978,ba351570,3b1bf770,3af297a8,3b81797a,ba578400,38b93ca0,00000000,3a990e30,bab53130,3b1e5f04,3acc2120,3b81a07f,ba454618,b8206380,00000000,3afe2e13,baf69200,3af37620,3aa4eda8,3b6f1098,ba1a5f10,b8d21500,00000000,ba37684a,ba4b79e0,3af91692,3a607d0e,3b298eb0,b9ebd080,b90adac0,00000000,b8d8e2f4,ba246cc8,3a3cb8d0,3960d880,3ad987d9,b8cd6d80,b91734d0,00000000,383ed487,b8e27d80,ba00dd68,ba3cb926,39f7e9b8,39aa7790,b9393c98,00000000,b89b053c,3a1f62a0,bafbf7f2,bacf058c,ba5afc68,3a48fcb8,b97dda48,00000000,ba85f4e2,3ae57324,bb507286,bb3bd65a,bb1a6c32,3a8fd978,b98e2fa0,00000000,bb1dd117,3a221850,bb680da7,bbc2cde9,babf825c,3b21870f,3b183553,3bab7da2,bb68db1d,bb0d0801,baa80b81,bae6394e,b8ce1600,bb4bcb0d,bb88180a,bab1cbd7,3b0dc38b,3b007f52,3b828b51,bb3f98ee,baeb1c6e,ba6cf93c,ba845c6b,ba2e3638,bb313cb8,bb2c5eea,baac432a,3ad416f7,3ac3a0f2,3b37a487,bb0bc613,baaac648,b9f12084,b900743d,ba96f2c4,bb1c9fe5,bab19abc,baba1a8b,3a50e081,3a4c940a,3acee50d,bab7a877,ba632b44,b8c6b8e0,3a8df8b6,bad274f6,bb15eb9d,b9b79a2e,baf5e85a,ba03ed5e,ba0727de,38bde71e,ba8b0701,ba4ce7c8,b8918840,3a4ce18d,baebb931,bae1a88e,39bf51bc,baa41722,37e3dc01,398f4e36,3895dcbd,b84c5a00,38b1d992,3a4df760,3a49bef7,baf9c3cd,bab914c6,3a162a50,ba852767,3922213a,3a01a192,b8f4a6c9,39ac208e,39d9495e,3a970118,3a42623c,bae8be76,ba3877a0,3ac12ad5,ba8150cd,38f52556,39d18c8e,b911734c,39db50a5,3a0b6c51,3aa4e9f4,3a1eb2ef,babd13e4,ba2b9cfd,3a8e163c,ba943e6a,39791cd8,3a006e0c,39870f88,38554ee8,3a0a92ca,3a87376b,b8a8c80f,ba1ccde8,ba000367,3a107f8d,ba97dc4c,3a79c423,3a9d5df8,3abd3128,b9bd61a6,39a90a68,3a849540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
3ab67c63,bacd3be0,3a56d448,3a7ca624,3a8a8577,ba049706,38699f9a,3aeff7cf,b8c48beb,3b18c224,bb22177c,3a876bdd,3ab28c54,3a7691b8,ba1c3b15,39134f85,3bc16233,b97a8144,3b3efa86,bb3ec3dc,3a8cc3b1,3ac91904,3a3ea582,ba191063,394e9310,3bc83eb4,b9ec4250,3b5132ac,bb40ef7c,3a7f3c87,3ac5350b,39ef41e9,b9f99fed,395fe525,3bc3493e,ba328534,3b52b2fa,bb2c904e,3a45a2b8,3aaa1ec9,392480a0,b9927a8f,3941c2f4,3bb2f51d,ba6b4439,3b472f6e,bb8539ae,39dd314e,3a75b3f4,b922e608,b588357b,38e7a1c8,3b98341c,ba8d96ed,3b2f0af4,bb67c94c,369ef8ec,39e7a83f,ba031809,39b588cb,b6e14ee6,3b68f22e,ba9fb180,3b0e4cab,bb40984e,ba01879e,b929967f,ba666dc3,3a463aa1,b928eb71,3b13b0ec,baabbbb8,3ad30efe,bb1728e6,ba8ad22e,ba5be2f4,baa91b41,3a9ffd6c,b9b5768f,3a5a7c15,bab315f2,3a8d608f,baddae86,bad94470,bac81117,badffae8,3ae22242,ba11a162,ba16092f,baba01ae,3a890c72,bb080e1f,bb9a5595,bb9696fb,bb93bf8e,3b95d0c8,ba4cfab8,bb8136cb,ba9aacfc,bac250b0,3ba64cb3,bbc4fe8c,bb8bcb48,bcc20304,3c25aaed,3b44c8c3,3b0bf21e,bab15d43,3baa7e2f,bba9cb51,bb580ed2,bc95cd81,3c127f42,3b61d3f0,3b4e6cc4,ba88f13e,3ba08088,bb875fbf,bb22852f,bc4c5c20,3bfd5bf1,3b6a5832,3b779f24,ba0ac612,3b8c822a,bb48d8a4,baeaf128,bbda0116,3bd91433,3b66a84c,3b823a76,39ab3633,3b6299f5,bb131de9,baa22563,baa88fd5,3bbcb054,3b5cff9c,3b73d5b7,3794ea90,3b4c261c,bab84a93,ba61351f,3b252ecc,3ba70134,3b503af1,3b4797d9,b7ea002a,3b3a0164,ba8ea470,ba48659e,3ba29a48,3ba2483f,3b425383,3b03d027,b703165a,3b36e1a5,baab14dc,ba8dd905,3bb96636,3bb1f514,3b314aff,3a3dce88,b8299e11,3b487801,bb0d25c9,bae9390a,3b912040,3bd6eba6,3b19f33f,ba34e1b4,ba00da37,3b7b1b20,bb6926e6,bb4784d7,3a7c38cc,3c05ea53,3aff9a20,3a4e1e88
