# OSQP Solve Metadata - Sample 0
# rho_updates,iter
2,150

# rho_update_history (2 entries)
# admm_iter,rho_old,rho_new
50,1.25000000e-01,1.56250000e-02
150,1.56250000e-02,1.95312500e-03

# rho_update_history_hex (2 entries)
# admm_iter,rho_old_hex,rho_new_hex
50,3e000000,3c800000
150,3c800000,3b000000

# admm_iteration_log (4 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.34791108e-03,1.27915619e+02,-7.22167194e-02,1.27915619e+02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,8.64267349e-07,2.65432835e-01,-8.18312168e-04,2.65432835e-01,1.56250000e-02,2.65432835e-01,0.00000000e+00,-1,1,1.39573019e-03,2.47674156e-03,1,0,0
100,1.54972076e-06,2.55155563e-03,-3.77744436e-06,2.55155563e-03,1.56250000e-02,2.65432835e-01,0.00000000e+00,-1,1,1.40961865e-03,2.48239608e-03,1,0,0
150,6.25848770e-07,1.96313858e-03,-4.67151403e-06,1.96313858e-03,1.95312500e-03,1.96313858e-03,0.00000000e+00,-1,1,1.40961539e-03,2.48239608e-03,1,1,1

# admm_iteration_log_hex (4 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3ab0ac64,42ffd4cc,bd93e65c,42ffd4cc,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,35680000,3e87e6d0,ba568400,3e87e6d0,3c800000,3e87e6d0,00000000,-1,1,3ab6f0ef,3b2250d4,1,0,0
100,35d00000,3b273800,b67d8000,3b273800,3c800000,3e87e6d0,00000000,-1,1,3ab8c2f4,3b22afb2,1,0,0
150,35280000,3b00a800,b69cc000,3b00a800,3b000000,3b00a800,00000000,-1,1,3ab8c2d8,3b22afb2,1,1,1
