# ADMM Variables (FP32 Hex) - Sample 1400
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
39cd2eee,39656011,3a001786,b9349365,381f1138,b73c9b07,3a03a43c,bb5c5ea6,3b25b5e8,3a1d2510,399c1a14,3a3dc028,b986dc46,b6dd4fca,ba0f10cd,3a4194db,bbbeff55,3b900e89,3a40e51f,39a39932,3a58bd65,b99ca4d3,b8bcc199,ba965eea,3a63534c,bbf80ab4,3bc3ee9d,3a53efee,3993950f,3a58f3f9,b998c69d,b95275e1,baea7ba6,3a69d775,bc0ebdfb,3befae53,3a583a26,3966f310,3a4488e3,b9769754,b9ad09b0,bb20b5d3,3a572ed6,bc195f57,3c0a3f22,3a4f5cc7,390f7f83,3a201f9d,b909fe45,b9f6d446,bb4cc01e,3a2e7258,bc1d5856,3c19e3b9,3a3a5ce3,381f4b6e,39de7ab2,378a3c5c,ba2168d4,bb065963,39e7aeb3,bc1bf619,3c27509e,3a1a6cd9,b8992a0e,3951ecc7,39573660,ba46101f,bb23a6de,3932bdcb,bc164335,3c330497,39e1fa9e,b94f6c15,b85adc05,39e3f5ff,ba65c14e,bb3cf22a,b9030cd8,bc0d2e4a,3c3d63f7,39806e06,b9b4019e,b9a907da,3a3a81c9,ba7b1e37,bb504e1b,b9da97b4,bc018eff,3c463db9,380792dc,ba88686e,baa4e8ee,3b08cdcb,bb83e47e,bbde037d,ba398a38,bbe6b2db,3c47cc42,bab77f9d,baa4ee31,bad22dfc,3a1cb239,ba22e450,bc8f133a,bc17f144,bb85b3e4,ba9be464,bab2b01c,bad9abb3,39df41a6,39ccbf83,bc9bb341,bc204503,bb908d7c,ba882378,bab2426e,bad254fc,39d33bea,3abde7e1,bca2cb6b,bc287a8e,bb90f240,ba701ac2,baaa4cbd,bac0a0e4,39e9216c,3b2232c8,bca636a8,bc3079e6,bb8785b0,ba57847a,baa1eabf,baaa2ac3,3a081b04,3b5eb40a,bca77062,bc385cc9,bb676c50,ba4bde8f,ba95cbdc,ba94083d,3a17e1e2,3b88593a,bca7c349,bc4014f8,bb2f4e10,ba4e4547,ba89c400,ba86b1cb,3a21df0c,3b9ae6f5,bca7cdae,bc47d2a4,bad0fc00,ba655ea5,ba8376cc,ba87aa39,3a2cb07d,3ba6ed37,bca7ffcb,bc4fb4e3,b9aea400,ba8c8bdf,ba891faa,ba9df6bb,3a482878,3bad405f,bca8238b,bc57f254,3a719b80,babec74c,baa504b3,bad49f56,3a87141c,3baed94d,bca79758,bc60dc33,baab2140
# z_tilde - 479 values
39cd2eee,39656011,3a001786,b9349365,381f1138,b73c9b07,3a03a43c,bb5c5ea6,3b25b5e8,39992fd9,3913f286,39adcebc,b8f94c3f,b80bc64f,b84bda78,39d37af2,bb2dcff2,3b1524be,3959e61d,38ab166f,39548942,b889b7ec,b8bdae0b,b89876f8,399fe39e,bb07fb43,3b04a941,390d9388,3819659e,38cbcffb,b7818e1d,b90f744a,b8ba5340,395c5558,bad22615,3ae8f958,3895ad4a,364185c0,372dfe70,380232b0,b9365f34,b8cf2dd0,3900daf5,ba9f926f,3ac9753e,37828200,b7bc2d9c,b87f8dee,389b84d9,b953c7f1,b8d8bcb8,38468d94,ba6cd0a7,3aab6d95,b80c189f,b8321fa0,b8f8d3d5,38f1b820,b96696ea,b954de7a,b74efed0,ba2c08a3,3a8e76c5,b89c6628,b8780c96,b92a51ee,392141af,b96bebb6,b92a0e68,b858da30,b9f29f00,3a650b90,b8dd4919,b89dde81,b94775bd,394994fb,b95f0201,b8d32478,b88c94c8,b9a6f8eb,3a2eb166,b8ff2582,b8c4e699,b94f7404,3974c139,b939566a,b725ce40,b86487e4,b965b8c0,39eae5f3,b91440fa,b8f0ee53,b95b6ca0,398f9889,b917799d,389e24d4,b836c6d8,b8c840b5,396c89a7,3a149e92,39ca2bde,3a398f71,b98aac54,38666ecb,b7b0ef84,3a3eb3d8,bb5c5ea6,3b25b5e8,3a63a5d5,3a099693,3a8970ed,b9cf21d5,b7204d34,ba8636a4,3a8c3745,bbbeff55,3b900e89,3a8bb7fb,3a103216,3a9cfd75,b9f096db,b908b88b,bb0d110b,3aa4a84f,bbf80ab4,3bc3ee9d,3a9982ed,3a02143a,3a9d24fe,b9eaa5fe,b9987118,bb5bf970,3aa96099,bc0ebdfb,3befae53,3a9c9e65,39cb8f11,3a8e5ae2,b9bd5ea2,b9faabd8,bb96c42d,3a9bdcc6,bc195f57,3c0a3f22,3a9632a2,397cf55c,3a67f680,b953f19e,ba32c8d9,bbc014df,3a7cb64f,bc1d5856,3c19e3b9,3a86fcbd,388c66fd,3a2125b6,37d450fb,ba69d36b,bb7c1298,3a27d039,bc1bf619,3c27509e,3a5fb543,b906ffbe,39980dca,39a545ba,ba8f7643,bb99869f,39817783,bc164335,3c330497,3a23aea6,b9b6d269,b89e867f,3a2f1006,baa66ad8,bbb14143,b93dd888,bc0d2e4a,3c3d63f7,39ba0cc0,ba1ea856,b9f4ddc5,3a8f3a60,bab5e41d,bbc36a8e,ba1e5503,bc018eff,3c463db9,38446618,baf075bc,baeee58e,3b521df9,bbbf10ef,bc5046cb,ba866426,bbe6b2db,3c47cc42,39df2309,39797212,3a0b4cc8,b944604a,384f9530,b7762159,3a2bcace,bb89bb28,3b3435d2,3a2ae51b,39a9c2c2,3a4e5a92,b9affe2d,b71067e7,ba3ab35d,3a71fa12,bbcfb5ac,3b9ca968,3a51c5f8,39b1e9cd,3a8d6c38,b9cc6b93,b8f653af,babbf6a4,3a773762,bc06df6b,3bd5137e,3a667b52,39c09848,3a8d8fd5,b9c75f59,b98389ad,baff0011,3a7e4d82,bc1b3b67,3c025397,3a8d1695,3996b1cc,3a803d28,b99a1e94,b9bc2dbc,bb2ec5bc,3a6a02ef,bc26cae2,3c34696d,3a874dd1,393b43d7,3a482784,b9161151,ba06369f,bb5eaa87,3a3db5f3,bc4d55d6,3c48d36a,3a733418,38471e4a,39f1f23b,379654d7,ba2f8866,bb121acf,3a172c3b,bc4b878e,3c5a5890,3a41080f,b8a690ef,39644b18,396a0b22,ba5764bb,bb5590cd,396941eb,bc4417b4,3c5fc5bd,39f5c08b,b9619257,b86e0278,39f7e852,ba95ea4a,bb769310,b92b053d,bc3079dc,bb9be6ec,bb8c205f,bbb29212,3b05216b,ba2612c6,bc91de9a,bc1ae8fa,00000000,3a3ba308,b9bb0410,b94ba9e0,ba19291e,3a873933,bacdf270,ba07d620,00000000,3a064344,373a6000,394785a0,b8a36e00,3a8d6d98,ba677460,ba05e970,00000000,39daac48,395867a0,39f0a820,3914d3f0,3a891e24,b9df1540,ba027540,00000000,39a71d70,3963e840,3a18aae8,3984d00c,3a76bf20,b91fed80,ba00a520,00000000,391e5780,39a4c3d8,3a1672a8,39567760,3a4be188,b8290a00,b9fbd900,00000000,b8029180,39a38ad8,39b54f20,3907c970,3a175400,b6a99000,b9fc8c00,00000000,b99d0068,392b52f0,b7d31180,39130f10,39c42610,b7cc6000,ba009aa0,00000000,ba2fc70c,b919df10,ba179004,39bab380,394e5900,b791cc00,ba066a50,00000000,baaab5f4,ba3d98b8,bab9c100,3a6de328,38507580,388ef000,ba116700,00000000,3a8c6d95,baadf6c2,36210a00,bb047393,3a50df0f,ba381843,bae396ab,bad7a450,39328b30,39976a10,3a58fe20,3aa9bd43,babf3cb8,b9c75260,ba310805,3a9abc3a,ba8a6fa0,bae4ce0b,babc53a3,3a0ebfcd,3a3ae750,3aa7cc12,3ab1f186,bab91c8d,393c8418,b98a8ee0,3a80530c,ba8e1227,badf606d,bac15730,3a320c69,3a6f5e0e,3ac25060,3aafbb21,baa4fa8a,3a0361e6,b8bc4830,3a47c1be,ba8e2824,bae152e8,bad54660,3a3c4143,3a866998,3acf17a4,3aac338e,ba8b32ca,3a9690b6,b8503da0,3a117510,b9f373ce,badfd555,badaa530,3a59f4df,3a9c6278,3ae32fb1,3a9af506,ba651b84,3abd5dd0,b8bf0f40,b9015700,b9e0c9fb,baee5cc1,bad98ae4,3a6b9321,3ab012d2,3aef0cf6,3a8c935f,ba4bb416,3aac92c2,b939e260,b93044b0,b9c26d78,baeabee7,bae57834,3a66f515,3ab411b2,3af30e54,3a81d3c7,ba573084,3a6b9474,b9e0c974,b99cca60,b9ac72ce,baf222c6,baf2cb05,3a5e3c7c,3ab37509,3af3f3a0,3a8144f5,ba89b256,392effa0,ba808b3b,b9c2a134,b9a417e5,bb0a77c1,bb08459c,3a417cfd,3aa488e2,3ae6b6b0,3a94ab1a,bac6665e,ba933800,bb011c5c,b9fa3058,b9c1c4ab,bb37530c,bb2f51f9,39d5f4ce,3a688194,3ab76f97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
3a19e332,39ac080d,3a402349,b9876e8c,386e99d4,b78d7445,3a45765a,bba546fc,3b7890dc,3a6bb798,39ea271e,3a8e501e,b9ca4a69,b725fbd8,ba569934,3a912fa4,bc0f3f80,3bd815ce,3a90abd7,39f565cb,3aa28e0c,b9eaf73c,b90d9133,bae18e5f,3aaa7e79,bc3a0807,3c12f2f6,3a9ef3f2,39dd5f96,3aa2b6fb,b9e529ec,b99dd869,bb2fdcbc,3aaf6198,bc561cf8,3c33c2be,3aa22b9c,39ad364c,3a9366aa,b9b8f17f,ba01c744,bb7110bc,3aa16320,bc660f02,3c4f5eb3,3a9b8595,39573f44,3a702f6c,b94efd68,ba391f34,bb999016,3a82d5c2,bc6c0481,3c66d596,3a8bc5aa,386ef125,3a26dc06,37cf5a8a,ba721d3e,bb498614,3a2dc306,bc69f126,3c7af8ed,3a67a346,b8e5bf15,399d7195,39a168c8,ba948c17,bb757a4d,39860e58,bc6164d0,3c864371,3a297bf6,b99b9110,b8a42504,3a2af87f,baac50fa,bb8db5a0,b9449344,bc53c56f,3c8e0af9,39c0a509,ba070136,b9fd8bc7,3a8be157,babc56a9,bb9c3a94,ba23f1c7,bc42567e,3c94ae4b,384b5c4a,bacc9ca5,baf75d65,3b4d34b0,bbc5d6bd,bc26829e,ba8b27aa,bc2d0624,3c95d932,bb099fb6,baf7654a,bb1da27d,3a6b0b56,ba745678,bcd69cd7,bc63e9e6,bbc88dd6,bae9d696,bb060415,bb2340c6,3a27713c,3a198fa2,bce98ce2,bc706784,bbd8d43a,bacc3534,bb05b1d2,bb1dbfbd,3a1e6cf0,3b0e6de9,bcf43120,bc7cb7d5,bbd96b60,bab41412,baff731c,bb1078ab,3a2ed911,3b734c2c,bcf951fc,bc845b6c,bbcb4888,baa1a35c,baf2e01e,baff4024,3a4c2886,3ba70708,bcfb2893,bc8a4597,bbad913c,ba98e6eb,bae0b1ca,bade0c5c,3a63d2d3,3bcc85d7,bcfba4ee,bc900fba,bb837a8c,ba9ab3f5,bacea600,baca0ab0,3a72ce92,3be85a70,bcfbb485,bc95ddfb,bb1cbd00,baac06fc,bac53232,bacb7f56,3a81845e,3bfa63d2,bcfbffb0,bc9bc7aa,ba02fb00,bad2d1ce,bacdaf7f,baecf218,3a961e5a,3c01f047,bcfc3550,bca1f5bf,3ab534a0,bb0f1579,baf7870c,bb1f7780,3aca9e2a,3c0322fa,bcfb6304,bca8a526,bb0058f0
