# ADMM Variables (FP32 Hex) - Sample 250
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b9d6a492,38adef5a,b9db3f6f,b8506832,b9ab63fb,39ff2d3f,b808f43d,b92116e4,3a68f69a,ba966c5c,3aa47c9d,b9d7f993,392e4106,3aa5fba8,b9c241ef,b729998b,39ace4a3,3a5d0569,bad30d87,3adec5b3,ba42a79a,39a9e301,3b02fa41,ba1d391c,382aa5a3,3a1ddf17,3a56457b,bafa9634,3b078bc9,ba94d56c,39d81be3,3b00872c,b9529dd6,38e8b98c,3a4bff39,3a67db6e,baef6442,3ac4dd45,baade39a,39aaa1db,3aaa8688,3a230774,39489b24,3a7ba803,3a89d16a,ba4e88ab,ba9eb506,ba5503bc,b8ac38da,399e744b,3ac9323f,398fc5d8,3a945f64,3aac679d,3b1bdde4,bc0245e8,3aaecc77,ba8284fe,ba13d182,3b05dcc9,39bcca75,3ab5f685,3adb1eec,3b77ddff,bc301b28,3b02d791,baca5fe9,bab3ca64,3b2a5aa6,39e99b9a,3b20b819,3b078cfb,3b974ba9,bc3de15f,3b0b6c78,bb00115d,bae59d54,3b306f3b,3a0acde7,3b9c84d0,3b2ef552,3bb30382,bc3e37a6,3b0f0c4d,bb214123,bad46bc8,3b025aab,3a1dbbed,3c153cc2,3b71f01b,3c557bd8,bd3c1196,3c171ed0,bbd24e55,bb11f63e,3a294d38,3a2ca531,3d05e65b,3b9c954e,bb0b292b,3bcab6ae,3a7d1044,3b1a0fc7,3c4d46e1,bc324d39,3a9cd347,bb8a7cbd,bac127f6,3b42f44d,ba7c11ce,3aca754f,3bc2be82,bb8d1f1b,3aa02784,bad8e142,ba900c5b,3b3cf2a8,bac7a25c,39f5028a,39215636,3b06e751,3a94dc5a,388d9d80,397cfb42,bad7f612,ba7a77a6,babe045c,bb965849,3bd7ec3d,3a7a97f2,3a021bf0,3b7cdb4a,bc4a18ec,3ad47ce0,bb8f0a00,bbf28c9b,3c075d9d,3a4b8f9d,ba527cf0,3c4a90a7,bd058f55,3c0423ed,bc0cd99e,bbe1dc18,3bb49c1f,3a65eb44,bb6d35fe,3ba7bb8c,bc52d544,3b053b9e,bba783c2,bbd2f718,3bd032c0,3a5b2ced,bbc0072a,3b375b90,bb5a01c7,b8b7ad59,bb4b2e18,bb5ff410,3b3316df,3a952ea6,bbb0bc5a,3b31e3e8,39cb2594,ba056029,bb214608,387ac6f1,bb654117,3aba8e7e,bb1b61e8,3b6d2444,3a0c435b,b91d9286,bb542594,3b325db8,bc3a3fac,3ace136b,bae08a90
# z_tilde - 479 values
b9d6a492,38adef5a,b9db3f6f,b8506832,b9ab63fb,39ff2d3f,b808f43d,b92116e4,3a68f69a,b96f399c,b84ea420,b96c9f23,b85398b8,b95ef300,39b9861e,35846f10,ba23ed96,39c5b200,b8e3a990,b915803c,b8d0e9d4,b78fc318,b90270d8,398316aa,37f16c97,ba5b6f17,3912814a,b81dc348,b9524120,b7e32a80,3813b90f,b879c97e,393211f3,3850fa96,ba7c566b,387d0c7d,37e64f2a,b97cc0ce,3820eb28,38a28584,35986600,38bb99d0,38845e3f,ba8ca321,38f624d6,38ea3f28,b9919788,3902b28c,38b65980,388ed370,b6d52000,38908a07,ba9e6634,39b471c9,394db470,b99effe0,395ae178,387cbcf0,39058ca8,b8dde5f8,3892eed2,baad8519,3a3c5104,39369ea8,b986c6e0,3936fe08,3801c1a0,38fbf708,b91d8ed0,3893ad5d,baa193ea,3a80cab4,392ad54c,b940f45c,391f5e42,b8773368,38ebc158,b95d9864,3884ffa8,ba95726e,3a95826c,394b3eec,b8cb8dda,393a2641,b96ea892,3900830f,b9a48a65,384351d9,ba9017ae,3aa50927,393f91c4,37d60d40,39270274,b9c8244d,38f0ab58,b9d245d8,37ef899f,ba82bdb6,3aa4e944,ba1b78a0,39194e68,ba1ece81,b8a00bd1,b9f848f0,3a6f633f,b8466604,b92116e4,3a68f69a,bad9e923,3b10fa88,ba1c6f9f,3985d180,3af0738a,ba363ce5,b775b0d3,39ace4a3,3a5d0569,bb18def0,3b4459fa,ba8cfe46,3a0276eb,3b3dbd9a,ba937eb2,38773533,3a1ddf17,3a56457b,bb358199,3b6ef0c8,bad79ba0,3a25f5fb,3b3a312e,b9c595ac,39289182,3a4bff39,3a67db6e,bb2d65b8,3b2d8427,bafbe787,3a03097b,3af70823,3a98f113,39914dd0,3a7ba803,3a89d16a,ba9598ff,bb0be26c,ba9a4ab3,b9044209,39e58b77,3b3cbf4c,39d046c9,3a945f64,3aac679d,3b61cbe0,bc65a537,3afd38dd,bac87704,ba56231a,3b7b28cf,3a08bef5,3ab5f685,3adb1eec,3bb38951,bc9b384b,3b3d8b5a,bb1b69e2,bb023a11,3b9fd03d,3a29353e,3b20b819,3b078cfb,3bdb2c9f,bca75c4d,3b49f9e5,bb44b30a,bb2650c9,3ba58482,3a491430,3b9c84d0,3b2ef552,3c01aa02,bca7a858,3b4f3a00,bb77abb3,bb19dca3,3b7493b7,3a648061,3c153cc2,3b71f01b,3c9aa1b2,bda5c385,3c5aeba7,bc218126,bb53729b,3a9ed37b,3a7a1a43,3d05e65b,3b9c954e,b9e96c92,38bd277e,b9ee6e95,b862a483,b9dfaa27,3a2680b9,b832b99c,b9495c9d,3a7d58fa,baa395d7,3ab2e11e,b9eadf69,396366c6,3ad89b9c,b9fd8190,b753ffee,39bc0571,3a705c48,bae5851c,3af243cc,ba7e063d,39ddb3c2,3b2aecfb,ba448763,38399421,3a2baf69,3a690529,bb0841ac,3b30e338,bac23a5b,3a0d02d6,3b20a8f7,b9650ba5,38fd1695,3a5dd8c1,3a7c2507,bb1c33fa,3b007438,bae2ecdc,39d54a52,3ab9724d,3a314b4e,395a28b7,3a88d68e,3ab3da3e,ba86c36a,bacf1ce0,ba852256,b8bb4aa0,39ac51ab,3adacd0b,399c5a5b,3ac1a053,3ae0fcf9,3b4b67f7,bc22d762,3abe17f4,ba8df0a1,ba20c0a4,3b11934e,39f65f3e,3aed762f,3b0ef9ef,3b9aeabf,bc3f83ee,3b0e4a6d,badc151a,bac385b3,3b5e4fe5,3a186dd9,3b51bd0c,3b29703a,3ba488ae,bc4e7eb1,3b179f8f,bb0b4615,bb15d2d1,3b663f3c,3a3523be,3bc3a604,bbec76f4,3cac3a35,3b570152,3c02e468,3c514943,bc35c8bb,3a9fe367,00000000,3b10b700,bc32d1db,bbd6953a,bb338c4a,bbdc064b,3bdbb0bf,37d938c0,00000000,3aa6e3d2,b9a34ca0,bafa1f82,bb6ff082,bbc16854,3bd4a5a2,b8b83a20,00000000,3b95406f,bc7c45f2,3afcd874,bbd57b1e,bb9e6be9,3b975eef,b9403198,00000000,3c496557,bd14c4bb,3c0f7736,bc2255a4,bb3c02b0,3adf8420,b93fcdfc,00000000,3cecc9a4,bd8d1876,3cb36706,bc6b9d90,3a081fb0,bb37c36c,38d6fb88,00000000,bcc9b1f5,3d896274,bca7eff9,3c4206ac,39f2f790,3a610490,b82f40e0,00000000,bc013b63,3d04d210,bbec2529,3be00a72,3b49d802,bb71f12b,39a178a0,00000000,b994a520,3c4ecb91,babb9ef4,3b0e6aa4,3b685287,bbd028d6,39986adc,00000000,3b495cb8,3a037c0e,3a9fb268,bb2ce3b4,3b31dada,bc037413,391f3430,00000000,bc1b2943,bac7d42c,3b8c1a19,bb956a84,3b43b404,3c01c2fa,3c055daa,3b98cc7c,3ae79879,3b05b4c6,3ad2c6b5,bba1dd38,bb08e865,3a77893e,bb9c0981,3af024ad,3b8052b8,3b5aac2b,ba9d9e3f,bad04b56,bac2dc70,ba8c6603,bba10098,bb2bd1ec,3a0355c1,bb99fc45,3a93afa5,3b717fe2,3b68caef,ba73e8f2,bade4384,bb028bfb,bb3e820b,3b20862c,39092160,ba97a556,b9fd2a0b,ba053ceb,baff099d,baf8bc28,bb1b73e2,bab8ac4e,bad28aee,bb2c109c,3ca46546,3bf814be,bba852c4,3c41ecde,bb9674a9,bc7ca297,bc78a996,bb8ff057,3a42f613,3abe9105,3acaa75f,3d82e1dc,3cb74b0a,bc68623a,3d1d303f,bc67c3a2,bd2a8fb8,bd27c558,bb9c96cf,3bfb8e35,3c2eb8f5,3c76f7ef,3cd461bd,3c25ceb3,bb83b484,3c78e162,bbd026dc,bc8aeb92,bc869ed4,bb461d07,3b27be53,3b1382ba,3ad3e6f3,3c06188e,3baecea1,bb54b92d,3b307096,bb82ebda,bbb8671a,bb9ee46d,39cc5343,3af5c4a7,3aa4d3a8,3a277521,3ae38b93,3bbc071a,bb4444fa,ba1c2ca2,bb8698c0,baa86809,b965bf5e,3b62904a,3b4810af,3b119276,3afa8c4c,3b10a920,3c289d4c,bb273860,3856da98,bbacf7df,bac126ce,384593f2,3bb430fe,3ba0f0ec,3b75b4bf,3b4e7480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
ba20fb6e,39027384,ba246f93,b89c4e26,ba008afc,3a3f61ef,b84d6e5c,b971a256,3aaeb8f4,bae1a28a,3af6baec,ba21fb2e,3982b0c4,3af8f97c,ba11b173,b77e6650,3a01ab7a,3aa5c40f,bb1e4a25,3b271446,ba91fdb4,39fed482,3b447762,ba6bd5aa,387ff874,3a6ccea2,3aa0b41c,bb3bf0a7,3b4b51ae,badf4022,3a2214ea,3b40cac2,b99df660,392e8b29,3a98ff6b,3aade492,bb338b32,3b13a5f4,bb026ab4,39fff2c8,3affc9cc,3a748b2e,3996745b,3abcbe02,3aceba1f,ba9ae680,baee0f89,ba9fc2cd,b9012aa4,39edae70,3b16e5af,39d7a8c4,3ade8f16,3b014db6,3b69ccd6,bc4368dc,3b031959,bac3c77d,ba5dba43,3b48cb2e,3a0d97d8,3b0878e4,3b245731,3bb9e67f,bc84145e,3b44435a,bb17c7ef,bb06d7cb,3b7f87f9,3a2f34b4,3b711426,3b4b5378,3be2f17e,bc8e6907,3b5122b4,bb401a0c,bb2c35ff,3b84536c,3a5034da,3beac738,3b8337fe,3c0642a2,bc8ea9bc,3b569274,bb71e1b4,bb1f50d6,3b438800,3a6c99e4,3c5fdb23,3bb57414,3ca01ce2,bd8d0d30,3c62ae38,bc1dbac0,bb5af15d,3a7df3d4,3a817be5,3d48d988,3beadff5,bb50bdc0,3c180902,3abdcc33,3b6717aa,3c99f529,bc85b9eb,3aeb3cea,bbcfbb1c,bb10ddf8,3b92373a,babd0d5a,3b17d7fb,3c120ee2,bbd3aea8,3af03b46,bb22a8f2,bad81288,3b8db5fe,bb15b9c5,3a37c1e8,39720151,3b4a5afa,3adf4a87,38d46c40,39bdbc72,bb21f88e,babbd9bc,bb0e8345,bbe1846e,3c21f12e,3abbf1f6,3a4329e8,3bbda478,bc9792b1,3b1f5da8,bbd68f00,bc35e974,3c4b0c6c,3a98abb6,ba9dddb4,3c97ec7d,bd485700,3c4635e4,bc53466d,bc296512,3c077517,3aac7073,bbb1e87e,3bfb9952,bc9e1ff3,3b47d96d,bbfb45a3,bc1e3952,3c1c2610,3aa461b2,bc100560,3b8984ac,bba38155,b909c203,bb986292,bba7f70c,3b865127,3adfc5f9,bc048d44,3b856aee,3a185c2f,ba48103e,bb71e90c,38bc1535,bbabf0d1,3b0beade,bb6912dc,3bb1db33,3a526508,b96c5bc9,bb9f1c2f,3b85c64a,bc8bafc1,3b1a8e90,bb2867ec
