# OSQP Solve Metadata - Sample 450
# rho_updates,iter
0,50

# rho_update_history (0 entries)
# admm_iter,rho_old,rho_new

# rho_update_history_hex (0 entries)
# admm_iter,rho_old_hex,rho_new_hex

# admm_iteration_log (2 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.63267867e-03,1.08558289e+02,-2.53737777e-01,1.08558289e+02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,1.35493465e-05,2.37703323e-04,-2.04658136e-07,2.37703323e-04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.06040505e-03,1.30003737e-03,1,1,1

# admm_iteration_log_hex (2 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3ad5ff9b,42d91dd8,be81e9eb,42d91dd8,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,37635200,39794000,b45bc000,39794000,3e000000,7149f2ca,00000000,-1,1,3a8afd4a,3aaa6604,1,1,1

# conv_Ax_hex (2 entries, m=479)
# iter,Ax[0],Ax[1],...,Ax[m-1]
1,3a90032e,ba912ce0,3a83c218,3a81f412,3a9b2076,ba12fd0e,395adcac,bab008d3,3994046f,3a4ac03c,ba4d6797,3a354917,3a2cb1f8,3a5ea861,b9d35daa,393c5a5d,ba8b4e35,39965866,3a0529c0,ba058f47,39d660e3,39c46222,3a0ef1b9,b98b22a8,390e4108,ba5bcc32,39926b52,3996ba63,b9906e9a,39273913,39080b82,398ee17b,b915c7d5,38afe7ec,ba2c8e1b,398a00e7,38d6d53f,b8a1f6c1,b86ee276,b8a93202,3809a538,b80a7454,37fe4956,ba0674a2,397cc28d,b8572a49,38bce241,b97a71f3,b987e646,b9333cc0,38879c5c,b7aa3bc0,b9cf4520,3961b480,b93944b0,396d8f40,b9c99990,b9d46450,b9aeab84,391cb738,b886c209,b99e6b2b,3943a74b,b98edcab,39ad11b1,ba008cac,ba06d72c,b9ea76db,39660181,b8ce3864,b96d9c81,3923728d,b9af93ec,39cf904f,ba102e8e,ba1845d3,ba042e91,398e212e,b8fd8a70,b9acc076,39014ac2,b9b8c96f,39d7e7b2,ba124934,ba1b8c24,ba017df1,399b208f,b9096196,b961f29b,38b3bc3a,b9d2a9ef,39ed2fa9,ba1a5b74,ba26692b,ba035bb4,39ab377c,b90774d5,b8be0d9b,38397eda,3ad09fa4,baffea3e,3abedf1a,3ac7986e,3ae0b975,ba89e4c2,399e86f8,bab008d3,3994046f,3b317ab3,bb53cf0f,3b15f50a,3b17cd91,3b24f2de,bac2e076,3a2e1206,bb1bfdfb,3a28f397,3b630da6,bb83ff4c,3b31b191,3b2e77a7,3b3fd9cf,bad94d93,3a7c93ef,bb4f7914,3a7b1d42,3b7fc1b2,bb90683a,3b3661f3,3b2ccce2,3b4436b0,bad2526d,3a99e113,bb7594a0,3aa080ac,3b851608,bb911c15,3b2766fa,3b16d830,3b352d26,bab1b155,3aa81b63,bb8868c6,3abde377,3b82bfaf,bb880d35,3b07c385,3adfd438,3b15f35c,ba74be2b,3aa8d9dd,bb9199b5,3ad6a5a4,3b7509c8,bb6e611d,3ab4d2ba,3a6bc389,3ad40308,b9bb51ce,3a9d4917,bb973e4c,3aeba228,3b5bdcdb,bb40e69e,3a0a0b60,b89e4242,3a5404fc,39b921bf,3a879cfb,bb99facd,3afdb306,3b3d3d8e,bb0be11d,b9e23f28,ba982b77,b89db436,3a99a656,3a553a69,bb2a80ac,3b06c871,3b1d4941,baa95c64,babb49c5,bb15d840,ba7b9ad8,3b06f9ad,3a12ff9c,bb3335a0,3b0d9404,3b6f0f7d,ba3b2aab,bc2417ae,bc65fdd7,bb798a32,3bc6911e,399e6f21,bb3383a6,3b0f09ff,3a9c9d0f,ba9de0cd,3a8f497a,3a8d5307,3aca70c2,ba3fd1ea,398eceb5,badc0b08,39a0f805,3b053bc8,bb02ab16,3ae12538,3b00fb4d,3b149799,ba878b3c,3a163356,bb29a434,3a37bc1a,3b2a72dd,bb22dcce,3b2012c3,3b143d21,3b2cd39e,ba90c5ad,3a3d9c24,bb61a079,3a888b1c,3b3fff08,bb55cf1e,3b244c1d,3b12d284,3b294eac,ba73cf9a,3a6708ad,bb8588d0,3aae8bee,3b6fc735,bb56d96a,3b16cd6c,3af587f6,3b080247,ba4dfc77,3a7c653c,bb945857,3af7cdf6,3b6b912d,bb497016,3aea4b26,3a9e7ba4,3ae122b2,ba0ddb35,3a7d8337,bbbe0230,3b0c0ea4,3b5cbd6a,bb2908db,3a87be66,3a26eef9,3a9f2835,b959255b,3a8db05a,bbc55f60,3b19c035,3b3db6a5,baee01e1,39cf4276,b8601c8e,3a1f29ac,3980c412,3a7454cd,bbc8f188,3b1e8fe4,3b0e1007,baac9673,b9a9d7d9,ba577d23,b88e10da,3a55bcea,3a40158d,bb5520d7,b9a34be5,3c024884,bc5972dd,bc8bb364,bc88f8be,3c4ddcbb,3b81d881,00000000,3afb58db,368e0000,38797c00,ba652f00,3af8d130,39535e40,38777d80,00000000,389ad0c0,39cf60c0,3a457fe0,39c32100,3b031f30,b9636640,ba0f033c,00000000,ba60c99f,3a1fbf70,3a893c40,3a8b4dd0,3b032550,b9d4d180,ba795964,00000000,ba1a7498,39728d40,3a3ea960,3a9b9fe8,3af683d8,b9cf9240,ba975a8d,00000000,39152027,b9487e80,39120b80,3a48a360,3ad18d24,b9457f80,ba9ac187,00000000,39ecf690,b981fc40,ba1bc370,38d68000,3a8a6154,38ef0c80,ba8e0d6c,00000000,3a15335b,b890b380,bac030e8,ba2ec1b0,3996aec0,39ef0a20,ba6db001,00000000,39d1b734,39d41cc0,bb0d5984,bad4fd60,ba1e7228,3a5dab70,ba2b6e0a,00000000,baae5612,3ada30e0,bb28e918,bb2d1ac8,bafb8ccc,3a8248d8,b9afb080,00000000,b9163b48,ba16dfac,3aef4b04,b9bb4722,b7cfdfc0,39815405,3aa666dc,3b93647d,ba09e488,bae9ec3e,bacc3665,3a8e22a1,ba749dfa,3a507a78,3a0aed66,bab5bb66,ba186761,39ff88dc,3b75f33c,ba306212,badc56ca,bab7f49c,3ab31cd4,baad7c25,3a5023a8,3a7a6482,bacfce7b,ba37bc54,39ce9c80,3b69ba96,b9c05128,ba952647,ba50ea82,3a93000c,bae21982,39cd4a44,39eb7ece,bad3769f,b95b6ed8,3a515e56,3b52e457,b9ac7194,ba529b0d,b9108172,3a7bca43,bb0b9ed2,3a2cedae,39fcf69a,bac12a82,b80508f0,3a7b9312,3b5422ac,b8c18128,ba07f104,39b0d282,3a903d81,bb21c184,3a5ceeb8,3a37f4c4,bad224e6,b8a9b9f8,3a5fd45a,3b391730,b9864288,ba01959b,39ea1048,3ab0ffe0,bb2df982,3a970302,3a3b7e21,bb019a29,b93d952c,3a26fa21,3b07ef10,ba1df878,ba026069,3a386f4e,3ad4b830,bb2d2703,3ab319eb,3a67ba72,bb19d1da,b9a25016,39fc17ec,3ad608f2,ba8e7340,ba130939,3aa7e348,3ae6b516,bb1ac486,3ad16a96,3a423271,bb2f8880,b9ab486f,3a02373b,3ac5b553,bad56a91,ba8270ca,3a252434,3a86b289,bab8230c,3b34a13e,b73efe80,bb042e5a,39b27c34,3ab0009e,3b21c35a,bac8112e,ba67e9f1,3a750302,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
50,33494f16,b3813ae3,b36e3a56,b1c0f942,b293eefe,b334bc83,b10c481b,3400e908,33aed45a,b522a100,355b5400,350d1400,b37c4000,33de0000,34468800,b0880000,b496c300,b48a7d00,b429ec00,34681800,3405d000,b2ae0000,32b68000,3367a000,b0b80000,b2ed5a40,b2f0d800,b41d0400,3454b800,33f12e00,b28de000,32990000,334b4000,af400000,b3539600,b2df2400,b4100000,34457000,33d1ae00,b22fc000,328d8000,33374000,30a80000,b3a4003c,b2bae800,b3f3a000,3428a800,33a6ac00,b1140000,327a0000,331e4000,31500000,b3e7fc00,b2844000,b3c98000,34098000,3365e000,31c00000,326c0000,33180000,30500000,b419884c,b1e66800,b3946800,33ce4000,32e30000,3298c000,321d0000,33028000,30700000,b4434a78,31b27000,b316d000,33833000,3269c000,33152000,32660000,32a88000,b1780000,340bdc40,32abc800,bbd0cf09,bcd2a010,bc83a22d,bac88817,3b9cfaeb,bcd8faca,bb976197,3c818dda,3836c5df,323fa000,b2178000,b1870000,b2788000,b2340000,b2500000,b1540000,343cb66b,b183c680,3391d027,b3e3ce83,b3ac8dee,b21431b2,b2d64dd0,b3a98da6,b14b3812,3400e908,33aed45a,399a35f5,3a239de5,b9538dbc,b9ff1b6a,ba90062a,3a4a3f5f,ba573881,b616e060,b85c4fa7,3a1b012f,3a9fc3b9,b9ac04c9,ba6ae526,bb0af255,3ac76b9d,bad77e80,b705c820,b8bca676,3a685ac2,3aeba222,b9d906a6,baa48073,bb4a1e1a,3b147b64,bb22062f,b78789f8,b8eddf33,3a9a25c5,3b1b7471,ba00f99c,bad035b8,bb8366a0,3b45d0a7,bb58d2d4,b7d7dc9e,b9021806,3ac0b317,3b411b2a,ba1be585,bafb9227,bba112f9,3b788aa5,bb88279f,b815d87a,b9010eb9,3ae86203,3b672e3e,ba43f15e,bb149d5c,bbbea139,3b96a94c,bba44e30,b83dd4e6,b8ea3a48,3b075224,3b875a9a,ba7c3956,bb2db332,bbdca326,3bb249cc,bbc0e6d6,b8609ece,b8bf15a0,3b18ad3f,3b9c40b8,baa30e12,bb49ea4b,bbfb9abf,3bcf3cc4,bbddf1c6,b7f9500e,b8832fc5,bbdac334,bd2352ee,bccbb850,bbc1ef7a,bae2416e,bd2ddfa3,bc6b5771,3c814bcb,378fa4dc,bc55dae8,bda04925,bdceefdb,bcd40715,bbb59fbb,bda9f97f,bc7a2b4d,3c814d93,378aa55e,335aec68,b38c89a3,b3818952,b1d1dbde,b2c10da5,b36bdc68,b137114c,3421234a,33be2088,3967881e,39c9e02e,b91ed027,b9d8c167,ba81be12,3a0caba6,ba39b540,b6241402,b86f969f,39e8b93e,3a451f68,b99af60a,ba479503,bafa5642,3a84dbbc,baa1c56e,b7117cd6,b8cd283a,3a2e6da4,3aae7072,b9c38161,ba8bc576,bb2e66d4,3aac1fd5,baf34342,b793660a,b90157c4,3a8adcb0,3ae62a93,b9e85f15,baa973e0,bb4548f6,3ae55005,bb22c4eb,b7eabfeb,b929c5c0,3aad975a,3b0ef4d4,ba0684d2,bab22032,bb71d619,3b100ede,bb4c6c28,b8438c6b,b9286b88,3ad156e7,3b23ee14,ba131816,bad27454,bb8f1b06,3b2ea694,bb94033f,b877baf3,b918d563,3ae9877c,3b27010a,ba3d5821,baf5fa58,bba5a1d6,3b78030d,bbadc5f8,b8929094,b8eedb08,3ae53a80,3b40ca30,ba74cf73,bb0ef784,bbe2a7b1,3b90241f,bbc7efa6,b81bd209,3cbcc389,3d474cf2,bc818ed5,bd1bac63,bd2fd4a4,3cf6cc68,bd035c0f,00000000,39488600,bb119910,3bc252ac,3bc53598,3b469470,ba5b2a80,b8ab1600,00000000,b92d1800,baa2bfa0,3b4f75e6,3b813724,3b130720,b96acc00,b9519300,00000000,b9dcee00,b9b81b80,3a1feee0,3b02a888,3ac24a40,39af91c0,b9a34280,00000000,39b49200,37a1b000,bafc0674,3957dc00,3a510c80,3a59d780,b9d69e80,00000000,3a302d80,3a055200,bb801512,bab39ad0,39130400,3aa08650,b9feb680,00000000,ba5f4d20,3ae38e60,bb9e715c,bb305a08,ba0d2380,3ac13ce0,ba0b42c0,00000000,bb0acf78,3b31b480,bbabdfe4,bb74a890,ba95fb00,3aceb040,ba0b7200,00000000,bb498458,3b5e0930,bba555f8,bb920b40,badae2c0,3ac4a080,b9f89a80,00000000,bbc1fc66,3b9b7778,bb6cb968,bba50f68,bb12c9a0,3a9a1c00,b9862e80,00000000,b84ee66a,3b1bedf9,3c576383,3c59469c,bc35af38,bb1148b6,3b10a16d,3c9e66c0,3bad845b,3a105357,bbf57699,b88de027,b9f6e48a,3c4a191b,3c635656,bc31a154,bb1b8850,3aec2fca,3c992474,3bbf1cd1,3ad4e182,bbd1c56c,b8f1a0c6,bb30c8d0,3c4565d8,3c6a7eea,bc2d66b0,bb1c964f,3acf15a1,3c945b83,3bc3a1d8,3b0e97a4,bbba6a5f,b928d685,bb8dc9d2,3c075ff7,3c41b018,bc47b923,bab9a408,3b03127b,3c808c54,3b767b5a,3a1433aa,bbc2f20a,3984fb56,bbb2acd6,3c01262b,3c43c0d9,bc52a07f,bad114a1,3ad98e8b,3c73941f,3b33ddf2,b9fb9fb2,bbd320e0,3a6b442f,bbc6edba,3bff7be4,3c474e7e,bc60abef,baf0c736,3aa22393,3c5f73ed,3a9afdd6,baff0244,bbf3219e,3a62c43f,bbc73a54,3c24a79c,3c47d3ab,bc6619eb,baa61b86,3aca1df7,3c4f0d09,3a323446,bae503d8,bbd1d684,3972d58e,bbb4c39b,3c518573,3c4ce46d,bc54bb4e,b9d87fc4,3b251674,3c5537fe,3a8cf854,3a9f820e,bc03931b,ba6f0210,bb908821,3c739685,3c399a52,bc40a3f0,3a51229c,3b818608,3c68690c,3a96148c,3aba28dc,bbe4ed8f,3aaf7a68,3c33df6a,3c44e5b2,3a413530,bc1e5032,3a6d8950,3b4847aa,3bee5334,bbe1284e,bbd420a2,bcc9c96a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# conv_Px_hex (2 entries, n=179)
# iter,Px[0],Px[1],...,Px[n-1]
1,3c1f047e,bbec0944,3b7f3b1f,3c03d970,3b91b5a0,bb446e55,bb785a43,bbc630b0,39b9058c,3c74df50,bc3f1740,3bc7aa78,3c5095f2,3bd970ba,bb8c7741,bbbe346e,bc13bf20,3a53307e,3c90e761,bc685e86,3bed070b,3c7a49c8,3bfe5b20,bb9debbd,bbe1548e,bc2876b2,3a9cf24a,3c97b762,bc78d19b,3bf3ec96,3c83f79a,3c033c65,bb9fa88b,bbeb081a,bc2b635c,3ac8a0d8,3c925f9e,bc759647,3be0215f,3c7ee758,3bf695be,bb971bd6,bbdfdd14,bc236510,3aed5c56,3c83a070,bc62b6da,3bb53a56,3c63b777,3bd31cf2,bb874e14,bbc40d82,bc154290,3b062787,3c5b69c2,bc438f36,3b6dc8a2,3c3a5adb,3ba050ae,bb634c6e,bb9b7c35,bc0447e8,3b13455a,3c24fb7a,bc1b1b6c,3aa4e494,3c068d7a,3b44c364,bb2cf13d,bb53849b,bbe54287,3b1e8fe5,3bda8e16,bbe0ce2c,bacc89a8,3b9b7684,3a653364,bb040361,bacb143e,bc53433e,3b287a8e,3b53211e,bb89b004,bb91a294,3aa8863a,ba9caf84,baa714a7,391954a0,bc44954a,3b30f906,bc40d252,3c31e6a3,bc01c98a,bc03cdf3,bc85bdbf,3b8c878b,3b0598e3,bc19dc88,3b32cc80,ba5aadd8,b59a4000,b7e2bd00,39c69ca0,ba821c84,b8d9eac0,b7fee900,3a7720ff,3a524a5e,b931c340,b99edc80,ba0e8b40,b866c400,39666f40,39a5ac9c,39dfd476,39d47a64,b8c18fe0,b9071120,b99e4ef0,b5cd3000,38d1b540,395e6950,3831d71a,b8f49b16,392d44e0,3910c960,b8693500,38816540,b684c000,38df6070,b95ce8dc,b9a6cce7,39419070,39859fa0,393f1160,391961c0,b8e0a600,3765ba00,b9acbb84,b90d4109,37d58b00,39a6cc60,399690a0,39943428,b9243840,b8541df0,b9ad8406,b855809c,b8a1a1e0,39c663e0,39aeb4f0,39d1eff8,b939e320,b8c208e5,b96c8175,389a9158,b95737c0,399ce8d0,39d9e010,39f3bee0,b953f620,b90a8b10,b7ebe46d,3a4553a1,ba0f7c04,393e79e0,39e70a00,3a33ba88,b89f99c0,b92ecb68,396bb2bd,ba17a971,3a3e1240,ba932658,ba96d264,ba836cfa,3a086638,b937b9a8,b98fc057
50,32754b10,b303ad48,b373309c,339cdd44,b0893d80,33d8bdae,b33dc6d2,32fec458,33da8972,ba5cd752,3a527a4a,ba1f1073,ba7551c6,ba893ddc,3a02fdd9,b93d6d84,3a408862,b889b1c9,bab9f6e3,3abb0896,ba8d5e62,bad5dee4,bafe6d50,3a77c156,b9f90fee,3aa357df,b8ebd015,baf0ab02,3affc012,bac46d7e,bb0e3bd4,bb32b866,3ab626f2,ba5d944e,3ad311e8,b914ab81,bb0f1edd,3b200bbe,bafeb786,bb2be583,bb61c5f4,3af5f818,baa4cbfe,3af5e9b7,b9229e09,bb24cdde,3b40dcbf,bb22ad85,bb469b23,bb86edf2,3b20219c,bade1c0c,3b0765ad,b9215268,bb3cf742,3b6530d0,bb4fa18e,bb615e10,bb9c5292,3b4c68f4,bb0c0b8b,3b0ff38d,b912646e,bb5d8a77,3b88a507,bb83fff6,bb80dc36,bbb2acb6,3b80568d,bb267b08,3b163840,b8eedb09,bb85b4ba,3ba45337,bba623a5,bb9637c8,bbcb6492,3b9e9991,bb3bec11,3b9b128e,b8a3fbb7,ba986a68,3a765600,39bb7880,ba052e80,ba275640,3ab10c60,b9d0c100,3b4d2854,37b38e14,bb2d50cc,3b3275c0,bab838c4,ba907508,bb377998,3b025768,ba10c750,3b7d754e,37ad4eb7,b8aa4100,3a7e7340,bb2926b2,bb2bc9f0,bacfe7b0,39e67560,38249000,ba2b8a59,3924a500,b9dd6140,3a9d84be,3a6be3c0,39d518c0,b9a5ec60,3874e600,b9f51d01,38ee0900,b9c908c0,3a91a0ea,3a5daf40,39ce3fc0,b9975680,38660600,b999a5eb,b9ad9ea0,b924e000,3a9058c8,3a4b46d0,39b97340,b9862ba0,38482c00,b90b3077,b9135b00,b95b1780,3a624804,3a332450,39b1f040,b9543040,3818f200,37527e98,3a2e5030,ba0af1e0,39d2c3c0,3a15f990,39b7ca40,b9052b00,37a97400,39156277,3a10e9f0,b9dc5100,393970a0,39ec5800,39a3da00,b8524200,b6564000,3986ca02,39db29e0,b997ffc0,b8ba0f00,39a38500,398dda40,38372e00,b80da000,39bb0cfc,3aa26aa8,ba1977a0,ba2415e0,39829da0,3999d6c0,39357e80,b8f69a00,39ec9934,bb28b378,3b079620,bace4cc8,bb0fd928,ba99ce20,3a21e880,b90ff500,b6f84b21

# conv_Aty_hex (2 entries, n=179)
# iter,Aty[0],Aty[1],...,Aty[n-1]
1,3d2a34c2,bd296eb4,3d24c446,3d2e6536,3d2f416a,bca4fc02,3b7414e8,bd132030,3c283d84,3d0ba5f2,bd102394,3d13e952,3d1506b1,3d1f66ee,bc909590,3bb86590,bceafd60,3c1cd9d4,3ce7d279,bcf5bce6,3d02ab11,3d005c7b,3d0f0780,bc807ab9,3bd936d5,bcbcff28,3c101770,3cc29537,bcd032c0,3ce2c457,3cdca53f,3cfb646b,bc66516c,3be0ad5e,bc986e90,3c04898c,3ca18681,bcaf9df3,3cbe9c55,3cbb354b,3cd5aa87,bc4cd62c,3bd445db,bc76a4f0,3bf0da1c,3c83807a,bc8f2795,3c98b99f,3c98fe98,3caa19be,bc31d5ff,3bb86686,bc437ecc,3bdd9238,3c48f97a,bc593cc8,3c5dedb0,3c652ecc,3c6f29c4,bc1299ec,3b8eec14,bc1e8dbe,3bccd590,3c02f2d4,bc0a1234,3bfa0c70,3c0b7ec0,3bef3130,bbd91604,3b3d3ab8,bc013950,3bbff8b0,bf5039ee,c052c1bb,c003918e,be46e5fd,3f1ca4ec,c0592eb7,bf170c98,40009e61,3dbd5ca6,3f526d3b,40524adc,4003e2c1,3e4df630,bf1cbf49,4058ba4e,3f175213,c00292ea,394cdc40,bcd2a9f0,3ced2faa,bc9a5b74,bca6692a,bd035bb3,3cab3779,bc8774d6,bc3e0d83,3bb97f0a,bb42fc89,3b226138,bb2e0cbc,bb1c8720,bb005a1c,3a3c4835,b9d92ef8,bb4d2e2c,bae8b180,3ac84940,bad4d826,bab21cc7,baa3acbd,39f93259,b9a3fe7b,bb4e37c8,ba66387e,3a48e3b3,ba324ab6,b9f73d8c,ba21d18c,39872d8f,b94abcf1,bb46caa6,b94e8871,3921ad4e,39285527,3998cac1,b88a528f,3881a220,b8926e63,bb390fb0,39a09c16,b9af18f8,3a682c5d,3a762f9c,39d18483,b8edd2bd,384488cd,bb2759f3,3a31e3b3,ba3b727b,3ac1c3b9,3ac07fac,3a496b99,b98b769a,391b67c2,bb126c62,3a89393b,ba889bf0,3af713b7,3af46d24,3a872e86,b9ccb8cb,396dce21,baf65b1e,3aa8ae35,baa3ddbf,3b0a8e2f,3b0a0431,3a986b6c,b9fd09fe,39922d51,bac3cd28,bcbd0302,bda90b72,bd744459,bb5e8873,3c47ba06,bd4353de,bc299a37,3b6998d4,3aca6cfd,babb4b74,3b145230,3b16d1d2,3a977736,ba186e92,399c30f1,ba0e50b8
50,3d0d0265,bd0632f2,3cf2fdfc,3d0b49a5,3d0247e5,bc80742f,b3385a60,bce744f0,3beab87e,3d0b746b,bd059b20,3cef2b5e,3d0c0e9a,3d02cc11,bc7cdc77,393d34e8,bcd7a5e8,3be81750,3d063287,bd01a40b,3ce3a4a5,3d086347,3cfe102a,bc749f8f,39f8e6b8,bcc50fb4,3be3ae6c,3cfbed42,bcf5a8cf,3cd18999,3d00d296,3ceec2f4,bc69a604,3a5d71a5,bcb18128,3bde1b7c,3ce63a6d,bce2ce50,3cb9a245,3ceb45bf,3cd810cf,bc5c61fa,3aa4be6f,bc9e39f4,3bd7e994,3ccb55df,bccaa480,3c9c6de8,3ccdaf99,3cb9f2cb,bc4ca076,3ade03ce,bc8c0340,3bd192b4,3caaf2c1,bcacc6e7,3c74370c,3ca8ae46,3c942cda,bc397620,3b0bf5f9,bc76d920,3bcb80a0,3c84a880,bc88a8b4,3c2526e0,3c781a40,3c4cfbfc,bc212595,3b266a00,bc59cc68,3bc60fa6,3c2f4038,bc3ac4ca,3b963b50,3c0e8480,3bc1e9d0,bc013b8e,3b3bdf06,bcc172e8,3bc19176,3bfeeb76,bbefdc95,ba5c71d1,3b97786a,39b703f7,bb90261e,39d07327,bcb45082,3bbe4e0c,bcb3751a,3cc23cde,bc9092ca,bca09162,bcf52240,3c81047b,bc14b41e,bc9430e9,3bbc8b7c,bb6a79c4,3b54af64,bb3b7424,bb658787,bb076890,3a86b083,b8786e9b,ba5214b2,b9202f30,3aaed05e,bb30e51f,bb26e250,bab404f7,3a5e5590,b8671f97,bab043fa,b813eec0,3a7ac22e,bad2cb2e,bad191d7,ba60a353,3a2490ad,b8449293,baded755,382e3a60,3a1f99c9,ba1a545b,ba387ab1,b9c3a2f2,39da9f28,b8060814,baf7ac95,b93c0fa4,39d992b3,39d684c6,38f1ac66,3851ba07,3960a9c4,b722b6b7,bafd7f92,b9b1bf25,39648e1f,3aa44040,3a59ded4,39d96a4d,37e46be5,37abe024,baf2c55e,3996c7a6,b99e970e,3adeeace,3ab95fa8,3a4222d6,b9088fa6,387752aa,bad99ca5,3a4adc49,ba3b354c,3b034b98,3af1968a,3a7d3a01,b98c0394,38db9af4,bab3c2bb,3a8f8797,ba827986,3b0c514e,3b08f08d,3a8c968b,b9c58a80,3923f5c0,ba828bf3,3b2d0000,bae79c26,3ae19e62,3b110fbd,3a95d5ae,b9db8189,392bf8e6,ba0cdaa9

# conv_dr_hex (2 entries, n=179)
# iter,dr[0],dr[1],...,dr[n-1]
1,3c89e5ad,bc817d25,3c6cdc94,3c8823e2,3c7cbe30,bbf464e6,b888ab60,bc610f5a,3b62a406,3c81b7fc,bc766810,3c5f0cc4,3c81e5f7,3c7048a4,bbe583a0,b939dbc0,bc467686,3b5c5200,3c6fe4a4,bc64b0fa,3c4b8a32,3c74ea1c,3c5ef5ec,bbd5a138,b981db90,bc2cc08a,3b4ed7ec,3c5acf80,bc4de425,3c34f146,3c617e30,3c492b7e,bbc69c14,b9a5abc0,bc13a06c,3b43895c,3c3f1aa2,bc373fe5,3c19d210,3c49bf34,3c2eed9d,bbb5966a,b9b97390,bbf8a68c,3b32b77c,3c20c438,bc1bfd44,3bf7ad0e,3c2bfc25,3c0d51d7,bba1e28c,b9ba6fc0,bbc528b4,3b2839e8,3bfb6d44,bbf928a4,3bb20b70,3c06852d,3bca426a,bb8a37e3,b9c90210,bb9ff30a,3b1f139c,3babfb74,bbb07648,3b39ba6e,3bb4c5fe,3b548a8e,bb5b710d,b9b24f18,bb7e712a,3b19d6d1,bf50366e,c052c993,c003a33f,be4640a6,3f1cf125,c0591dd8,bf177222,40010078,3db6b058,3f518ec0,40526e94,4003a1d0,3e4b10df,bf1cfab5,4058d74b,3f175ba8,c0022225,bb403d7e,bc53ee66,3c5b249f,bbfcb720,bbfae046,bc80630d,3bf415c4,bb9f89ac,bbddcb96,3b2b582e,b932e5a0,bae72154,3b33b40a,3b86c802,3a379668,ba60f3d1,b9dff661,ba3ff8a4,ba806ad5,39e76190,b9e4d970,b985dee8,b9b14b50,39289aa2,b4b92c00,ba6dde74,ba1192ba,38c9bed0,b9a6b23e,b7a76620,b924459c,37873ca0,3730ecd0,ba82c5c4,b7e72650,b90e1720,b966edb9,392c0846,376923e0,b8ddcede,37ad4178,ba84a9d8,39a0a334,b9bc6948,b911c064,39a9760c,3922c310,b9765bb8,380c9bb6,ba7c1060,39623848,b9c7d83d,390cc018,39b92db8,39952616,b9aaa383,386dbea4,ba604170,392150b0,b9d22250,39c5e518,39aefc7c,39c5ccdc,b9cca2f4,38a4146e,ba380252,39326568,b9ef9154,3a002088,39c14ec8,39cc1b48,b9f3c7e0,389daf1e,ba04fa7c,bcc9f3c1,bda6f094,bd79c55f,bbad6224,3c3c8c03,bd42d1e4,bc2cfa53,3b8e0367,3a6cbdda,ba84a308,3a80c132,3a94b957,393dff30,b98a51f9,38c813dc,b98ecb55
