# ADMM Variables (FP32 Hex) - Sample 1000
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
ba11c892,ba255834,ba62eabc,b8c33692,38a6d641,ba0f6c99,3ab6f8a7,bace71a1,bbb232a6,3c1fa8bc,3a041840,bc4faff4,bbba0b02,bce9d4d8,3ba0c587,3b9462fb,bc53eb1f,bb640d1e,3c7e4017,39c35806,bca888f1,bb8e7ded,bd435c2e,3ba4353a,3bb0a863,bc926fdd,3786fa80,3c92e8ad,ba6daef3,bccfd9f1,3b73b112,bd7260a3,b9618480,3b7dcc00,bc46973f,3bb5d76c,3c9318ee,bb5b06af,bcdfb014,3c8f9e30,bd83375d,bbb8b879,b8ec4148,3ad39055,3bebd5ae,3c86d089,bbeb37e8,bcdbd060,3cf132ab,bd7ef35c,bc23c7e4,bbcf074e,3c98da36,3c16b47b,3c6591d8,bc36b910,bcca132a,3d25578e,bd5a7eec,bc5caaa4,bc531d28,3d11f552,3c098b43,3c2bc739,bc7aaadb,bca87a58,3d50e156,bd140e03,bc84e9a0,bca29f4d,3d8050a2,3c9854c2,3ba2374e,bca2cb15,bc5eb630,3d7d578c,bc0f4f21,bc96f8ed,bcdeec6c,3de46643,3cdea5ae,bb8f5dd9,bccc9e9e,bb0f882b,3d96206f,3cffd9ae,bca5854d,bd0f047e,3e354a98,3d0677a3,bd267a20,bdf966cd,3d857b46,3e2f23b6,3e14baca,bd3107fc,bd2f4899,3f038f36,3d21a8fc,3d38b9a4,3d295179,bd39ca1b,bcc67194,be4c010b,3dd980d6,3de8006c,3d8b06be,3cd4e5d6,3cb3f941,bceb9ee4,3bd00a30,be0812a5,3bf9d0ff,3ae7b30f,3da0dbe1,3c3b7ef1,3bbc9982,bc80b2ba,3d13514a,bda16843,bdbb0df5,bdf254a0,3dc02cc0,3a320e1a,bc277d81,bb7b0125,3d7990f9,bd047f81,bdc94019,be7bd82e,3d4633ef,bbd6e4e2,bd0187c9,3bc61290,3d54c179,3c74d296,bda87fca,beb96a33,3d33f772,bc3d839c,bce937af,3c4ea90b,3d3f861f,3d83c0da,bd8e859c,bec134df,3bcbc850,bc8e5893,bcd99108,3ca1aa58,3d358dcc,3df92099,bd779bab,becaa678,3dd581bd,bcdea441,bcf6c9cf,3cf8fa89,3d33cd7c,3e44186f,bd5f8762,bed45c7b,3d972528,bd353450,bd167d99,3d427489,3d385203,3e8dfd7a,bd501f2a,bedca997,3cffbf18,bd94124b,bd3095c4,3d9befed,3d427bd6,3e924e06,bd4194cf,bee158af,3ced1c58
# z_tilde - 479 values
ba11c892,ba255834,ba62eabc,b8c33692,38a6d641,ba0f6c99,3ab6f8a7,bace71a1,bbb232a6,ba0bb180,ba6d5f0c,ba6fb1c0,b8c90e80,38bfa300,b9ef0cc0,3a8f0f70,bb48c3f2,bb9e4519,b9f63d00,ba9f53fe,ba816f0c,b8e580c0,35d90000,b9a76d4d,3a59d1eb,bb4771ca,bb8ed244,b9af2708,bacce8e3,ba8666aa,b8ac5500,b8fa4380,b91724a0,3a20c67c,bb4e5b88,bb7c54b8,b912f719,bafd14b8,ba84ca04,3703d400,b9752120,383fa880,39e9b900,bb5a66c3,bb512362,389f7460,bb152069,ba80586a,39159a80,b9ab82a0,39657ce0,39a75bc0,bb658102,bb1ccbc0,39aeebe0,bb285fd8,ba62a9f0,39ac8e20,b9c34320,39d1d258,3972a080,bb716fe3,babacd14,3a299278,bb39e084,ba27a518,3a19be10,b9afef00,3a1f3afc,392d19a0,bb800e93,b96bfc00,3a826104,bb4a3cf8,b9ac1040,3a6e3e80,b9542a80,3a5a1b34,38ea70c0,bb860823,3a9dba8c,3aaa9da0,bb57c66f,b5b6a000,3aa4c160,36e00000,3a89cd72,387f3380,bb83f55a,3b25b3e0,3aba54a0,bb5ad09c,394ab980,3abeb870,39557f00,3aa08494,385b3a00,bb80680a,3b756549,ba533072,ba91bc14,baa45c92,b915e9f9,38f1b036,ba868cc2,3b0487db,bace71a1,bbb232a6,3c674a49,3a68db49,bc966ee1,bc0edf29,bd295eb5,3c16d2e8,3bd6f5d7,bc53eb1f,bb640d1e,3cb828ee,3a2c2d12,bcf425eb,bbdada72,bd8d8112,3c1a0c2c,3bffea4f,bc926fdd,3786fa80,3cd4d1cf,bad17e80,bd168d4a,3bbb249d,bdaf8f61,b9d3904d,3bb7d4d8,bc46973f,3bb5d76c,3cd517b6,bbc10cb3,bd2205ce,3cdc9530,bdbe1621,bc2d4a80,b92b201b,3ad39055,3bebd5ae,3cc34c96,bc4f524d,bd1f377d,3d393a5b,bdb8aac8,bc99a59a,bc15f4b9,3c98da36,3c16b47b,3ca64878,bca10d4d,bd125e2d,3d7df2e4,bd9e4310,bccf0348,bc98ea42,3d11f552,3c098b43,3c78d8b5,bcdcf031,bcf410c6,3da068d9,bd567ac0,bcf96094,bceb952f,3d8050a2,3c9854c2,3beafe88,bd0f7c6b,bca150cd,3dc28dd1,bc4f9acf,bd0da186,bd217816,3de46643,3cdea5ae,bbcfb022,bd345a0a,bb4fed70,3de69460,3d39519b,bd1b4774,bd4f2eb0,3e354a98,3d0677a3,bd712abf,be5bd292,3dc15e37,3e867f96,3e57750b,bda613d0,bd7decb0,3f038f36,3d21a8fc,ba1e8a1f,ba33cfeb,ba76c5ac,b8d44b58,38d9b8e1,ba3b2b28,3aeec70d,bb010705,bbc1ca47,3c2da119,3a0fa72c,bc61dc26,bbf2c93e,bd189333,3bd1ce92,3bb97bba,bc667618,bb780177,3c8a3fa6,39d46fb9,bcdbf025,bbb9f3b1,bd7ef1e4,3bcd4288,3bc01d85,bc9f400d,3792ca05,3c9fc36f,ba9b16a2,bd079f7c,3b9f0242,bd977c66,b9754018,3b8a0086,bc57f7ae,3bc5c0ac,3cbff64b,bb8eea1f,bd11f4cf,3cb385bc,bd8eb29b,bbc8e236,b90076b2,3ae6135c,3c19e1d3,3cafeedb,bc197ae1,bd09623c,3d0326c0,bd8aa120,bc321c94,bbe124be,3cc778ec,3c44ab86,3c95cb52,bc646754,bcdbc1a4,3d33cf37,bd6d9d3a,bc6ff992,bc89c077,3d3e79be,3c337eb2,3c56b907,bc884ce7,bcb7383f,3d632840,bd210270,bcad7370,bcd438d8,3da77377,3cbe69f2,3bb068f1,bcb109a7,bc7232ed,3d89c134,bc3b04b4,bcc504d9,bd117525,3e0ebfea,3e1cf1b9,3e0fdab8,be1dd936,bda8997f,be4ffd10,3dddc05a,3dec886e,00000000,bd85022d,bd86cd2b,3d6705da,3dd4c9a9,3d8a841c,bdcdd539,bde8d788,00000000,bd4a7630,bd61b254,3d35af4c,3dce22f7,3d61cd70,bdcea05c,bdfac12d,00000000,bd15d7ea,bd5e6b57,3d255f54,3dadbe37,3d420899,bbe791e0,be053b42,00000000,bcc97c55,bd94f32a,3d0974c1,bcfa3260,3d457cac,3c859040,bdf29e4c,00000000,bc8b732c,3c2fa760,3cb6e079,bc904f68,3d4e408f,3c53e088,bc7e3420,00000000,bca1ba62,3bd4c170,3cc63faa,bc0787a0,3d6f553c,3c18aaec,bc9a0d10,00000000,bd087098,bc469de8,3d145d42,babe7200,3d91db96,3bc46570,bc9e6910,00000000,bd6d7eae,bcb82bd8,3d6dc652,3b75a640,3db333e2,3b7b5410,bc8769e0,00000000,bdc34e46,bcb15c44,3dc7855c,3c0a2880,3c0cc3e0,3b6d30f0,bc18d060,00000000,bc7cb81a,bd193ef8,3b4fe03c,3dc7397a,bd90d059,3ce86ab3,3cea8253,3d8a20b0,bd6528b8,bd8c879c,bda8d74c,bbb34f82,bca589ff,3ca8ecf9,3d97c9ce,bd08cfb8,3c94719f,3ac416f5,3c6da881,bd25a484,bd4c0071,bd9c3943,3b919cad,bb021080,3d239109,3d8152f0,ba937822,3c1200e5,bccc1241,bd11b319,bcde7bd1,bd14d2d8,bda6c4c8,3c6f5dda,bd23fab0,3d4cd5cf,3d504676,3cb385ea,bba17147,bd5a549e,bd974d94,bcb9a56d,bca28ad4,bd765536,3d055d90,bd661d7e,3ce17662,3c2cfa2e,3ccd681f,bd170c45,bd9df816,bdaad8a8,bc7aaaef,bca02bca,bda3022c,3ccd7453,bd49afbb,3cdf805a,ba348100,3cf523a2,bcfb361a,bd81b79c,bd9af6dc,38adfe80,bae4ee60,bd46fef7,3c967511,bd3ac5cb,3ce6d152,bc3abf3e,3d189f24,bccedc04,bd54d97e,bd956cc9,3c86793c,3c9eabea,bc3f86e8,3c70a819,bd3a0e33,3cddb324,bd01a864,3d4f84bd,bccb5aea,bd3ca57b,bd9ea83f,3d0f66f5,3d3a58d8,3d07afae,3c101976,bd272627,3ce696de,bd870866,3d979b3b,bcba574e,bd1954e9,bdab6a5f,3d73645c,3da3fce0,3dbf3620,bbba4766,bbcacba8,3d2d94b1,bdfc198b,3ddfd9b4,bc2ceb86,bc91c3e0,bd90ab57,3da44945,3dcb922d,3e006ea3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
ba5aacdb,ba78044e,baaa300d,b91268ee,38fa4162,ba5722e6,3b093a7d,bb1ad539,bc05a5fc,3c6f7d1a,3a462460,bc9bc3f7,bc0b8842,bd2f5fa2,3bf1284a,3bde9478,bc9ef057,bbab09d6,3cbeb011,3a128204,bcfccd6a,bbd5bce4,bd928522,3bf64fd7,3c047e4a,bcdba7cc,37ca77c0,3cdc5d04,bab24336,bd1be375,3bb6c4ce,bdb5c87a,b9a92360,3bbe5900,bc94f16f,3c086191,3cdca565,bba44503,bd27c40f,3cd76d48,bdc4d30c,bc0a8a5b,b93130f6,3b1eac40,3c30e042,3cca38ce,bc3069ee,bd24dc48,3d34e600,bdbf3685,bc75abd6,bc1b457a,3ce54751,3c620eb8,3cac2d62,bc890acc,bd178e60,3d780355,bda3df31,bca57ffb,bc9e55de,3d5aeffb,3c4e50e4,3c80d56b,bcbc0024,bcfcb784,3d9ca900,bd5e1504,bcc75e70,bcf3eef4,3dc078f3,3ce47f23,3bf352f5,bcf430a0,bca708a4,3dbe01a9,bc56f6b2,bce27564,bd273151,3e2b4cb2,3d26fc42,bbd70cc6,bd1976f6,bb574c40,3de130a6,3d3fe342,bcf847f4,bd5686bd,3e87f7f2,3d49b374,bd79b730,be3b0d1a,3dc838e9,3e835ac8,3e5f182f,bd84c5fd,bd837673,3f4556d1,3d727d7a,3d8a8b3b,3d7dfa36,bd8b5794,bd14d52f,be9900c8,3e2320a0,3e2e0051,3dd08a1d,3d1fac60,3d06faf1,bd30b72b,3c1c07a4,be4c1bf8,3c3b5cbf,3b2dc64b,3df149d2,3c8c9f35,3c0d7322,bcc10c17,3d5cf9ef,bdf21c64,be0c4a78,be35bf78,3e102190,3a858a94,bc7b3c42,bbbc40dc,3dbb2cbb,bd46bf42,be16f013,bebce222,3d94a6f3,bc212baa,bd424bae,3c148dec,3d9f911b,3cb79df0,bdfcbfaf,bf0b0fa6,3d86f996,bc8e22b5,bd2ee9c3,3c9afec8,3d8fa497,3dc5a147,bdd5c86a,bf10e7a7,3c18d63c,bcd584dc,bd232cc6,3cf27f84,3d882a59,3e3ad873,bdb9b4c0,bf17fcda,3e20214e,bd26fb31,bd39175b,3d3abbe7,3d86da1d,3e931253,bda7a58a,bf1f455c,3de2b7bc,bd87e73c,bd61bc66,3d91d767,3d8a3d82,3ed4fc37,bd9c1760,bf257f31,3d3fcf52,bdde1b70,bd847053,3de9e7e4,3d91dce0,3edb7509,bd912f9b,bf290283,3d31d542
