# ADMM Variables (FP32 Hex) - Sample 900
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
ba1fce90,bb187e04,ba25cb6a,39aae959,39b7bff4,38d986ff,3a0aa9b8,ba8e2dee,bbb42bfb,3c0cacb1,bb8913c2,bc5b5b02,bc0ed0ee,bcf7340c,3bd9e49d,3b02743b,bc47f37c,bb8d02c8,3c5d73cd,bbe80974,bcb47307,bc4cbe3c,bd530985,3bf332e7,3ab8a4f7,bca44d98,bb23d92d,3c7e2f0f,bc2474e8,bce4745a,bc3993a3,bd86a7a9,3c088dbe,3a5f781a,bcb73f97,39d775bc,3c7f29a0,bc57a16a,bd00f2b2,bba529b4,bd973d1e,3c21b34e,39946774,bc89b195,3b8bbed4,3c6b762e,bc8749ea,bd06a446,3be6c50a,bd9b0857,3c43896d,b9a9d2ff,ba90f052,3c188f56,3c4a10d8,bca51b49,bd02bb51,3cd4f3a4,bd900fd9,3c6dbbb6,ba8102cc,3cbac2aa,3c44a7ba,3c1aabdc,bcc5d99f,bce92194,3d313d73,bd65a16d,3c908175,bae0009f,3d5f3d63,3c89ee1f,3ba71b14,bce9b24b,bcb108e3,3d76c741,bcfaf08c,3caeac8d,bb247a37,3dcc7de8,3cc5a7ca,bb0d57ba,bd083f6c,bc224ba0,3d9f5593,3c091cc2,3cd0c027,bb5eb261,3e2979d0,3d0a89b8,bd79afb6,bd9c6f3d,3d112cbd,3e44a1ba,3e019b72,3d74f985,bb8f78c6,3f03dd68,3d3c1689,3d24fea3,3c26cd90,bd50c58b,bd2a290a,be5c2a05,3dead701,3d62e036,3d770613,3cb8e0aa,bc13c93f,bd088cfc,bc941fdb,be1a1bc4,3c29150d,bd6043d0,3d7b389e,3c299867,bc012814,bcace6ef,3b84e842,bdcc3d25,3c451b9f,bd4eedf9,3d8c2299,3b03912b,bc0e8544,bc37b94c,3cdbb008,bd6496b3,3cb2ed12,bd48be7a,3d964438,bb7d1a67,bc339838,baf8c1c6,3d5685a9,bc3b2bcd,3cf0ae13,bd4a388b,3da17a6f,bc068e34,bc7343fc,3bfb1150,3da8cc50,3d214f7c,3d13dfbf,bd50ea3f,3d3cbc38,bc51085c,bcae136a,3c903719,3d9898bf,3dd08284,3d32623e,bd5ab7a8,3d667858,bca3962b,bced6000,3cfccd0b,3d94469f,3e3766fe,3d4eaf61,bd65d542,3d8ba6df,bd0884d0,bd172e66,3d4c9eeb,3d97643f,3e8b968f,3d6471a8,bd700506,3da4a864,bd6f20cf,bd2ff59b,3da07638,3d9c0a9a,3ec38b96,3d6fca07,bd768c25,3dbd7610
# z_tilde - 479 values
ba1fce90,bb187e04,ba25cb6a,39aae959,39b7bff4,38d986ff,3a0aa9b8,ba8e2dee,bbb42bfb,b9fc28e0,bb1a975a,ba062c20,39c1f140,39f2a080,392d6bc0,39f318e4,bb1c11e3,bb9e7543,ba00bd20,bb20be9c,ba255110,39a647f0,39b4f300,394fa8dc,39d42218,bb1992a8,bb8de3e6,ba00263c,bb28416f,ba4f0a40,39838128,391a5a80,397f248c,39b9921e,bb190d56,bb80d369,b9dd85fc,bb308f5c,ba6bf914,395c5720,b8617900,39a78374,39a46940,bb20001e,bb644b5e,b9900510,bb385558,ba74e143,3962c000,b957de78,39e1ab28,39941f6c,bb2dea6c,bb39fb4c,b8894580,bb3e84de,ba684284,3991ab40,b9a78db0,3a148ab8,398791be,bb3f1863,bafb30c8,39347cd0,bb4137e0,ba49f928,39cea1c0,b9ce88e0,3a393318,3978db64,bb4bffcb,ba4fb9f8,39ef3de0,bb410c90,ba143bf8,3a162bc0,b9c9e900,3a6559dc,395c7048,bb54760a,39f75470,3a44aa78,bb3f02f2,b99b0a20,3a5254e0,b99a8e80,3a8a76c4,392f87e8,bb51da7a,3ad8eb10,3a76d1f0,bb380aac,b8675200,3a7894a0,b90aae00,3a989f92,38da6710,bb51263a,3b3a8674,ba678116,bb86681b,ba702da7,3a034062,3a051837,394c115d,3a48dfc5,ba8e2dee,bbb42bfb,3c4bc9c9,bbf1a3c0,bc9ee27a,bc5b59ef,bd330e38,3c4c6930,3b3cfb73,bc47f37c,bb8d02c8,3ca0674a,bc4c8471,bd02b437,bc9d3b83,bd98dc09,3c6426a2,3b05be18,bca44d98,bb23d92d,3cb81c98,bc90f3bd,bd2579ae,bc8e837d,bdc3115f,3c801abb,3aa1dd42,bcb73f97,39d775bc,3cb8d216,bcbe0e87,bd3accf2,bbfdac78,bddb178d,3c97b1f9,39d6fc52,bc89b195,3b8bbed4,3caa8cfe,bcee7caa,bd430c77,3c313836,bde09683,3cb77020,b9f6040e,ba90f052,3c188f56,3c925c7f,bd118662,bd3d626e,3d238949,bdd0b1fe,3cdf0604,babae445,3cbac2aa,3c44a7ba,3c60108b,bd2e6293,bd28dcdc,3d881c8a,bda653c1,3d07907d,bb224025,3d5f3d63,3c89ee1f,3bf213e9,bd4dfae5,bd003b0d,3dbd8370,bd35c309,3d23ddb7,bb6e452b,3dcc7de8,3cc5a7ca,bb4cc18e,bd702d72,bc6b1bf8,3df4b8b5,3c46a0b7,3d43d58b,bba14e0b,3e2979d0,3d0a89b8,bdb4daa5,be09e1a3,3d524eb3,3e9700db,3e3bc167,3de5d11f,bbcfd723,3f03dd68,3d3c1689,ba2dca3c,bb25d5d7,ba344d36,39b9ddc4,39efcb23,390defc3,3a34f485,bab1b96a,bbc3efd4,3c18fbcd,bb951249,bc6e8c92,bc3a6003,bd214cd7,3c0e2cd9,3b23114a,bc597263,bb99596c,3c70d455,bbfc5714,bceb7c82,bc859849,bd89b3a6,3c17ffd0,3ac8cd00,bcb2adfb,bb322f61,3c8a3663,bc569dae,bd15110a,bc722d77,bda85193,3c14808b,3a7305cf,bcc7485a,39ea5009,3ca67e5c,bc8cb2ec,bd2846f5,bbce7421,bda478dd,3c2fd965,39a163b4,bc95bdeb,3bb65e26,3c99a383,bcb08d42,bd284d58,3bfaf647,bda89912,3c54a573,b9b8af0f,babd2523,3c471736,3c83d912,bcce621b,bd0e2bb5,3ce795c2,bd9caad5,3c814478,baa85bf8,3cf3b8ea,3c805148,3c4156d3,bcd72976,bcfd87b7,3d40bfa0,bd79b926,3cbc9476,bb12295d,3d91a9f9,3cac69a7,3bb5ba3f,bcfe2518,bcc08677,3d862f8b,bd23bcf5,3ce3f319,bb56a49c,3dff9d62,3e0c2e57,3d0db7a6,be315fd6,be1091de,be6076d7,3def6d34,3d674e97,00000000,bd76939c,bd85a390,3d757038,3da34aac,3d86b110,bdd9e0e5,bde5f9dd,00000000,bd2a0ec4,3b7d3ee0,3d2a42b8,3d9a13e6,3d54048e,3ae49598,3b8d6420,00000000,bce84a0d,bb35aac8,3d09b47a,3d9e6b3a,3d37670a,3c23e23d,3ac9cda0,00000000,bca368e2,bbfbfcd4,3d01acda,3db1df0f,3d3958ba,3bfbd718,b9c0ba00,00000000,bc723d55,bc5861bc,3d0512af,3dd1213a,3d542af3,3be0930c,bada6580,00000000,bc7d1b24,bcb23976,3d0a6604,bcdc3d00,3d825a0c,3bf8d858,bb1fe6c0,00000000,bcc8bf24,bcd71e44,3d3882cb,bbeaf180,3da162f1,3be6d528,bb3552e0,00000000,bd39fb2e,bcdcdb20,3d84e9d5,3ba96b00,3dc349fe,3bb17890,bb262b30,00000000,bdae5b13,bca869f8,3dc59fba,3bfcd580,3de43340,3b391190,bad4f860,00000000,3c1ae331,bb8b1bb0,bc8d71e8,3d7da05e,bd78b1c8,bcb1c621,bc874f4d,3c3af768,bcd63e77,bd5fa59a,bd5b5661,3cc74907,3b43c942,bc4bc752,3cfac2b4,bd28275a,bcdf693c,bcff804f,bc935289,bceec505,bd885904,bd87a515,3c72727e,bc98750a,bc34573a,3c7bec33,bcad9828,bc8aaf08,bcdafcea,bcdcc6f6,bceb0bd5,bd60826a,bd3c993d,3c27c288,bd3730ec,bbbebbf4,3c14d307,bbb05fc0,bc40a8e6,bce85fe3,bd33991d,bce3bb7f,bd2a9b29,bcd6ffa0,3c039f54,bd97ca1a,bc864bc3,b9368800,3b667094,bc3a127c,bd0ded4f,bd803ad4,bcecf401,bcf4936e,bbbb5784,3bff49ce,bddf7863,bcf98f6b,bc771c10,3c23b276,bc6c6833,bd3a8bd0,bdb2260f,bcf9b6cd,bc8830ae,3c8d2f17,3c5fa466,bdcf0407,bce1eff5,bd099f6a,3c88aed3,bc958e32,bd35d241,bda8d18f,bcae945a,3b3ecec7,3d10ed5b,3c9e4dfc,bdc997b6,bcd01e4a,bd746e33,3ce0ce53,bcb08f48,bd34d2dd,bda81c73,bc42725a,3cd7330b,3d723471,3cb71494,bdc5e1a3,bca1f727,bdd19142,3d43bc8a,bca27939,bd215aa8,bda549e3,b9d2c4cf,3d63343a,3db7d3a0,3c96be06,bdb6fe7c,bc9f637c,be46a44a,3dad8231,bb8fdd96,bca8a395,bd9092fa,3c820559,3dbc340d,3e01ac9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
ba6fb5d8,bb64bd06,ba78b11f,3a002f03,3a09cff7,3923253f,3a4ffe94,bad544e5,bc0720fc,3c53030a,bbcd9da3,bca48442,bc563965,bd396709,3c236b76,3b43ae58,bc95f69d,bbd3842c,3ca616da,bc2e0717,bd075645,bc998ead,bd9e4724,3c36662d,3b0a7bb9,bcf67464,bb75c5c4,3cbea34b,bc76af5c,bd2b5744,bc8b2eba,bdc9fb7e,3c4cd49d,3aa79a14,bd096fb1,3a21984d,3cbf5f38,bca1b910,bd416c0b,bbf7be8e,bde2dbad,3c728cf5,39de9b2e,bcce8a60,3bd19e3e,3cb098a2,bccaeedf,bd49f669,3c2d13c8,bde88c82,3c92a712,b9febc7e,bad9687b,3c64d701,3c978ca2,bcf7a8ee,bd4418fa,3d1fb6bb,bdd817c6,3cb24cc8,bac18432,3d0c1200,3c937dcc,3c6801ca,bd146337,bd2ed92f,3d84ee16,bdac3912,3cd8c230,bb280077,3da76e0a,3ccee52e,3bfaa89e,bd2f45b8,bd04c6aa,3db91571,bd3c3469,3d03016a,bb76b752,3e195e6e,3d143dd8,bb540397,bd4c5f22,bc737170,3def005c,3c4dab23,3d1c901d,bba705c9,3e7e36b8,3d4fce94,bdbb43c8,bdeaa6dc,3d59c31c,3e93794c,3e42692b,3db7bb24,bbd73529,3f45cc1c,3d8d10e7,3d777df4,3c7a3458,bd9c9428,bd7f3d8f,bea51f84,3e302141,3daa2828,3db9448e,3d0aa880,bc5dadde,bd4cd37a,bcde2fc8,be6729a6,3c7d9f94,bda832dc,3dbc6a76,3c7e649a,bc41bc1e,bd01ad33,3bc75c63,be192ddc,3c93d4b7,bd9b327b,3dd233e6,3b4559c0,bc55c7e6,bc89caf9,3d24c406,bdab7106,3d0631ce,bd968edc,3de16654,bbbdd3cd,bc86b22a,bb3a9154,3da0e43f,bc8c60da,3d34828e,bd97aa68,3df237a6,bc49d54e,bcb672fd,3c3c4cfc,3dfd3278,3d71f73a,3d5dcf9e,bd9cafaf,3d8d8d2a,bc9cc645,bd028e90,3cd852a6,3de4e51e,3e1c61e3,3d85c9ae,bda409be,3dacda42,bcf56140,bd320800,3d3d99c8,3dde69ee,3e898d3e,3d9b0389,bdac5ff2,3dd17a4e,bd4cc738,bd62c599,3d997730,3de3165e,3ed161d6,3dab553e,bdb403c4,3df6fc96,bdb3589b,bd83f834,3df0b154,3dea0fe7,3f12a8b0,3db3d785,bdb8e91c,3e0e188c
