# OSQP Solve Metadata - Sample 1300
# rho_updates,iter
0,200

# rho_update_history (0 entries)
# admm_iter,rho_old,rho_new

# rho_update_history_hex (0 entries)
# admm_iter,rho_old_hex,rho_new_hex

# admm_iteration_log (5 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,4.35510231e-03,9.62879688e+03,-5.70234537e+00,9.62879688e+03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,6.21867180e-03,3.32889080e-01,-2.10587401e-03,3.32889080e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.39304809e-03,9.58723575e-03,0,0,0
100,9.25302505e-04,8.64562988e-02,-5.67575917e-04,8.64562988e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.39251875e-03,9.59562697e-03,1,0,0
150,1.62839890e-04,2.81562805e-02,-1.67621300e-04,2.81562805e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.39244250e-03,9.59070399e-03,1,0,0
200,3.64780426e-05,9.33837891e-03,-6.11562282e-05,9.33837891e-03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.39242993e-03,9.58832260e-03,1,1,1

# admm_iteration_log_hex (5 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3b8eb53f,46167330,c0b6799d,46167330,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,3bcbc600,3eaa7070,bb0a02b4,3eaa7070,3e000000,7149f2ca,00000000,-1,1,3ab696f0,3c1d13c8,0,0,0
100,3a729000,3db11000,ba14c960,3db11000,3e000000,7149f2ca,00000000,-1,1,3ab6852d,3c1d36fa,1,0,0
150,392ac000,3ce6a800,b92fc380,3ce6a800,3e000000,7149f2ca,00000000,-1,1,3ab6829e,3c1d2254,1,0,0
200,38190000,3c190000,b8804100,3c190000,3e000000,7149f2ca,00000000,-1,1,3ab68232,3c1d1857,1,1,1
