# ADMM Variables (FP32 Hex) - Sample 1350
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
bac12a49,3c18445e,3b29de8e,bbbed0fc,ba4ac6d7,babdcafd,ba29b2f3,bb58d35b,3ae09df3,bba1b8d7,3c927262,3c08512b,bc5d8a99,bafee37d,b91c44ed,bae68fca,bbbb687d,3b35e0d4,bbce8afe,3cd2360e,3c691573,bcb0884a,bb564126,3ace9d7c,bb3e8d0e,bbf2629a,3b81a791,bbd1f39e,3d06290a,3ca4872b,bcf2c105,bb95f266,3b6c4faf,bb85ed58,bc0730c5,3babe574,bbbf3230,3d218438,3cd4d138,bd1b9503,bb59eff8,3bbf4911,bbad7226,bc0645e2,3bd9ce71,bb9e7bf7,3d3815a8,3cf95b40,bd32d6a1,bb82e9be,3c06e535,bbd3a4fb,bbe9a9be,3c06133a,bb77f996,3d4e5519,3d102a1d,bd4d3b73,bb8d4c7c,3c2fa779,bbfa4bad,bba19311,3c21cf03,bb24e14e,3d6018d3,3d1ec5b4,bd5c425a,bb892550,3c5a49e1,bc0f6180,babe5ddc,3c406b62,ba95092a,3d710438,3d2e1ef2,bd6c03ad,bb6fea4b,3c83563c,bc215c38,3b64a30a,3c61b874,393b0224,3d80c5bc,3d3dbbbe,bd7c1b34,bb35eab0,3c9a92d6,bc32baea,3c2503ef,3c821f88,3b2701b4,3e08b852,3dccd6af,be059971,bbd061d8,3db30e27,bc43299b,3d14f315,3c8debd3,bc97b185,3bbfbf66,3cdd6a2c,bcb8588c,bbee9157,3db33390,bcf716c5,bc0103a2,bb3e06a0,3bf18f57,3cef5f82,bcfafcfc,bc36289e,3dbeae74,bd124d4c,bc024c2c,3bc50244,3c109e8e,3cf0bb47,bd12299c,bc4ba42c,3dc3bd16,bd25dc64,bc03739a,3c27a0aa,3c59c559,3cf71f42,bd2be53b,bc3fb079,3dc2a195,bd3768be,bc0106bc,3c4d472c,3afa47e8,3c99afb4,bcb44245,bbf91e7e,3dbe8913,bd399061,bbef0b98,3c44fc11,3c24ed54,3cb2d0c3,bd02612f,bb5a77f0,3db73a0b,bd48b6db,bbc9c5b0,3c558028,bb659f3c,3c510a5c,bc252808,3b6d33de,3db1ea09,bd44ff09,bb8ec6b0,3c5e6c0e,bab8b35a,3c7b56f8,bc5f5e68,3c2423be,3daf8053,bd4e8b64,baf593c0,3c56671b,39885520,3c8d163b,bc7f1ea3,3c846668,3db2ad76,bd54d47f,3a8f2780,3c3ab16a,3a8552b7,3c9368a1,bc73998a,3caa4c07,3dbbc8b1,bd5451e6,baf15680
# z_tilde - 479 values
bac12a49,3c18445e,3b29de8e,bbbed0fc,ba4ac6d7,babdcafd,ba29b2f3,bb58d35b,3ae09df3,baa2333c,3c07e516,3b22a486,bba8bab2,ba29751d,ba94d26b,ba14f7ed,bb555ab4,3af259d0,ba85a28a,3bf322b6,3b1d0df9,bb954f6e,ba0932c8,ba62bf30,ba04623c,bb51ad91,3b018cc6,ba589304,3bda29b9,3b18923a,bb846b01,b9d77cbc,ba250a00,b9ebed28,bb4d1fac,3b09106a,ba2c19aa,3bc55a9c,3b14db15,bb6bb35c,ba217232,b9d824c0,b9d154f2,bb47d781,3b0f6e45,ba04ce80,3bb174f6,3b10a319,bb50bb18,b9cf7bc9,b949ee00,b9b73d3a,bb41ba3d,3b147f24,b9cd2d7c,3ba1b402,3b0bf52b,bb39f90a,b94e633c,b5b60800,b99b8ab4,bb3a2446,3b1749e1,b99bd8fc,3b93c863,3b054a9c,bb25970d,b67702c0,394249b0,b98127ce,bb312076,3b16ff9f,b983ffcc,3b89a28e,3af9a4f0,bb16dcb9,392b7d9c,39aa5a38,b9460924,bb24d82a,3b117bab,b9866d30,3b83ce58,3ae475e0,bb0ddca1,399ea75c,39d68e78,b90209f8,bb14b5e0,3b02f210,b98f0c00,3b7b0885,3ac81446,bb031776,39e51346,39e56080,b890c828,bb02d593,3ad4e6f0,bb0bea14,3c86354c,3b7614cc,bc128994,ba92e052,bb320cab,ba75d5a1,bb58d35b,3ae09df3,bbea4754,3d011406,3c4579c8,bcaa21fa,bb389f49,b992999f,bb270068,bbbb687d,3b35e0d4,bc159aae,3d3947b5,3ca8d413,bd07916b,bb9b309c,3b41d4b3,bb8a0556,bbf2629a,3b81a791,bc1812be,3d6c7f6f,3cee57ef,bd3a6c45,bbd93875,3bddb084,bbc20377,bc0730c5,3babe574,bc0a7cf3,3d8e5c52,3d1a261c,bd6ef561,bb9ddb85,3c33731b,bbfb432c,bc0645e2,3bd9ce71,bbe59694,3da2408e,3d349d78,bd8956c5,bbbda5af,3c7d18ee,bc194ca4,bbe9a9be,3c06133a,bbb39d4d,3db5dc84,3d50d80b,bd9d9bac,bbccb145,3ca4c91c,bc354b9d,bba19311,3c21cf03,bb6eda82,3dc584e2,3d660166,bda925e6,bbc6ad1b,3cccc830,bc4fb56c,babe5ddc,3c406b62,bad7e695,3dd46e92,3d7c3d7f,bdb53f4a,bbadc6ce,3cf66bb8,bc69c127,3b64a30a,3c61b874,39877470,3de2ffff,3d896dba,bdc19ae2,bb83c450,3d110264,bc81756e,3c2503ef,3c821f88,3b71ef27,3e710290,3e145ea6,be4d31fe,bc16efba,3e27f9eb,bc8d5c71,3d14f315,3c8debd3,bad2112f,3c259726,3b38bba1,bbcf8345,ba844fd2,baf7ae04,ba5d750c,bb878419,3af4455e,bbafdf6a,3c9f42ca,3c143eab,bc908e46,bb265098,b94bee6d,bb1019de,bbcbce6e,3b45cae6,bbe09d8e,3ce49ac8,3c981650,bce65fef,bb8bcd11,3b01226e,bb4f3965,bc03cc04,3b8cffd4,bbe45288,3d2f1446,3cd6b583,bd1e65a0,bbbb6f00,3b807e87,bb91a54f,bc130509,3bbaefee,bbf982c6,3d52c76c,3d0adcfe,bd427a44,bb6d01c4,3bd005dc,bbbc9f56,bc120599,3c0e1e62,bbced269,3d703afb,3d1bd908,bd427c9c,bb8e5e32,3c12b2dd,bbe629d1,bc187713,3c2ef7cf,bba1cdbc,3d80f530,3d1cc766,bd5f30a6,bb99a993,3c3f0620,bc235160,bbd2dacd,3c532907,bb4e19a2,3d73b498,3d2caa34,bd6f8828,bb952560,3c8e6eed,bc3b1cad,baf86daf,3c70863a,baa21391,3d830d7e,3d3d5b41,bd805533,bb9c8b6f,3cab6504,bc529339,3b8ee5e6,bd80e152,3ca2e91d,3dbc1db4,bd9c9f3b,bbf33a2e,3db6b392,bcfbea37,00000000,3d5965fc,3ba948ac,3bf41f10,bce27ad4,bb8034a4,3bbb44a0,bbb99d94,00000000,3cf81abe,3ba2088c,3a13bc00,bc8c7b10,baaf37c0,3b24fd60,bb9f8720,00000000,3c6ae926,3c7899d6,3b2dbe40,bcaee740,3a42f760,ba108500,bb8f20c0,00000000,3bffe7c0,bd1e70a8,bd1ec490,3d8af036,3b88e1c0,bb059fa0,ba0c9a40,00000000,bae17a00,3ce31640,3c2accb8,bd08c9aa,3b8e9df2,bb6e7260,bb7723a0,00000000,3b6083a0,bd3ce555,bcfc7cde,3d976262,3be84914,bb2d5240,3a729a40,00000000,3af28d80,3be94131,3c0fc05c,bc45d4c8,3bd5c5f2,ba9d7180,bb1bc190,00000000,bada06a0,3bb9e176,3bd19310,bbd7ce90,3bcd40be,3acf4100,bacd1100,00000000,bbbc56e8,3b28a164,3b2be040,3b1c9940,3b9a8c6c,3b948c30,39052600,00000000,bc7d9a2b,3cad6398,3d24a4f0,bd4f2774,3c60814a,3ca45338,3d548c6f,3d95ff15,3cf8f22e,3d08d231,3d937fde,bc1258f2,3cce90b7,3cf85bfe,bcf9c410,bbc115b2,3b25b1ec,3d4ca294,3dba8c9d,3d2cd572,3d36e9e0,3db9a3c0,bb89da0d,3ce0e7b0,3cbffce8,bc9bf0e2,bc8df944,bbbe4019,3d5009a8,3dd2a88a,3d4c2b83,3d557ff2,3dd35f9f,bc09231c,3d0ca262,3cba8b8a,bc50580a,bcc4633e,bb909e23,3d7dda86,3df82136,3d7a7538,3d8201b6,3dfafc26,3b52cb41,3c404d30,3ca5c5b6,bb93898e,bd186c76,bca6fe3e,3ca08bc2,3d8488a0,3cdf0f56,3cf248d1,3d85f277,bc076d75,3cd12259,3d193384,ba43b138,bd12751f,bc338469,3d2c5bab,3dbeabcb,3d366cae,3d40dea9,3dc22c08,3bcefa2e,3b82c0e8,3bc063c4,ba6039c0,bd24b1fd,bcbd131a,3b604f5b,3d18cefe,3c3602f5,3c5d85a4,3d211dc3,3b58ee86,3c2bfaae,3c833a82,3b77b338,bd07a7e8,bc2b1fe3,3bbffd8e,3d4108ef,3c88b1e6,3c98cf01,3d4ba3e8,3985acfc,3c7b0128,3cbf16d4,3ba6578e,bd16caab,bbd9a09e,3c5122cd,3d573774,3c9e2937,3cb1da22,3d694dfb,bb37d470,3c8ec058,3ca739b4,3ad56afc,bd161e39,bb615ddd,3c84a7c3,3d5db048,3c9e8af0,3cb37a5a,3d70eefc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
bb10dfb7,3c64668d,3b7ecdd5,bc0f1cbd,ba981521,bb0e583e,ba7e8c6c,bba29e84,3b287676,bbf29542,3cdbab93,3c4c79c0,bca627f3,bb3f2a9e,b96a6764,bb2cebd8,bc0c8e5e,3b88689f,bc1ae83e,3d1da88a,3caed016,bd046638,bba0b0dc,3b1af61d,bb8ee9ca,bc35c9f4,3bc27b5a,bc1d76b6,3d493d8f,3cf6cac0,bd3610c4,bbe0eb99,3bb13bc3,bbc8e404,bc4ac928,3c00ec17,bc0f65a4,3d724654,3d1f9cea,bd695f84,bba373fa,3c0f76cd,bc02159c,bc4968d3,3c235ad5,bbedb9f2,3d8a103e,3d3b0470,bd8620f9,bbc45e9d,3c4a57d0,bc1ebbbc,bc2f3f4e,3c491cd7,bbb9fb30,3d9abfd3,3d583f2c,bd99ec96,bbd3f2ba,3c83bd9b,bc3bb8c2,bbf25c9a,3c72b684,bb7751f5,3da8129e,3d6e288e,bda531c4,bbcdb7f8,3ca3b769,bc571240,bb0ec665,3c90508a,badf8dbf,3db4c32a,3d829736,bdb102c2,bbb3efb8,3cc5015a,bc720a54,3bab7a48,3ca94a57,398c419b,3dc1289a,3d8e4cce,bdbd1467,bb887004,3ce7dc41,bc860c30,3c7785e6,3cc32f4c,3b7a828e,3e4d147b,3e19a103,be48662a,bc1c4962,3e064a9d,bc925f34,3d5f6ca0,3cd4e1bc,bce38a48,3c0fcf8c,3d260fa1,bd0a4269,bc32ed01,3e0666ac,bd395114,bc418573,bb8e84f8,3c352b81,3d3387a2,bd3c3dbd,bc889e76,3e0f02d7,bd5b73f2,bc437242,3c13c1b3,3c58edd5,3d348c75,bd5b3e6a,bc98bb21,3e12cdd0,bd78ca96,bc452d67,3c7b70ff,3ca35403,3d395772,bd80ebec,bc8fc45b,3e11f930,bd898e8e,bc418a1a,3c99f561,3b3bb5ee,3ce6878e,bd0731b4,bc3ad6de,3e0ee6ce,bd8b2c49,bc3348b2,3c93bd0d,3c7763fe,3d061c92,bd4391c6,bba3d9f4,3e096b88,bd968924,bc175444,3ca0201e,bbac376d,3c9cc7c5,bc77bc0c,3bb1e6e6,3e056f87,bd93bf47,bbd62a08,3ca6d10a,bb0a8684,3cbc813a,bca786ce,3c76359d,3e03a03e,bd9ae88b,bb382ed0,3ca0cd54,39cc7fb0,3cd3a158,bcbf56fa,3cc6999c,3e060218,bd9f9f5f,3ad6bb40,3c8c0510,3ac7fc12,3cdd1cf2,bcb6b328,3cff720a,3e0cd685,bd9f3d6c,bb3500e0
