# ADMM Variables (FP32 Hex) - Sample 1250
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
36b5e0a3,3b35b7a0,3a7cc0a2,ba7a26e6,b99fbb0e,b9d3cc39,3ab8cb34,bb3e0884,3b0c1cfc,3a900639,3bb5a467,3b3c6d8a,bb1debbb,bab06a9a,3945861c,3b77a50b,bb76c937,3b51ce48,3b0fc50e,3c07ffcb,3beab7ab,bb8c757d,bac0a2c2,3aa077cc,3bcdf76a,bb644b14,3b849fba,3b4adb52,3c334768,3c436c3a,bbc24adc,bb157ca8,3b2a458d,3c11d03d,bb145676,3b9c7760,3b7e4890,3c5d10ad,3c8ba545,bbedb6ac,bb42cb17,3b8de7a8,3c3e53e9,b9309c22,3bb426bc,3b954d1a,3c82d34f,3cb88c31,bc06bd64,bb5f1aee,3bd3d9ed,3c6c5815,3b3d6dcf,3bd00d95,3baaca92,3c969e79,3ce97ee3,bc0fe701,bb5a479c,3c146b5d,3c8dcc02,3beaec68,3bf51b60,3bc3ed3f,3ca9f059,3d0fc9b8,bc11057b,bb26e317,3c474be3,3ca5dbff,3c5711e9,3c146474,3be40139,3cbcd0e0,3d2e09c2,bc09a8eb,ba6b55b2,3c81a7ce,3cbe0377,3cafcf9c,3c381778,3c0413a6,3ccf122f,3d4cffec,bbeefeb4,3acc5416,3ca3ae69,3cd5ad0c,3d07a3eb,3c66be2c,3c9989d4,3d60e2b0,3debbec4,bc36aaaa,3c9d25d9,3d491376,3cec4939,3e46b81c,3c896132,3b9217c3,3b3ad516,3b8d1ad7,bb264036,bbb0a389,3c8e29f2,3d8346b9,bc46b7cb,3b8b47b8,3ba49e38,3c6b1f8b,bb9be1c8,bbb2d3d2,3cc86dae,3da642cf,bc80f921,3b546b88,3b90cc88,3c8697fc,bb83be6c,bbf46136,3cf37958,3dc3244b,bc96931e,3b2827d5,3b70bcfa,3c931738,bb3b9c66,bbf6e51b,3d10b070,3ddd400d,bca2223a,3afa5da5,3b42ba26,3c9f4f44,bac83902,bbbc9c23,3d29fcc3,3df48cb7,bca20e30,3acdfbc6,3b255b61,3caf3103,b60bdc00,ba587877,3d45bf6c,3e0494ef,bc9592a2,3ae29673,3b19e296,3cc30628,3aeeb298,3bd96491,3d633007,3e0d11c3,bc77b59c,3b161a9f,3b266e79,3cdbb5ca,3b738123,3c8382bc,3d80bb09,3e134f67,bc285c30,3b29245c,3b127c9e,3ce01820,3bccc61a,3ccc6547,3d8cca28,3e15eacc,bb72f530,3b5bc60a,3b1117bc,3cdefccb,3c0cfe46,3d0a7d28,3d970b08,3e151ad0,bb86a4b0
# z_tilde - 479 values
36b5e0a3,3b35b7a0,3a7cc0a2,ba7a26e6,b99fbb0e,b9d3cc39,3ab8cb34,bb3e0884,3b0c1cfc,37bbc740,3b2c58a8,3a65c90a,ba66db52,b98a9472,b9c3b4e0,3a9f1fdc,bb3939d2,3b152e04,389ae7f0,3b2476a7,3a5c5044,ba516f0c,b9d38254,b9aaa524,3a88dd86,bb380640,3b1e9ee0,3900f040,3b1ed38b,3a5661b8,ba3fddd9,b98f908a,b992beac,3a6b41f0,bb3677ae,3b2824fe,39308228,3b1b437c,3a532f68,ba3155ee,b91b86ac,b9746d70,3a49fe76,bb343dde,3b3113b3,3963f3c6,3b18bb7f,3a543a20,ba236588,b79038f0,b9371d90,3a2c4b10,bb31bf76,3b3972a5,3991e9d2,3b16301e,3a5b9cd8,ba127a20,390b9bf1,b8c277e0,3a107d5c,bb2f9dd6,3b41c418,39b870ba,3b12f6bf,3a676368,b9fc24b5,39a078a7,379f8100,39eeb0a8,bb2da092,3b4a7082,39e0c7c2,3b0ecd73,3a771048,b9cdcf6a,3a00ee38,392d80b0,39bafdd8,bb2a75fa,3b522424,39fd5306,3b0acfb0,3a81725c,b9a1285c,3a2ca016,39ac2938,398378a8,bb233e31,3b52e688,3a0434fc,3b075ade,3a7d9238,b97207c8,3a51c638,39f1b780,390f3a70,bb1ae842,3b4afe9d,3703bd09,3ba02a66,3ab7132f,bac01aac,b9e764d4,ba46b159,3b05d9ca,bb3e0884,3b0c1cfc,3ad0a40c,3c201974,3b887ba8,bb728cf3,baff90ce,39b94d55,3bb36010,bb76c937,3b51ce48,3b5045a4,3c6fbd47,3c2a0300,bbd7bb1b,bb0b87e9,3b1689fc,3c152fc9,bb644b14,3b849fba,3b92ef27,3c9e0436,3c8d8cb2,bc1534f5,bb588de4,3b9fbc73,3c533b8d,bb145676,3b9c7760,3bb82f11,3cc2d8c9,3cca4c2e,bc368d58,bb8d17fb,3c051fe2,3c89dbf2,b9309c22,3bb426bc,3bd84900,3ce69e7a,3d05ac26,bc4ef266,bba199c6,3c46be34,3cab309f,3b3d6dcf,3bd00d95,3bf76ab4,3d04c170,3d292072,bc5d0507,bb9e1b00,3c8b3c67,3ccd6a02,3beaec68,3bf51b60,3c0dea26,3d15c8bb,3d504c66,bc5ebd06,bb71c2ce,3cbaf708,3cf045ac,3c5711e9,3c146474,3c25264a,3d266c1f,3d7c1ecd,bc536e87,baaa7577,3cf34420,3d09a1ad,3cafcf9c,3c381778,3c3f553f,3d36832d,3d947c85,bc378942,3b14000e,3d198db3,3d1ac556,3d07a3eb,3c66be2c,3cde6c63,3dc636ce,3e2ac192,bc8c4763,3ce3a6f8,3dbca26b,3d2b25db,3e46b81c,3c896132,36c5cab1,3b459e17,3a896f25,ba880526,b9d072d3,ba0a32b2,3af127e6,bb6d8aa5,3b185f85,3a9ca05e,3bc58930,3b4cea53,bb4e1630,bae63931,3980e263,3b9ac727,bb86309c,3b6429ee,3b1c597f,3c13e62d,3c192734,bbb74c85,bafb63c2,3ac895bf,3bdffd10,bb7844d9,3b903a80,3b5c9b4f,3c69f581,3c7f06d5,bbfd8d35,bb3adbd2,3b392ba3,3c1e9275,bb21513a,3baa2838,3ba5eb81,3c903eb8,3cb63ccb,bc14922c,bb53d676,3b9a5253,3c4efb40,b9401031,3beb18f2,3bc2d689,3caaba28,3ce6af3d,bc128790,bb72a07c,3be66365,3c808318,3b77346b,3c07c12e,3bdee1f4,3cbc4617,3cfded30,bc1c7e6a,bb6d6113,3c2167f5,3cb90b82,3c19499d,3c1feea9,3bf4e88f,3cb8cefa,3d1c5e91,bc1db5f6,bb357d5c,3c820a7a,3cd8724b,3c8c5549,3c397d91,3bf7f487,3ccd565a,3d3d4436,bc15b47f,ba998e51,3ca9334e,3cf7f7b8,3cdbc383,3c783e60,3c1ebc0a,3c6fc49b,bc0d3f8e,bbb416bb,3c90f0c4,3d85d71b,00000000,ba393820,3bf1f9a0,3d0bd226,bbf74230,b88ece80,3bed9c38,3c8eac08,00000000,bb60c608,bb06b53c,3be787a0,3b241050,bb05aa4e,3baf8b94,3c6b8f18,00000000,bb166e14,bb260bf4,3ba9e198,3b80ee62,b8a41e40,3bbb3434,3c54f268,00000000,bb120a3c,bb1c5d9c,3ba619e0,3b94ae53,3aedb194,3bce5688,3c3e0950,00000000,ba96d49c,bac7a020,3bd7e4c0,3ba9e105,3ba4b4d6,3be26bb0,3c2821c8,00000000,3a0c0b50,ba1bf210,3c06ccb8,3bcb0826,3bf939e2,3bf01e70,3c0a7440,00000000,3afa31a4,3a2a8da0,3c27c9c0,3bd2f7b2,3c1d56d0,3bf6eb48,3bcb9b00,00000000,3a816630,ba878fe0,3aee6300,3c0d1267,3c149dee,3bc4b6b0,3b2a1b80,00000000,3b2c1174,b8979b00,b9f0b900,3c033384,3c13ffe6,3ba74240,ba540c00,00000000,ba97a968,3b52cf84,bc0a3add,3beb68fe,bba465a6,bbe258d1,3b02980d,3b949f62,3c3db4be,3c1b02fd,3c998298,bbb96f40,3c73fe21,bbed7409,3b95b092,bc128762,bc0ba5f4,3c545615,3c81334c,3d00777a,3ce45214,3d255436,bbd861f1,3c7be974,bb97b54c,3b66af92,bc071071,bc069235,3c6f1108,3c894293,3d057577,3cedb103,3d386d56,bbe24c13,3c71e760,bb0ea8df,3b581cd8,bbfe2dde,bc0ba3f5,3c75cd13,3c8491ad,3d041d37,3cec08a1,3d488d38,bbea5199,3c623816,bb8f821d,3b287e0a,bbb7217b,bbf0bda6,3c6fc243,3ca51d9c,3ce0d91e,3ce76b4f,3d55fcc6,bbf0362a,3c5724c0,bab0061c,3b2f878e,bc3e1de6,bc07887b,3c745de5,3ca1c9eb,3cdae228,3ce8f3b9,3d6ca942,bbefd000,3c535944,3a4e0e00,3b664aa4,bc614c01,bc252c43,3c7663c9,3c9e10fe,3cd7c9a5,3cf01ae7,3d848597,bbf2ee5c,3c5d8b14,3b10a9a8,3b9f763c,bc8f547c,bc4ca128,3c7d6e59,3c9e6bec,3cdc935c,3d00adea,3d95e639,bbdfff5a,3c3a73a2,3b91ef8e,3bd51d68,bc9c0d7b,bc660364,3c613471,3c856b89,3cbb9f7a,3cec0f9b,3d9cae28,bbc76f74,3c0ead74,3b994754,3c1025c8,bcafff6a,bc81c3e1,3c3c6d86,3c544bbc,3c97da2a,3cd40291,3da12da1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
3708687a,3b8849b8,3abd907a,babb9d2c,b9ef9895,ba1ed92b,3b0a9867,bb8e8663,3b522b7a,3ad80956,3c083b4d,3b8d5228,bb6ce198,bb044ff4,39942495,3bb9bbc8,bbb916e9,3b9d5ab6,3b57a795,3c4bffb0,3c3009c0,bbd2b03c,bb107a12,3af0b3b2,3c1a7990,bbab384f,3bc6ef97,3b98247e,3c86758e,3c92912c,bc11b825,bb603afc,3b7f6854,3c5ab85c,bb5e81b1,3beab310,3bbeb66c,3ca5cc82,3cd177e8,bc324901,bb921851,3bd4db7c,3c8ebeef,b984751a,3c071d0d,3bdff3a7,3cc43cf6,3d0a6925,bc4a1c16,bba75432,3c1ee372,3cb14210,3b8e125b,3c1c0a30,3c0017ee,3ce1edb6,3d2f1f2a,bc57da82,bba3b5b5,3c5ea10c,3cd4b203,3c30314e,3c37d488,3c12f1ef,3cfee886,3d57ae94,bc598838,bb7a54a2,3c9578ea,3cf8c9fe,3ca14d6f,3c5e96ae,3c2b00eb,3d0d9ca8,3d828752,bc4e7d60,bab08046,3cc27bb5,3d0e8299,3d03dbb5,3c8a119a,3c461d79,3d1b4da3,3d99bff1,bc333f07,3b193f10,3cf5859e,3d2041c9,3d4b75e0,3cad0ea1,3ce64ebe,3da8aa04,3e30cf13,bc890000,3cebb8c6,3d96ce98,3d3136eb,3e950a15,3cce11cb,3bdb23a4,3b8c1fd0,3bd3a842,bb796051,bc047aa7,3cd53eeb,3dc4ea16,bc9509d8,3bd0eb94,3bf6ed54,3cb057a8,bbe9d2ac,bc061ede,3d165242,3df96436,bcc175b2,3b9f50a6,3bd932cc,3cc9e3fa,bbc59da2,bc3748e8,3d369b02,3e125b38,bce1dcad,3b7c3bc0,3bb48dbc,3cdca2d4,bb8cb54c,bc392bd4,3d5908a8,3e25f00a,bcf33357,3b3bc63c,3b920b9c,3ceef6e6,bb162ac2,bc0d751a,3d7efb24,3e376989,bcf31548,3b1a7cd4,3b780912,3d0364c2,b651ca00,baa25a59,3d944f91,3e46df66,bce05bf3,3b29f0d6,3b66d3e1,3d12449e,3b3305f2,3c230b6d,3daa6405,3e539aa4,bcb9c835,3b6127ee,3b79a5b6,3d24c858,3bb6a0da,3cc5441a,3dc1188e,3e5cf71a,bc7c8a48,3b7db68a,3b5bbaed,3d281218,3c199494,3d194bf5,3dd32f3c,3e60e032,bbb637e4,3ba4d488,3b59a39a,3d273d98,3c537d69,3d4fbbbc,3de2908c,3e5fa838,bbc9f708
