# ADMM Variables (FP32 Hex) - Sample 950
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b999eeee,3afcaff2,b8b700b1,38fdcd70,b9b34be0,b94f1291,3ab3e9d4,ba83548c,39394e80,ba3cf8da,3b70cbaf,bafc6405,b860219c,baa287a3,ba8ff0da,3b438236,bb6bc1ab,3a6fd644,ba7c4648,3bb216d8,bb750750,b89f284c,bb3eb508,baf2cfbc,3b980677,bb90cd61,3ad02326,ba0a5e76,3befd970,bb86ebd0,3a28bfcf,bb8ed083,baff95ef,3bd25062,bb82bbb7,3b16fcf2,3adbbe7e,3c1d2918,ba044cfd,3b42f8a9,bb833562,ba391119,3c09f202,bb27e448,3b4c19ee,3b50dbb3,3c4007e0,3b09b077,3ba046c1,bb89a656,3a11d6f6,3c2ba9ab,39b8102a,3b813f78,3b8b4127,3c60a2b0,3b89a8bf,3bd5ad71,bb8ee6e4,3af7767d,3c4e338a,3ba4b5fa,3b9efe98,3ba44bc9,3c7e4af2,3bc72f9e,3c03ca71,bb81ee2a,3b5de416,3c7151a6,3c413709,3bc474fa,3bdb18dc,3c8df037,3c2807de,3c2bf2ec,bab18eaf,3bbbbec1,3c8ada29,3cae288e,3bf7a908,3c0b011e,3c9a442c,3c6c8f37,3c56a2a3,3b260dd8,3c095c27,3c9cac1f,3d0edfb3,3c1bbe0b,3cada8f1,3d239a36,3d9659ed,3d0250bf,3c7e4c98,3d39bceb,3cad7571,3ddd9345,3c4861be,ba4ce722,bb3afb96,bbf31549,baad6774,bb8ae946,bc5f611b,3cc3e0f8,3c03cc20,b9bca3d2,baff0322,bbf80674,ba3f6f46,bc25e3e2,bc485a4e,3d15cdfc,3c0e46ee,3af57253,3a831d34,bb092153,3b197ad2,bc196534,bb105c9d,3d587b6c,3c04020e,3c0bfd15,3c1343ac,3c63f04c,3c164a76,3b1429d3,3ca20bb4,3d96e36d,3ba8954a,3bb0567b,3bcd89fc,3c1d6ee4,3beda70a,bb01de43,3c9adcf7,3dac3bd8,3a8fcee8,3b59d298,3b8bdfbf,3bf5e9a5,3bc130a1,bb075776,3c9afd59,3dbeea5c,bb0859c0,3ae356d2,3b25fe18,3bd2b98f,3ba9b7a7,3aa68d4e,3ca3b628,3dcde2b9,bb7aa2e8,3ba11d98,3bb882f6,3c7f4af9,3c10426c,3c816553,3d03e643,3de06f5f,bb988f20,3ba5b5f8,3b82ccbf,3c7d26fd,3c140dd2,3cc492a3,3d0eb455,3de3eedb,bb9ea488,3bc4aef4,3ab84834,3c686e73,3c1b90d7,3d05312e,3d183fd0,3ddee13c,ba4aa100
# z_tilde - 479 values
b999eeee,3afcaff2,b8b700b1,38fdcd70,b9b34be0,b94f1291,3ab3e9d4,ba83548c,39394e80,b97b21b1,3af75c45,b86c0620,390361a1,b9967924,b914f7bc,3a9aa362,bb059c40,b88aec78,b922940b,3af359f2,36a8e000,3915f3fd,b95ccea8,b89af598,3a82b743,bb0c1843,b94cd2a0,b7809860,3af091d2,39020d14,39462ce0,b8cf7b40,37d2a308,3a58b0ad,bb18eed4,b8bc4808,391f3330,3aefbe2c,398defc0,398497a8,37eda2f0,39164800,3a30a48a,bb280e54,399b2c36,39643de8,3aee62c4,399be708,398f1ae8,38bac08c,395ca538,3a0e4848,bb2a66d5,3a3cd10d,398a98e4,3ae93994,399bd8f0,399a0f0c,39100c64,39923b34,39e0acf4,bb28f0fc,3a9241a6,39b63731,3adcdf9d,39ae7df0,39b73310,395f0b4d,39ca468c,39ae2898,bb294421,3ac7fa1d,3a00c740,3ac83f12,39e387f0,39ef1c60,39af0868,3a10af1a,39812c70,bb2d32d2,3b04eb22,3a18d4ea,3aab6cfb,39f6e5a0,3a124064,39e15be0,3a3b9b70,39326460,bb2758e0,3b1f609e,3a308144,3a8c4853,3a04ebd8,3a2bf740,3a0d88f0,3a67ddb0,38b95f00,bb248c10,3b379f9f,b9defed9,3b5eb7f4,b9048dae,3942e85a,ba01de6d,b9c2428a,3b0250d6,ba83548c,39394e80,ba88e090,3bd43cbe,bb36d01a,b8ac1f23,baeb72e7,bb0708d4,3b8d9c9e,bb6bc1ab,3a6fd644,bab6ba90,3c1cf7c5,bbb17af6,b8f4732a,bb8a224b,bb63c99a,3bdc3b3c,bb90cd61,3ad02326,ba4872c0,3c53673a,bbc37419,3a81974b,bbcee363,bb6fc575,3c1855ef,bb82bbb7,3b16fcf2,3b1f2a89,3c8a8573,ba3fa84f,3b95ba6d,bbbe1342,baad9da4,3c47d5a3,bb27e448,3b4c19ee,3b9747fe,3ca94183,3b4776b0,3bf62b23,bbc76804,3a88d0dc,3c78ade4,39b8102a,3b813f78,3bc9bb25,3cc5fe65,3bc76b82,3c2417f9,bbcf03ce,3b6826ad,3c955b56,3ba4b5fa,3b9efe98,3bee01e8,3ce02236,3c104681,3c4a6adf,bbbc393c,3bd02955,3caecb18,3c413709,3bc474fa,3c1eb290,3cfa357b,3c736af0,3c840c55,bb009bf7,3c3020df,3cc925f2,3cae288e,3bf7a908,3c495e61,3d07f866,3cab588e,3ca4d445,3b708de3,3c80dc5f,3ce2f6a1,3d0edfb3,3c1bbe0b,3cfb928c,3d9032fb,3dd9ce6e,3d4826c5,3cb831fd,3dae3ed4,3cfb47f1,3ddd9345,3c4861be,b9a76709,3b096612,b8c703f3,390a014e,b9e9fb56,b9871d65,3aeac977,baa429af,3949855e,ba4d81d3,3b82eec1,bb093cc9,b8923ee3,bad419f7,babbd7c0,3b7462c4,bb80314e,3a82694e,ba892c9d,3bc1ac0b,bb9fe192,b8cfb34e,bb78df71,bb17c1d6,3ba553d4,bb9d78f3,3ae2596c,ba1679ed,3c1c8070,bbb01274,3a5c37bf,bbb284a4,bb0af987,3be4b76a,bb8e2c24,3b243314,3b0f620e,3c4d182f,ba2ca707,3b73b6d3,bb8eb074,ba494298,3c1603fc,bb36950e,3b852d14,3b8847ac,3c7a99a2,3b2c1c95,3bae4cf2,bb95b1b1,3a1e99c5,3c3aaeea,39f033d0,3ba8ab25,3bb5ba24,3c8c65ae,3b95b44f,3be85fd1,bb9b67e5,3b068ed4,3c868bde,3bd6f299,3bcf7ce2,3bcd5ebb,3c8a458d,3bd89d62,3c0f528e,bb8d4c9a,3b90c8aa,3c9d75ea,3c7c2542,3bf59238,3bee44a2,3c9a5ba2,3c36bbc1,3c3afe94,bae7b65c,3bf501e4,3cb533bd,3cd9b2b2,bb2e165f,bc1edcc0,bcce8696,bb935365,bb8d9fd4,bc63be01,3cc7b45d,00000000,3abbe78f,3b4a20ae,ba065cc0,3b0401c0,bbc4a2d6,3abbcf78,3c53834e,00000000,3bf899ee,3c24073c,3c987894,3c2b0f1c,3a4bd270,3c277877,3c87f5a6,00000000,3cb9bce2,3cde62a9,3d5ec91d,3cbe2d9a,3c4227d7,3cb79bbc,3cadebce,00000000,bc301b22,bc173682,bc6f9bc8,bbd5dc70,bb8dbb1f,ba6a54e0,3c2e1928,00000000,bbe52510,bbdf288c,bbea55b0,bb971a68,b8b29220,37841000,3c185f68,00000000,bbb0fa95,bbc14ba2,bb6f2ad8,bb1f8a48,3b5ee334,3a8e46b0,3bf43370,00000000,3c313228,3c2c7f27,3cfec3bf,3c49deac,3c729eda,3c4c159a,3c174b28,00000000,39f9dd40,bbb6893e,b9e8c980,3a4e53c0,3c08fa64,3b304190,3ae43e40,00000000,3b528450,bc0ff93d,bb8cd648,3acc3a20,3c0e5990,3b1bb340,bb24dc60,00000000,3b6a70ef,bb2153e4,b9eda763,3aa005e6,38a33b2e,ba0a19e0,bb71597a,bbdd3006,bc874004,bc44212b,bca0d5c2,3b0ea9ab,bb59e516,3a1c4392,3baadb2c,38425f08,3a8ac9df,bb3c4a4b,bbbc55b6,bc846d66,bc302c02,bc8653ce,bacc82bf,bb85be28,3a025f1b,3c457d7f,baa93a2a,3a2aeec4,ba25884d,bb57053f,bb16c4b3,3b0f0e67,3c07dafc,bc2c195e,3a15d340,3b5b1572,3d0c81d8,bbba0220,bb41440a,3bb717e8,3b8c4277,3cb437ae,3d59b190,3d3e6080,bc0fc65c,bb54660e,3b89da55,3cef96e6,bb1a62b8,3954d3d8,3b981d37,3b2dc436,3c74bcfb,3d245f5f,3d199199,bbf87ca0,bba95997,3bcfa2e9,3ce6ef94,3a8baa7e,3afa82a5,3b82fff0,3aa59390,3c31b5a0,3d081e60,3d07fed2,bbd7c774,bbf4748a,3bbff84f,3ccb9ee6,3b1cf841,3b208fe7,3b61c970,b91ac380,3c0e029f,3cf998fa,3d037550,bc294d90,bbafc360,3c0bccc4,3d191492,3ad1fb30,ba8a69a8,3bbdf92c,3add8124,3cac837f,3d71f79c,3d66c8de,bc0f247a,bc1706a3,3bdc5565,3d16c718,3aa5163f,bb8c4eac,3b81056e,badce1b0,3cab2708,3d79d192,3d710e1c,bbb41496,bc83db9a,3b377ded,3d13c7ac,b9a861bc,bc2d6547,380e35c8,bbfdd668,3ca06189,3d78e4fd,3d73aadc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b9e6e665,3b3d83f6,b9094085,393e5a14,ba0678e8,b99b4ded,3b06ef5f,bac4fed2,398afae0,ba8dbaa4,3bb498c3,bb3d4b04,b8a81935,baf3cb74,bad7e947,3b92a1a8,bbb0d140,3ab3e0b3,babd34b6,3c059122,bbb7c57c,b8eebc72,bb8f07c6,bb361bcd,3be409b2,bbd93412,3b1c1a5c,ba4f8db1,3c33e314,bbca61b8,3a7d1fb6,bbd638c4,bb3fb073,3c1dbc4a,bbc41992,3b627b6b,3b24cede,3c6bbda4,ba46737c,3b923a7f,bbc4d013,ba8accd3,3c4eeb03,bb7bd66c,3b991372,3b9ca4c6,3c9005e8,3b4e88b2,3bf06a22,bbce7981,3a5ac271,3c80bf40,3a0a0c20,3bc1df34,3bd0e1ba,3ca87a04,3bce7d1e,3c204215,bbd65a56,3b3998de,3c9aa6a8,3bf710f7,3bee7de4,3bf671ae,3cbeb836,3c1563b6,3c45afaa,bbc2e53f,3ba66b10,3cb4fd3c,3c90e947,3c1357bc,3c2452a5,3cd4e852,3c7c0bcd,3c80f631,bb052b03,3c0ccf11,3cd0473e,3d029e6a,3c39bec6,3c5081ad,3ce76642,3cb16b69,3ca0f9fa,3b7914c4,3c4e0a3a,3ceb022e,3d564f8c,3c699d10,3d023eb5,3d756751,3de186e4,3d43791e,3cbeb972,3d8b4db0,3d021815,3e262e74,3c96494e,ba99ad5a,bb8c3cb0,bc364ff7,bb020d97,bbd05de9,bca788d4,3d12e8ba,3c45b230,ba0d7ade,bb3f425a,bc3a04d7,ba8f9374,bc78d5d3,bc9643ba,3d60b4fa,3c556a65,3b3815be,3ac4abce,bb4db1fc,3b66383b,bc6617ce,bb588aec,3da25c91,3c460315,3c51fba0,3c5ce582,3caaf439,3c616fb1,3b5e3ebc,3cf3118e,3de25524,3bfcdfef,3c0440dc,3c1a277d,3c6c2656,3c323d48,bb42cd64,3ce84b72,3e012ce2,3ad7b65c,3ba35df2,3bd1cf9e,3c386f3c,3c10e479,bb4b0331,3ce87c06,3e0f2fc5,bb4c86a0,3b2a811e,3b78fd24,3c1e0b2b,3bfe937a,3af9d3f5,3cf5913c,3e1a6a0b,bbbbfa2e,3bf1ac64,3c0a6238,3cbf783b,3c5863a2,3cc217fc,3d45d964,3e285387,bbe4d6b0,3bf890f4,3bc4331e,3cbddd3e,3c5e14bb,3d136dfa,3d560e80,3e2af324,bbedf6cc,3c138337,3b0a3627,3cae52d6,3c695942,3d47c9c5,3d645fb8,3e2728ed,ba97f8c0
