# OSQP Solve Metadata - Sample 800
# rho_updates,iter
1,250

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
50,1.25000000e-01,7.81250000e-03

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
50,3e000000,3c000000

# admm_iteration_log (6 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.55696564e-03,3.29015508e+04,-5.33887863e+01,3.29015508e+04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,2.15414912e-06,5.96637726e-02,-8.78228748e-05,5.96637726e-02,7.81250000e-03,5.96637726e-02,0.00000000e+00,-1,1,1.03362708e-03,4.14150301e-03,1,0,0
100,2.36771884e-05,7.01236725e-03,-4.57474380e-06,7.01236725e-03,7.81250000e-03,5.96637726e-02,0.00000000e+00,-1,1,1.07422436e-03,4.14150301e-03,1,0,0
150,1.83120719e-05,5.19561768e-03,-8.29511555e-06,5.19561768e-03,7.81250000e-03,5.96637726e-02,0.00000000e+00,-1,1,1.10636523e-03,4.14150301e-03,1,0,0
200,1.41762430e-05,4.49657440e-03,-8.91243690e-06,4.49657440e-03,7.81250000e-03,5.96637726e-02,0.00000000e+00,-1,1,1.13112037e-03,4.14150301e-03,1,0,0
250,1.08146342e-05,3.21388245e-03,-8.77818093e-06,3.21388245e-03,7.81250000e-03,5.96637726e-02,0.00000000e+00,-1,1,1.15018454e-03,4.14150301e-03,1,1,1

# admm_iteration_log_hex (6 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3acc1319,4700858d,c2558e1e,4700858d,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,36109000,3d746200,b8b82d8c,3d746200,3c000000,3d746200,00000000,-1,1,3a877ac5,3b87b572,1,0,0
100,37c69e60,3be5c800,b69980c0,3be5c800,3c000000,3d746200,00000000,-1,1,3a8cccfd,3b87b572,1,0,0
150,37999ce0,3baa4000,b70b2b40,3baa4000,3c000000,3d746200,00000000,-1,1,3a910375,3b87b572,1,0,0
200,376dd680,3b935800,b71586a0,3b935800,3c000000,3d746200,00000000,-1,1,3a94421a,3b87b572,1,0,0
250,37357080,3b52a000,b7134600,3b52a000,3c000000,3d746200,00000000,-1,1,3a96c1ca,3b87b572,1,1,1
