# OSQP Solve Metadata - Sample 100
# rho_updates,iter
1,150

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
100,1.25000000e-01,1.95312500e-03

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
100,3e000000,3b000000

# admm_iteration_log (4 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,9.96173010e-04,5.23361450e+02,-9.55300391e-01,5.23361450e+02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,5.51657286e-06,8.28945637e-03,-3.16171063e-05,8.28945637e-03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.05820270e-03,1.23008131e-03,1,0,0
100,1.41561031e-07,1.26481056e-03,-5.92274591e-06,1.26481056e-03,1.95312500e-03,1.26481056e-03,0.00000000e+00,-1,1,1.07101793e-03,1.23008131e-03,1,0,0
150,1.02445483e-07,6.02006912e-06,-2.13476596e-08,6.02006912e-06,1.95312500e-03,1.26481056e-03,0.00000000e+00,-1,1,1.07353285e-03,1.23008131e-03,1,1,1

# admm_iteration_log_hex (4 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3a829205,4402d722,bf748e91,4402d722,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,36b91b00,3c07d080,b8049c9c,3c07d080,3e000000,7149f2ca,00000000,-1,1,3a8ab364,3aa13aae,1,0,0
100,34180000,3aa5c800,b6c6bc00,3aa5c800,3b000000,3aa5c800,00000000,-1,1,3a8c6166,3aa13aae,1,0,0
150,33dc0000,36ca0000,b2b76000,36ca0000,3b000000,3aa5c800,00000000,-1,1,3a8cb5c9,3aa13aae,1,1,1
