# OSQP Solve Metadata - Sample 700
# rho_updates,iter
0,50

# rho_update_history (0 entries)
# admm_iter,rho_old,rho_new

# rho_update_history_hex (0 entries)
# admm_iter,rho_old_hex,rho_new_hex

# admm_iteration_log (2 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.56592636e-03,2.30897247e+02,-4.92822617e-01,2.30897247e+02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,3.53378709e-06,4.82022762e-04,-1.50338747e-06,4.82022762e-04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.04479690e-03,1.33921788e-03,1,1,1

# admm_iteration_log_hex (2 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3acd3fc5,4366e5b2,befc533f,4366e5b2,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,366d2600,39fcb800,b5c9c800,39fcb800,3e000000,7149f2ca,00000000,-1,1,3a88f191,3aaf88b2,1,1,1

# conv_Ax_hex (2 entries, m=479)
# iter,Ax[0],Ax[1],...,Ax[m-1]
1,ba843f5c,3a14f54a,baaa3f0c,3899d56a,ba819644,3a582d7c,b926b7de,b9e8d7b6,38e1e91a,ba312b3b,39e00e76,ba680bad,3864f7c4,ba373cfc,3a1b5134,b90ec6e3,ba24c1e5,38e83e21,b9ca9a2e,3999181b,ba07f3b5,382a48fa,b9e43902,39c8ddde,b8d4957c,b9d82635,38e15a23,b90f3f83,392ccdfb,b94ff9f4,37f4af94,b950de04,394b3332,b87eba3a,b9786af9,38d090a6,38a0e0bb,384e385b,38a38e9a,379c6d48,3705f790,37c1f7b0,b7a585d4,b8d0c05f,38b8be13,39853b13,b85ba630,39a2a078,37018ea8,39417ffb,b905cb80,37902580,35eec400,389d0258,39cfda4c,b90ec270,3a022076,b69a1a00,39ab4b54,b98617e4,38427c74,388e3114,387e7b53,3a034d3f,b94f6cfa,3a25c885,b79c3910,39e19737,b9baf9fe,388707b9,38d3bc18,38431ada,3a138ccf,b973a777,3a3a2841,b8109fd6,3a005589,b9ddb0b4,3891d359,38d9172c,380b51a0,3a16b348,b974e6c8,3a3c8e1c,b85a0008,3a02564b,b9e95372,387d74dc,38a5be1c,37abf5e6,3a22b934,b977547e,3a47561c,b8a163aa,3a0877d7,ba000b1c,38211444,385ea1fa,371889a6,babf9491,3a834aae,baf6a095,38ec45ea,babbb9e6,3acacd3b,b9718431,b9e8d7b6,38e1e91a,bb1b7bc8,3ad19e91,bb48fed5,39872ec1,bb0ee72a,3b191e6b,ba12ea8f,ba5db9b3,397bb33e,bb3d5c1d,3b02714b,bb7569ca,39d3f827,bb2a3413,3b33cd5c,ba5fff0d,baa39c48,39bc6515,bb48a556,3b0f73a8,bb823603,3a0ded07,bb3246ba,3b382bf5,ba8f58f0,bac0c454,39f2e858,bb408edb,3b10e912,bb79fdc5,3a2e7283,bb299484,3b28ada2,baa68e8f,bacb62c4,3a10721e,bb285c4e,3b080899,bb5a3250,3a4b4751,bb128462,3b07c12c,bab5f100,bac84562,3a235776,bb033be3,3aeca1f9,bb294459,3a645030,badf4536,3aafe6b4,babed762,babc2022,3a326a90,baa91d17,3abb3d53,bad7808e,3a799e21,ba876827,39e1a1d4,bac37940,baab5414,3a3e24e8,ba00c858,3a80e55e,ba1b3fd3,3a859720,b98f1d56,ba1f4791,bac67b2e,ba99f45e,3a472262,39abc6e1,3a07a30e,39fd358c,3a8c2904,3a0824b1,badee920,bacabc5f,ba8b99b4,3a4dc3a6,3b214e40,3782b6a9,3b5783a3,3b0d8c60,3b35aef3,bbbe659d,bad31223,ba808c1c,3a4e33d2,ba8fd1b4,3a21fdf3,bab92490,38a74b49,baa91c6a,3a8d0e51,b9599139,ba1186d2,38f5ad7f,bae9714f,3a81514f,bb16e316,3965b846,bb00bb88,3ad4ffd8,b9fd8a38,ba712059,3988dcaa,bb0e26f7,3aa0f1bb,bb5d13e7,39b41a55,bb195369,3aef9398,ba28275e,bab1ed28,39cce120,bb169fe7,3ad46503,bb6a9922,39f12dc8,bb19d465,3ad57f31,ba5738b4,bad1a24e,3a0414bc,bb2d76b6,3ad68de2,bb6133aa,3a0df98e,bafe9b75,3ac38953,ba7a1170,badd2e9b,3a3c8071,bb17aa6c,3ac96944,bb3c4698,3a0feea4,badbfb01,3a9d5ed2,ba88954e,bb02ad45,3a55292d,baec70f2,3aa7cbca,bafe2317,3a21a878,baa79bdb,3a4be8d1,baabead1,baf580f9,3a68d54d,ba91ec69,3a6705b2,baa1c6f9,3a30be26,ba4b4caf,399cef72,bab01718,badf9566,3a6dae22,b9c15a99,3a1f093a,b9e9174a,3a3d2da5,b980ec54,b9dd91c6,bab2ccad,bac07176,3baea1b7,bbc75b0e,3bf84c2a,3b1d0240,3c292945,bc4e66c0,bbaa0fe4,00000000,bb01a3f4,3aa47f34,baf03c64,3a692d80,bb00bce8,39ddace0,ba12bbb8,00000000,bab02972,3aa1def0,ba9bd4b0,39a7f850,baf91618,3a172370,b9241b00,00000000,ba89542c,3a8d4142,ba787f90,38ff1c80,bae29130,3a2f57a0,38ddcac0,00000000,ba650d79,3a59e6be,ba549990,38dd7580,babb14de,3a2c44f0,397ed700,00000000,ba3653fb,3a02f6d4,ba29dd40,39358300,ba8338c2,3a096180,39935600,00000000,b9e36abe,38b58e20,b9cc6fb0,3995e9e0,b9f474d0,398fcd00,39843ea0,00000000,b97a96a0,b9972ad8,385cd200,39ce82d0,391f3cc0,b8a9d800,394a4ac0,00000000,394f1798,ba401d6a,3a4d1890,39ccb880,3a588258,ba09e780,39169d20,00000000,3ab50990,baca8666,3b07c66c,b83ee700,3acfd59c,ba99c0b8,37fdf700,00000000,3b5bf31e,3b4cb079,bb60c66c,3b104e8c,baca54f4,baf90e0b,bac18c28,3aa88f3c,3b5585bc,3bb6ecf5,3b677d48,3b2d36cc,3b1a47a1,bb1e550e,3ad61c9f,b9aac7f6,ba8b66d2,bab288d8,38cea020,3acad698,3b686210,3af85883,3b020848,3af62d68,bae27217,3a9ac465,39d0ccab,b9ecac8c,ba8c8a12,ba04bcdc,3a0e43f4,3b128224,3a5d875c,3abb48b2,3ac76c6c,ba9da99a,3a5a6e29,3a63c81f,36ecb7c0,ba4bc0e9,ba5fc56c,b9019c78,3aaa5d77,38eb7cc0,3a848105,3aa033be,ba53a636,3a1c26c8,3a9c9b41,39b13399,ba0fd9be,ba8ce24b,ba1a5cfe,3a232d2e,b9d16fe0,3a459094,3a7fd00a,ba10d52c,39ff4a50,3ab854d0,3a0c6c52,b9e050a6,ba9ee229,ba677b0b,394e49a0,ba38e0c2,3a3c6f7e,3a505423,b9f344ff,3a0f40fb,3ac2c98a,3a967492,b9ea2b51,baa55d95,ba809610,38922bb0,ba4c3136,3a613f88,3a3a3090,ba2969f3,3a3ceac2,3ac3ddf8,3a815800,ba038975,ba98e7ac,ba56c36d,39a63182,ba1333d8,3b170174,3a522e8f,ba9a194c,3a8aaaa9,3aacd62f,39f371c8,ba13e6b7,ba4efe57,b96815f6,3a93de5c,38ae5f90,3b63ddaf,3ab285e8,bb0b6b2e,3ae1df80,3a15808c,ba6d39ad,ba3473fb,3950e6f2,3aa46b6c,3b431730,3ac12fe2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
50,331b9a82,336b3c8a,332ea23e,334da441,3286a325,32908064,b1fc9904,b3ee51e5,b331606c,b394bc00,b409a000,b3a42000,b3910000,b2d98000,b3048000,31960000,337bf8a0,334c2c00,31816000,b1b80000,316c0000,32228000,31810000,30780000,b1720000,b3404ca8,b23ec000,31b86000,b11c0000,31b80000,31fa0000,31a28000,b0480000,b1540000,b353114c,b21c6600,31ddd800,31280000,31be0000,32088000,31ac8000,b0080000,b19c0000,b362ef67,b1f1a500,3203ce00,b1820000,32088000,32030000,31e88000,b0c40000,b1b40000,b36f7480,b1ac6000,320ba000,31000000,322e0000,31800000,31c40000,b1b00000,b16a0000,b37a3936,b14b1800,3212c000,31fe0000,32000000,31b60000,31b60000,b1ad0000,b1850000,b3818b48,b061c000,3223a000,32f70000,31ff0000,32bdc000,31fa0000,324e0000,30380000,b36b2040,30896000,3bc31db4,3d4c4ae1,3bc11e00,3ce6dc96,3bb1dfea,3c3d5758,3c046a54,3c82ad80,37475094,b2f4e000,320c0000,b2c98000,33440000,b2bfc000,33412000,af900000,b2ae8e6c,309f6f00,33616a43,33cf5662,337cfbb3,339dec28,32c30ad4,33078f7d,b236f67d,b3ee51e5,b331606c,3901aeab,baea77f6,3a1c30ce,ba3c5692,39d2620f,ba17ff22,3a0a371d,b4af573a,b78992a7,393753eb,bb6444f5,3a90999f,bab91045,3a423011,ba928bd8,3a89d8a8,b5a7532a,b7e5a574,393e2ff6,bba7c3e2,3acbe71b,bb08feaa,3a887237,bad5dca9,3ace28a7,b628726c,b80bdc54,39314db4,bbdca717,3b020b15,bb3518de,3aad6b81,bb0c0427,3b09063a,b683c3e2,b812393c,3928b3fd,bc08ec4a,3b1e67e7,bb616d52,3ad2860f,bb2d7b09,3b2acb26,b6b2e2db,b8089c8e,3938c85c,bc2421ac,3b3c9bec,bb8743b4,3af9efff,bb5027cb,3b4c73f9,b6dcef5b,b7e3f9ef,3971cab9,bc40540a,3b5deb3e,bb9e72a5,3b12b913,bb74b88a,3b6e1694,b6fe3b49,b7a2efbd,39afaf33,bc5dc924,3b81a0be,bbb67b30,3b2b2e94,bb8dd631,3b87e503,b709ed84,b728c990,3c157400,3d947b60,3c572ab0,3d175898,3c328553,3c88f6a4,3c861d81,3c829bdc,3751024e,3c991391,3e1072c6,3ce2d531,3d940f41,3cba36a7,3d036b2a,3c8a589c,3c829cda,374c3332,33293807,337fd1d6,333dea0a,335fa2a0,32afb39f,32bc9311,b224d1ec,b414f32f,b340e5a8,38c2b468,ba90a5c2,39ea811a,ba200638,39bd856c,b9d37035,39ee8638,b4beaedc,b7959c49,39099fbe,bb0cd2b6,3a8242e7,ba9d3df1,3a2eee8d,ba4343cc,3a4ef650,b5b5f73d,b7f9bd87,390ec600,bb786497,3ab7aef9,bae8cc9b,3a6b78a2,ba77ea22,3a9ac360,b6372fa2,b8181935,391fb8cc,bba3595d,3aea4bc9,bb136306,3a822fa8,baa24f83,3acdba5f,b68f4b6c,b83ed25e,3917f969,bbcaba63,3b08af1d,bb1f9d4f,3a9e0a36,bac91a7a,3b0036ec,b6e97249,b832472f,39267599,bbe8c565,3b0d96b0,bb3f8c8f,3abba0b7,baf14ca7,3b382ddf,b71028fa,b814c129,3950a2b2,bbed4d07,3b269823,bb606114,3adc4a1d,bb2a3655,3b567aa4,b725e2d8,b7cbabac,3983e2d5,bc08d2be,3b429f80,bb8134df,3b1a3513,bb454e1c,3b74d694,b72c68e5,3c1e5d65,bd8f1911,3d3eadd2,bce5e534,3c80697e,bcb988c8,3ca8b8a2,00000000,bbb9c5ea,3b71d9a0,bbe28610,3a7f5f00,bb1e34e8,3ad4c2b0,b8e68c00,00000000,bb647585,3b136980,bb8cac38,3a19d220,bac90438,3a7c8d60,b9053580,00000000,bac0d28a,3a681580,baf3a9c0,39615d00,ba39d340,39b2ee40,b903fd80,00000000,39a73f5c,b9bee300,39a90680,b90e3180,38220700,b96ce600,b8db8400,00000000,3af1024e,babf4300,3b0fc880,b9f12080,3a347de0,ba3d0f60,b8896d00,00000000,3b47d948,bb1a6ee0,3b72b9b0,ba45a820,3a9ff288,ba93b3f0,b7728000,00000000,3b8055d6,bb4513c0,3b9d4e80,ba84f1c0,3ad34c78,babaa7d0,38236200,00000000,3b905222,bb5bf3e0,3bb1fd80,baa21980,3af125f0,bad0a670,38ac7900,00000000,3b9a70a4,bb5b3f60,3bba7850,babefa70,3afc2ca0,bad60660,36a47000,00000000,3cd452a1,3cc05df3,bc52b8ce,bc2fad1f,ba05ecf4,bc3f78a9,ba1aebdf,3c8d10ad,3cc24c6d,3ce2692f,3cb178d9,3cc9e17a,3cb8b2bf,bc38e2d1,bc54323c,3af93d98,bc21d813,ba03520f,3c6a4f8c,3ca14e9b,3cbda7bb,3c969a23,3cc468bb,3cb487e0,bc2b192b,bc6c672c,3b5bec49,bc104a05,ba017a8e,3c4d084b,3c8d24bf,3ca73f63,3c8625d8,3cc3b1b9,3cb3b0bd,bc2875a6,bc7931ec,3b807cda,bc0a0d98,ba14cd6f,3c41115c,3c84f61d,3c9e4214,3c7ee5ce,3cd3d712,3cb5ee3b,bc2fc9c3,bc7bd9a3,3b71fbb0,bc0e0da4,ba3ba4fc,3c44b6b3,3c8794f6,3ca16231,3c819378,3cdbdf9a,3cbaeffa,bc3faac1,bc75f41a,3b367738,bc1ae9e3,ba7309b4,3c55dfb6,3c938c31,3caf00a7,3c8b5e50,3ce75a8b,3cc254c1,bc567af3,bc695a94,3aae0886,bcaefaed,ba9b2d07,3c721d45,3ca727d6,3cc53528,3c9b7427,3cf5688d,3ccbaa07,bc726d50,bc58231f,ba0b6ff6,bcc852be,babf87a0,3c8b57e8,3cc0784c,3ce1d0cc,3cb040a9,3d34529e,3cd669f9,bc88c47d,bc44a311,bb2cba72,bce4b694,bae2240a,3ca04342,3cdd50c8,3d012d9a,3cc7f7f7,3cd4ad65,3c85051b,bcab119d,bb506db8,bbf40cee,bcd70aa2,3b53f87c,3ccd523a,3d08bd16,3d1c63d7,3cfb1f5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# conv_Px_hex (2 entries, n=179)
# iter,Px[0],Px[1],...,Px[n-1]
1,bbde3c90,b881b3d0,bbd2da28,3a88757d,bb662dbf,3b55d412,3b4394ad,b9a67474,390d31b1,bc29f1fe,398b9ad2,bc234c43,3ae1e26f,bba9372e,3bbe4c65,3b9799fa,bb1ed4e1,399d5008,bc481139,3a03e5aa,bc417142,3b0a48dc,bbc45964,3beeb708,3bb26a47,bb525190,39eb7e5c,bc4d4dc8,3a30ba69,bc4771f0,3b126cce,bbc8100e,3c006b96,3bb648ff,bb5db4cc,3a17d138,bc3d6e89,3a504910,bc38f435,3b0b61e8,bbb7f477,3bf8874f,3ba6e29a,bb53be38,3a348ea7,bc1c2e34,3a654e97,bc19a780,3aee3e93,bb979817,3bd94ef8,3b879b74,bb42779a,3a4c2d55,bbda62a8,3a72b235,bbda5f05,3aaf183e,bb551641,3ba6b069,3b372c07,bb34b6a0,3a5f0535,bb50e7ac,3a7b8858,bb5d4750,3a3af98d,bad1ed0a,3b4917fa,3a97dec5,bb326ab7,3a6dae23,3a28e970,3a81eb8c,3972d300,b760b0c0,39546d14,3a3c4b4b,ba2d67d2,bb40dbfb,3a78eafc,3b93f0fb,3a8b09c0,3b7b8837,ba4f9041,3b03ba38,bae3a634,bb2664e8,bb5d19fe,3a809a49,3c953918,bb8141be,3ca6db50,bb36a48f,3c56a2b6,bc566930,bb9785b6,bb96e760,3a80e064,3a61b226,ba0f4040,3a512d94,b9cac160,3a868b2c,b968cec0,3998e7c8,398d65d8,b9907964,370b2a80,b9929a48,3981f28c,b80879c0,b8aaf680,b95d5870,391b2b5c,b906f4c8,388ed4c0,b8dafa40,38b5f3d0,b8baaa80,b84f3a80,b91032a0,386d2639,b89e87b1,38e060f8,b8788960,36f51800,b9245fc8,36a70400,b8978be0,b6a156b4,b8a29604,39171dec,b89435a0,b7f38600,b968e890,388f7200,b7ab3480,b8120e07,b8eee84c,393c4802,b8eb0430,b84c68a0,b992423a,3907a800,3772d700,b8261976,b8b1e250,392ae754,b949b69c,b84364a0,b9a91108,39416b80,37ff5580,b7ba75fd,b9473544,394aa34c,b9a65800,35fe1000,b9b85da0,39729180,37d39400,37622c4a,ba070187,39b92822,ba12f905,394754c0,b9cfc4c8,39b08310,387624c0,387b3c92,3a1d825e,ba3047c3,3a6c5ae6,b7a26a00,3a591980,ba20d378,37807d80,b8c28623
50,3486b21c,328a44de,34872e06,333b5cbe,33c9b646,3418544f,b3faed2e,b43b156f,b35db888,3a8e78f9,b9b30d0a,3aab5262,b8822fe0,3a598bb2,ba417a98,b854bc0c,3a3571e6,b7abf752,3af357ce,ba2e8deb,3b17707b,b8f90e1d,3ac57356,babbeaaa,38546dfc,3aa3eb9c,b80f8769,3b1f7bc8,ba8120fe,3b4d1d03,b9368e20,3b08e465,bb0ab828,39800fe4,3adf4730,b82ed36a,3b402e80,baabf097,3b7dd059,b973714e,3b2c6651,bb38a356,39f901e4,3b073f8f,b836c78c,3b625318,bad95365,3b97df42,b99bc089,3b504317,bb69b337,3a35e6e0,3b18e1a9,b82ac3b3,3b85a752,bb05665b,3bb3fbd8,b9c39368,3b76e412,bb8fe91f,3a616e18,3b240ffc,b80e7c36,3b9f9a08,bb20d2cb,3bd52036,b9f36910,3b9102a8,bbae5e27,3a768b9c,3b27f1ec,b7cbabae,3bc052ca,bb3f6370,3bfc7ad6,ba16c590,3ba953cd,bbd0f23e,3a6f2cac,3b2371b1,b752fbf5,3b4521e0,39749400,3b067afc,ba1ce280,3a5a73d8,baf48000,bb2b9a78,3a4ec800,3782a172,3b886a20,ba60dd18,3b875f00,b9dd0d68,3b204600,bb3a79e8,bb3f2a58,3a398750,377f4000,3b21ad7e,bad334c0,3b455750,b9df7420,3aa561d8,ba5ebe00,3879b500,b9570a5a,ba78e16b,3a22cfe0,ba94ede0,392e3a00,b9f038e0,39b36de0,3739b400,b90fb84d,ba65c06b,3a1a1500,ba8a5fb0,392732c0,b9e11450,39a92a20,35cba000,b89c3f1d,ba4c275d,3a0d0960,ba77fc90,391d7d40,b9cbf870,399a2720,b7163c00,b79e5613,ba2d50ee,39f6ddc0,ba54a5f0,39118400,b9b14180,39867500,b799c800,37f0d3f5,ba0a081e,39c9ac80,ba2b56a0,3903b100,b990e4f0,395bc940,b7ce1400,388d796f,b9c58bd8,399155c0,b9f85b80,38e86780,b9550600,39204800,b7d84c00,38cb45a0,b95dc620,3918cf00,b98ded40,38c5b180,b8f61c80,38b29c80,b7abf600,38f56bd7,b90bb650,b739e000,b8e2f700,38c38b00,b830fc80,379dd400,38322c00,390b707f,3b067618,babf9f60,3b228bc8,ba26ddb0,3a83e2d0,ba602a70,369c8000,b6716ce3

# conv_Aty_hex (2 entries, n=179)
# iter,Aty[0],Aty[1],...,Aty[n-1]
1,bd2eb52a,3c9386e2,bd58f4a8,3b1c6cd8,bd17e48e,3cf3644c,bb3f6dd8,bc880600,3b3a5368,bd17b233,3c8e0e7e,bd4024e6,3aec03fc,bd0a3ce6,3cdb917e,bb91f96c,bce2d8d2,3b2564e0,bd02f9c6,3c856364,bd27e9a6,3abfbd5e,bcf79309,3cc6880f,bbaa71d0,bcb7e626,3b12a5c8,bcdfae2a,3c7282b8,bd10dfb9,3ab086b8,bcd93c9c,3cb2f3f4,bbabf881,bc9010f1,3b00b288,bcba03d4,3c54f0af,bcf37765,3ab74bd3,bcb91f1d,3c9e09bd,bb9ad6cb,bc548a00,3adcaf98,bc953c4c,3c2fb710,bcc33e26,3ace8834,bc951534,3c8662a8,bb74d290,bc0a8783,3ac0a8e8,bc5afc08,3c015bb6,bc8e9e04,3aeb5d49,bc592d74,3c53863c,bb172648,bb8b3e0a,3aa9c3e8,bc01f728,3b910f5c,bc22f7d0,3b052bef,bbf89540,3c0adfd0,ba2c99f0,b9adbd80,3a99afec,3f42b8e7,40cc4c1a,3f40d144,40670135,3f319fc9,3fbdb45d,3f849088,4002e0d5,3dace2fc,bf449e94,c0cc4871,bf427720,c066a811,bf32a43e,bfbca118,bf840dfa,c002770d,b9ae1cc2,3d22b934,bc77547d,3d47561b,bba163aa,3d0877d8,bd000b1c,3ba11435,3bdea1e2,3a9889a6,3b2a36c8,bb3100c2,3b5ef113,b9cff4f6,3ad3465c,ba8a49b8,39a4a59c,baa48fc7,3ac2a9fd,baf1d49c,3b02a066,b99a7b2a,3a83935c,ba32d629,3975225f,baa66ba2,3a099ed2,ba888006,3a47d03d,b95e1313,39f0d4c0,b9b4ec58,3912dddf,ba9ee27a,b99aa02d,b9a30082,b99d3519,b90e14b3,b79a8aeb,b82cd4aa,383ee082,ba9071ad,ba8006dd,39ad4bae,ba9c464e,b86c13d2,b9df1e1f,396e30cb,b8263461,ba7b53be,bac7ba04,3a6166d8,bafa1418,380a4949,ba4582b4,39eebc9e,b8e04061,ba50231e,bafc54f6,3aa3c661,bb1f4c9e,390d3a5f,ba820ed8,3a26729d,b91bb287,ba22dd87,bb0dc6bd,3ac06964,bb32dfa9,3982f619,ba93f8ff,3a455b70,b92822e1,b9ecd0a2,3ca962b4,3ea21356,3ca2eb05,3e519e10,3c3a5130,3caf0f0e,3c978b0b,3b818901,bb1c5c2f,3ac34e0b,bb3f8a8e,3a1244c2,ba9d5b99,3a63fd99,b8b9bc61,b9084754
50,bd069448,3c4750c8,bd22116c,3b0d2afc,bcdfc734,3cb5ea84,33750000,bc3a9468,3b02e0bc,bd06e336,3c4a77b8,bd224d9a,3b1b5428,bcdeefdc,3cbbc828,38553080,bcab51fc,3affd39c,bd020d98,3c483dfa,bd1cb01e,3b2664e0,bcd690d6,3cbc6b1c,b853aba0,bc9837f0,3af7d330,bcf1f3fe,3c40c0f8,bd122e74,3b2e2492,bcc7d905,3cb7e3fb,b97fb240,bc82a662,3aeeb490,bcd89ac4,3c33d56a,bd03715c,3b323eed,bcb38eff,3cae06ce,b9f8c9ac,bc57615a,3ae54884,bcb8de31,3c2114bc,bce1b692,3b323fc9,bc9a1cfd,3c9e6d3f,ba35b6f0,bc289408,3adc39f8,bc931f17,3c07df8a,bcb5238a,3b2d96c2,bc77407e,3c8878ae,ba6126c4,bbf595e0,3ad40ef4,bc4ed778,3bcec458,bc81161c,3b238c86,bc2ff894,3c56b110,ba76413c,bba03bab,3acd2a38,bbd63cd8,3b7a81c8,bc0a7800,3b1324ac,bbbbc950,3c0c3194,ba6ee2f8,bb2b8bf2,3ac7cc64,bb710ac0,3a2f6420,bb375e80,3b14a71c,bab71d40,3b8484e0,3b2b9052,ba6eee3c,3ac41c21,3d0e6646,bc41c221,3d2d3624,bb9179c7,3cec351a,bce254fc,3b3f35ae,3a2f7404,3ac235bb,3b6150c9,bb2a1cc1,3b878b2c,ba4cb021,3add90e5,baaf259f,b7d5d0fa,b9ed6da6,3b20825c,bb02247d,3b411bf2,ba297e7a,3a9d4ce2,ba855a1f,b7ce2265,ba2023a8,3ac40d15,bab53965,3aeba860,ba03cafe,3a3ee545,ba36d4b6,b7d5c2f7,ba367551,3a1f9c5b,ba523d66,3a3e62ad,b9b8ac19,39975a1f,b9c9f251,b7fa9dbd,ba3c7f60,b94217f5,b98877a5,b978e135,b94fcc7a,b8dec4d1,b8bc0d56,b8212aba,ba352ae3,ba622979,396bdb85,ba8b8da2,b838ffe9,b9e96567,393c1078,b8558cab,ba235cb9,bab7c3de,3a2641cd,bae294b7,38de2689,ba3bf914,39d787e4,b88b3a0d,ba09ddd9,bae97410,3a77e4e3,bb104cd0,3981a68b,ba6eb329,3a1b8cb8,b8aeb873,b9d6835d,bb0197ca,3a94ac7a,bb20ee8a,39c45446,ba84e215,3a3ac0b8,b8d126f8,b993914a,bb08d4b7,3a990076,bb267020,3a03d88f,ba882ea9,3a498014,b85c7a95,b917ec0a

# conv_dr_hex (2 entries, n=179)
# iter,dr[0],dr[1],...,dr[n-1]
1,bc87c6d4,3bbd737a,bca28088,3aa73db7,bc5990ec,3c306c1c,3884daa0,bbb5551a,3a808d46,bc7ee6c6,3bb73a92,bc980d1c,3a9fb4eb,bc4d49bc,3c2ad46c,393411c0,bc2219ee,3a69f4a6,bc6a15f8,3bab68b8,bc8a1d09,3a977548,bc3ce160,3c231692,397f0ee0,bc086e50,3a59a9b6,bc508936,3b99f38c,bc7584b8,3a9054ac,bc290a70,3c193d4a,39a507e0,bbdc568a,3a482106,bc303359,3b87523a,bc5197a2,3a8876a9,bc123636,3c0a75e2,39c0bcf0,bba7d00e,3a2ecb74,bc0d655a,3b60bb5a,bc28ac1e,3a7f612a,bbeb9f18,3bee0548,39d322c0,bb63276a,3a1fb9fb,bbc94b48,3b2842e0,bbf45034,3a6153ea,bba9dcd6,3bbbca17,3a0016fc,bb0416dc,3a13595f,bb5c23da,3ac92e6e,bb856310,3a3c4ec8,bb3c4c08,3b769aba,3a03239a,ba3e7304,3a0d1973,3f430f65,40cc4cdf,3f411147,4066e5b2,3f31d1f2,3fbd8484,3f847adb,4002b2a3,3dabbc3a,bf434a6e,c0cc471a,bf414ac2,c066d055,bf31fba2,bfbd2164,bf84612c,c002ac4e,ba6225cb,3c9bca0c,bbd00c16,3cb941f4,bb3a977b,3c7804fe,bc634f56,3998e7f0,3a54b398,3a2a6c8a,bb1d4012,3a814314,bb4208b5,39f17c3a,b9a551c0,3a6e8a24,3a169027,b9abe670,b98ca56c,b9f7d31c,b8d8b180,39eb2854,396f9f2c,b8b6bb40,3816ffe8,b9c3f566,b952ef50,b93bb1f4,b8be1760,39742c5f,3893ff74,b7997bc0,37dcc8e0,b9c9eab6,b93b79de,387b0cd0,b9183396,38b8b9ce,b89eb274,386c2caa,3747ae28,b9c167ee,b9438db8,398ab13a,b9661ab0,b7475000,b9561d46,39087e25,b667e1a0,b9ada0b8,b96e0db0,39e1dbc9,b9a073c8,b8af45fe,b9a369c2,394ebbc0,b78fcbb0,b991ae56,b9596000,3a03629c,b9dea300,b8f1fcc2,b9cf4170,3986a7ac,b7da51f8,b960f048,b9b0bfb0,3a15996f,ba1756cc,b8a15a30,b9edbb88,39a0f748,b803f05c,b9192dae,3cb6a446,3ea1aee4,3cb35042,3e5158da,3c451d3b,3cabd7b6,3c987dd5,3b885d09,bae247e6,3a925417,bb00a644,3a33c0f1,b9b26b20,39b4b074,b7d5ece8,b89bb111
