# ADMM Variables (FP32 Hex) - Sample 550
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
39ec572c,b9a5626b,396bcbf5,38e8f016,3973e8d7,b9bbcb32,b880c11a,398c7beb,b70ad5da,3a340539,b9b8b1b1,3901f962,b5800d2a,b97f202f,b8ba5738,b78fbb1f,3a17b45b,37abb594,3a551173,b9b58d18,37ef43bd,b8e9322a,ba1e2b17,390731a8,38417ca2,3a61b97e,b74603a0,3a5eca6b,b9a294c4,b847f4d3,b9413502,ba5abbcc,3993e386,3907d078,3a895c7d,b868a840,3a57500d,b9875e99,b8c6f38f,b953f28a,ba76aab3,39c06582,3975e49c,3a9436f6,b8c3722a,3a42ecd4,b94e6fc8,b8ec421a,b92af7da,ba776484,39cd0b7d,39be16dc,3a91fcf5,b902ab56,3a23a236,b90241d2,b8e6b005,b8a9ea7a,ba66083a,39c27d98,3a06fd3b,3a823af6,b921cbf3,39f45b7e,b80b22c0,b8d79d2b,37c27373,ba4ddb50,39aeb096,3a359263,3a463e69,b940a087,398ffadb,38ad764f,b8e6db3a,3906d4e1,ba3a148f,39a26ae6,3a6ad896,39cdbee2,b95e9349,388f51eb,3967f24e,b91867e1,396b3f39,ba326e9c,39ac256e,3a935478,b8c38945,b98d0450,ba439ac0,3a5e2312,ba099a55,3a0ff058,bacb017b,3a6facd6,3ab420e8,bb1b7b4d,b8aa6dec,ba5424e8,3ad19646,bafc2de8,bab60b43,bc092e72,3c156b7c,3bc8538b,3b3c218f,b9c8265b,3a86ac7d,baa2720b,ba809816,bbb825b0,3bce0e05,3bf27b80,3b6381ca,b95818b5,3a1a51ac,ba23b3d6,b9f65e31,bb490d8d,3b69ebe5,3c0e62c9,3b74a623,b9052cdb,39654ddd,b89f4728,3858e738,ba666ab7,3a9118f6,3c235ecb,3b711d91,b8ba549d,b8a1e31a,39cac5c3,3a09efd0,3a604b8c,ba7f5c66,3c37d1d8,3b5a9fde,b88d0aa0,b994d4fa,3a417cbc,3a695fe1,3b0791fd,bb2931f8,3c4b1c1e,3b32648a,b878fc5c,b9c8a8d6,3a77fea8,3a942c25,3b31b5a0,bb6924be,3c5c5fd8,3af37050,b8a62296,b9b84b2d,3a7cd767,3aa21353,3b34285a,bb7558aa,3c6a809c,3a4ec081,b947c457,b91f3da0,3a435d67,3a9e550a,3b0e3f86,bb45344f,3c7429cd,ba0e0de8,ba0e11d3,39b56275,392d4e77,3a7c4c36,3a3a839b,ba9e55eb,3c7865ee,3a277d84
# z_tilde - 479 values
39ec572c,b9a5626b,396bcbf5,38e8f016,3973e8d7,b9bbcb32,b880c11a,398c7beb,b70ad5da,39952e6a,b94c1ecc,39087ec6,383e133e,3905af92,b979b058,b88a2b60,39104f80,b9876f37,391c3b3d,b8c81e86,38601b8e,3572ca80,383c7df8,b90a87fe,b892ec85,380e8ef0,b9c6ece5,384f78d8,b7b7e9d0,b59f9540,b7a64d3e,b726ea70,b83eb1bc,b8997a41,b81abffc,b9da9d07,b7af4fee,37fe5098,b81faf23,b7c71174,b8353e6a,37c36920,b89c993c,b8ab3fd8,b9d4abf6,b897e914,38909589,b886ba73,b7ac3828,b8871f03,38a44401,b89b5818,b8e93282,b9bf5f6c,b8f1dc85,38d31f32,b8b459a8,b79df4c0,b8adc2ce,3901860e,b894d84a,b90d7ad6,b99e4724,b92214dd,39071605,b8df3923,b7c8349c,b8d86bae,3927f681,b8878dfc,b9266884,b96194d4,b943c42b,391de5a2,b9011923,b811760e,b900a124,3941e255,b86534e0,b93bd98a,b8e14c52,b94c4d78,3920eefc,b902d712,b82c5474,b9056dfb,39430690,b8292188,b93bff3e,b628be90,b96922d2,39308510,b90f9db9,b876cbe6,b9180f9c,394d8a36,b7c042f0,b94e086b,3901d2a8,3a2b2ff6,ba11c515,39aacb20,3932e276,39b0ab76,ba302c8b,b8ba851a,398c7beb,b70ad5da,3a8264ae,ba22ca15,393c497c,b5c4ac97,b9b8cb3f,b92ecf95,b7d03741,3a17b45b,37abb594,3a9a54a2,ba2004e9,382d4e2a,b9331534,ba65216b,397da85e,388c25b9,3a61b97e,b74603a0,3aa15f74,ba0f4c8b,b890d558,b9945f95,ba9e6f28,3a0abcf7,3944bf58,3a895c7d,b868a840,3a9bf4d5,b9eea120,b9101b00,b9a2c3d8,bab2aabc,3a347df3,39b21b40,3a9436f6,b8c3722a,3a8d306b,b9b5f409,b92b20b3,b9834b86,bab33153,3a405b94,3a09afba,3a91fcf5,b902ab56,3a6d0c41,b9659e03,b92717c0,b9027ca8,baa69e37,3a3674dd,3a438d55,3a823af6,b921cbf3,3a30fe82,b87544bb,b91c2cb0,38155421,ba951b6e,3a23e180,3a83845b,3a463e69,b940a087,39d09395,3918e3b8,b927370c,394f1679,ba86c85a,3a185e34,3aaa1ad8,39cdbee2,b95e9349,38cf9eda,39cc7009,b95cc85a,39b4a86c,ba813e29,3a217ea2,3ad56df6,b8c38945,b98d0450,ba8dae65,3ac3caa3,ba4756a0,3a5d135f,bb130acb,3ae0d862,3b0278bb,bb1b7b4d,b8aa6dec,3a008299,b9b3db07,398036e7,38fd51e4,399f26a5,b9f51221,b8a8063c,39af9ae6,b716fbc3,3a43c5ae,b9c8dad7,390d58ce,b5a71b6b,b9a67833,b8f32cb3,b7b3a9e7,3a24fa89,37babbdd,3a67b62d,b9c56fd7,381c1ec2,b918290d,ba4e68df,3928fe12,38526abd,3a7579b9,b7575724,3a7248ee,b9d42b19,b88278b5,b97c229d,ba88b560,39a0d43b,3913b2b5,3a956161,b87d03c5,3a8c7dd5,b9b0a840,b901d0d7,b9847796,ba862004,39d13b30,3985b44e,3aa12ef8,b8ff0e95,3a7e6094,b986b32d,b913a950,b939ed8a,ba86850e,39defc7e,39ceb8dc,3abe83b5,b92a85fe,3a558ab9,b922d246,b8fadf6b,b8b8c898,ba7a28f2,39d3822f,3a30292f,3aa9f358,b9532508,3a18b92f,b8174f64,b8ea7aeb,37d37726,ba5fde80,39e3f85d,3a6cf383,3a815aa4,b970c8a9,399c9401,38bca3dc,b8fb0e68,3912a11b,ba72d5b5,39d3f476,3a993cae,3a00974d,bb343d5b,3bb2112c,bbd64101,bb9aaa91,bc0bdc5a,3c185695,3bcc3d2d,00000000,3abe6e20,bafe9680,3b187a3a,3ab5a56a,3b37f490,bb3d31be,3aabeaf4,00000000,3a1c802e,bac37568,3b08f27e,3ae3b3d3,3b2a8207,bb35ab16,3aac7610,00000000,398ce6c4,baa4cff4,3af455d7,3ae85a15,3b12401e,bb248646,3aab2770,00000000,3907f8aa,ba83cb70,3ace1bc2,3ad35970,3ae7cbea,bb0b0d86,3aa6ca60,00000000,3899e970,ba3820ac,3a9c7fef,3aa22b6e,3aa2192b,bad6d34a,3a9d55d0,00000000,37e0f530,b9b021fe,3a393d88,3a560034,3a2bd954,ba826508,3a8cd060,00000000,b88d84b8,38de7930,3883c4c0,39bcfe98,381fbe00,b9470ef0,3a667680,00000000,b9c64c3e,3a31dce3,ba43549c,b8cb8ac0,ba1a9980,3a445440,3a1d97f0,00000000,ba9c8ba2,3addc094,bb012c50,ba5abf00,bac2f972,3af0af11,398a29c0,00000000,bb0ac5d7,bb1f3ce4,3b99e40f,3b09c04e,3a0adcfa,3aed6b61,3ab40366,3b3af1b7,bb0a9080,badedd81,b9c7e774,ba7960ca,bad40b40,3b39dcfe,3a73fb0a,b8a52711,3a71fb34,3a17dfd9,3af07607,baccd8f8,bab181e0,b9e27d46,b9c2be2d,ba8d6d9f,3aabe388,391f691e,b97e1c46,39f928e3,395e9f3e,3a81a59a,ba80b054,ba7b92a7,b9a854a8,b87e72e0,ba3d41f8,39cae3a6,b8717e80,b92380ce,396c3514,38183d5c,38f8521c,b97facad,b9e7ad79,b94059a3,38bd84d7,b983f48e,b9c51b05,b9373e0e,b7bc9058,38a7a83f,b85cdb7c,ba1d254c,39bc894b,b7e77460,b8a2c94c,39058cda,b93460cc,ba7a3c06,b9864c37,38c83e74,361b9240,b8aa0680,ba9119eb,3a58488d,39944780,b68c37c0,38a2a330,b91de670,baaa200f,b98b3f6e,3940d0e9,b70482e0,b88f07e4,bab751ab,3a903ffc,39ee226d,37f71060,b85acc68,b9647f20,baad0174,b920c58a,39820d3a,38a0b378,b78231f8,bac19662,3a932550,39e92efb,377e6ee0,b9b990ba,b9d4b2e4,ba7626fc,392e7058,39b160fe,39c1f1d1,3927a251,baae1267,3a5f5a2e,3955dae0,b8b3ab50,ba9622d6,ba2aafa4,3a08e9b7,3a73c18c,3a39bbf4,3a96424a,3a501a05,ba3be128,3952c35e,b9770996,b8e50fb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
3a314161,b9f813a0,39b0d8f8,392eb410,39b6eea1,ba0cd866,b8c121a7,39d2b9e0,b75040c7,3a8703eb,ba0a8545,3942f613,b5c013bf,b9bf5823,b90bc16a,b7d798ae,3a638e88,3800c82f,3a9fcd16,ba0829d2,383372ce,b92ee5a0,ba6d40a2,394aca7c,38911d7a,3aa94b1e,b79482b8,3aa717d0,b9f3df26,b895f79e,b990e7c2,baa40cd9,39ddd549,394bb8b4,3ace0abc,b8ae7e30,3aa17c0a,b9cb0de6,b91536ab,b99ef5e8,bab90006,3a104c22,39b86b75,3ade5271,b91295a0,3a92319f,b99ad3d6,b9313194,b98039e4,bab98b63,3a19c89e,3a0e9125,3adafb70,b9440101,3a757351,b94362bb,b92d0404,b8fedfb7,baac862c,3a11de32,3a4a7bd8,3ac35871,b972b1ec,3a37449e,b850b420,b921b5e0,3811d696,ba9a647c,3a030470,3a882dca,3a94aecf,b9907865,39d7f848,390218bb,b92d246c,394a3f52,ba8b8f6b,39f3a059,3ab02270,3a1a4f2a,b9a6ee77,38d6fae0,39adf5ba,b9649bd2,39b06f6b,ba85d2f5,3a011c12,3adcfeb4,b912a6f4,b9d38678,ba92b410,3aa69a4e,ba4e6780,3a57e884,bb18411c,3ab3c1a0,3b0718ae,bb6938f4,b8ffa4e2,ba9f1bae,3b1d30b4,bb3d226e,bb088872,bc4dc5ab,3c60213a,3c163ea8,3b8d192b,ba161cc4,3aca02bc,baf3ab10,bac0e421,bc0a1c44,3c1a8a84,3c35dca0,3baaa158,b9a21288,3a677a82,ba758dc1,ba38c6a5,bb96ca2a,3baf70ec,3c55942e,3bb77c9a,b947c348,39abfa66,b8eeeabc,38a2ad6a,baacd009,3ad9a571,3c750e30,3bb4d62d,b90bbf76,b8f2d4a7,3a181452,3a4ee7b8,3aa838a9,babf854c,3c89dd62,3ba3f7e6,b8d38ff0,b9df3f77,3a911d8d,3aaf07e9,3b4b5afc,bb7dcaf4,3c985516,3b85cb68,b8babd45,ba167ea0,3ab9fefe,3ade4238,3b854838,bbaedb8e,3ca547e2,3b36943c,b8f933e1,ba0a3862,3abda18d,3af31cfc,3b871e44,bbb80280,3cafe075,3a9b1061,b995d341,b96edc70,3a92860d,3aed7f8f,3b555f49,bb93e73b,3cb71f5a,ba5514dc,ba551abc,3a0809d8,3981fad9,3abd3928,3a8be2b4,baed80e0,3cba4c72,3a7b3c46
