# ADMM Variables (FP32 Hex) - Sample 0
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
38bb5b2e,360c111f,38e115c3,38af94b3,390565d2,3921d301,38d85ca6,bac380a2,3ab316c1,39407c1a,b8167428,3aa5651c,39480fab,3a9c1ac9,39bf8e1b,b7924656,bb9d2974,3b0887df,b8c48950,b8d5f536,3b14bfe9,3992e43a,3b024166,3a11f663,b953231d,bbd0a254,3b3a986c,ba7de58c,b94ed920,3b2b44f3,39a155a9,3b0aa849,3a369c3a,b9f5c097,bbc437eb,3b7b1983,bb2d979d,b9a89d64,3ae9c434,396e8822,3a9b7a06,3a457c72,ba5bd07e,bb431f62,3bab0d30,bbb0fdec,b9f732e9,ba4fb54e,b6f6d1f2,ba9c1a71,3a36e485,baade0b1,3b7b05ff,3bec4bc4,bc1ca3f9,ba275d2a,bbbc3a4a,b9e6c766,bbb05680,3a04403a,bafeaf80,3c8411d0,3c23cff3,bc7d81ac,ba543d03,bc5f9eb9,ba906f15,bc3f176b,39250768,bb304ed2,3d13e3e6,3c60f11c,bcbf4094,ba7e7d9f,bccb593c,bb02fa1f,bca4cd1e,b9b50edd,bb691c7c,3d87f515,3c96bd24,bd073d38,ba91b29a,bd1fc8b5,bb4b0a96,bcf9d0b9,ba81204f,bb940663,3de03bad,3cc19834,bdb30f1e,bba0d494,bde13d12,bc0daaac,bdabf7a4,bb614b48,bbb5007c,3eaa8dcd,3cedcb7b,380658d4,ba01649a,3b1047ed,379be390,3bd6b3c9,3b021bd5,bc4ba176,bbc878b4,ba3803ce,ba2e3961,3afcc62f,ba4531d4,3b9c4f62,3a907614,bc8148f7,bbc67c0e,baf99d5e,ba4998bb,3a152d82,bb1b8026,39412f93,ba8b9329,bca46281,bba87d38,bb676bbd,ba50b453,baf28f0d,bb9f423a,bbe898b1,bb91f8df,bcce81c9,bb5810c8,bbba4320,ba3647cf,bbb24658,bc06544c,bc8b6e88,bc127bc7,bcfe5798,b9ea85c0,bc0af40b,b9d22e7d,bc289e21,bc4948c7,bcf067d7,bc6a0637,bd18d31e,3b5f4a20,bc435edd,390004a8,bc854569,bc8a0295,bd31c3c9,bca462e4,bd327bbb,3c04e378,bc80d116,3a5850c6,bcbaecea,bcaf175f,bd6ca9c1,bcd21bf6,bd49bc9d,3c55cb38,bc9ceacc,3ac98cc9,bcebae3c,bccdcc05,bd8fc2e7,bcf743c5,bd5baeac,3c87a114,bcad013c,3b02ba0a,bd04520e,bcdf5f9d,bd9e708d,bd063c67,bd657cdb,3c938c2c
# z_tilde - 479 values
38bb5b2e,360c111f,38e115c3,38af94b3,390565d2,3921d301,38d85ca6,bac380a2,3ab316c1,38a5570e,b764212a,38cb0370,38de5581,38fa56a8,39235e73,38d8abf8,bb453e2b,3aae2945,387b8a10,b80be2a9,38aa8e08,390a66d2,38e49ac0,3928962d,38d2984c,bb48d354,3ab385ec,38286190,b8704919,389340e0,3929d15a,38d52be6,3931a81a,38c574c4,bb4cdc1e,3ac46778,3788a280,b8b25c66,38787690,394c89a8,38c43280,393d75e0,38b0f6f8,bb50ec17,3ae13848,b7b4e280,b8f25dfa,381f8d80,3970bb00,389f85e0,394a7364,389592b0,bb54f153,3b056ba1,b8b14280,b91a4fc8,b6f61800,3989ede0,38253280,39562156,3869a370,bb58710c,3b20540e,b9400c40,b939d0d4,b8b92b80,39995cc4,b7de8300,395d6dd0,381f1a50,bb59e51c,3b3f5cda,b9a6ff50,b953b68b,b95d88c0,39a4aaa8,b90439c0,395d15a8,37acec40,bb563cd1,3b5ca033,b9f57a20,b963321a,b9bf3080,39a98c48,b9885840,3951a6f8,36c71580,bb489882,3b6a57a3,ba10a4e0,b9604a5e,b9f0d500,39a77208,b9b17a40,393ab988,364cf800,bb3bf4fa,3b6b907b,3907b4ee,3676e8ef,392308e2,3906d65a,39413f23,3997cfb5,391cb762,bac380a2,3ab316c1,398b6bea,b8849c24,3aef9973,3999a312,3ae22417,3a33b3e0,b7d3e6a2,bb9d2974,3b0887df,b90e5b31,b93c951c,3b577c76,39e19c55,3b3cb1d0,3a88ee58,b998ee93,bbd0a254,3b3a986c,bab7e759,b9b650e2,3b781bfc,39f7cb38,3b48ddb2,3aab4fae,ba320129,bbc437eb,3b7b1983,bb7b7972,ba149dfa,3b2952a7,39b72e33,3ae13b34,3ab94444,ba9f3793,bb431f62,3bab0d30,bc00331c,ba59e18e,ba9672c1,b73d8ba6,bae22397,3aab9380,bafbe34f,3b7b05ff,3bec4bc4,bc62ead3,ba9383ba,bc085689,ba313a06,bbff73af,3a7822bf,bb3879a1,3c8411d0,3c23cff3,bcb79f02,babb111e,bca1f93c,baddd607,bc8a698f,399ad159,bb7f688f,3d13e3e6,3c60f11c,bd0a875f,bae04ee0,bd134a5b,bb492aea,bceebd44,ba29dae7,bba8d92b,3d87f515,3c96bd24,bd43ea07,bb006afd,bd67789b,bb9becf4,bd34f28e,baf245e6,bbd66fb4,3de03bad,3cc19834,be01b26b,bc0dc183,be23255b,bc5995fb,bdf91ed9,bbd35aa0,bc031aad,3eaa8dcd,3cedcb7b,38cbbff5,3618529e,38f4c7aa,38bef1b6,392e1584,39532e3d,390d2d17,baf460ca,3ac2c258,395153c2,b8239e52,3ab3ddf5,39828a39,3acbb76f,39f9faba,b7b6d7ec,bbaae9e1,3b147a29,b8d5bbba,b8e8adde,3b421e48,39bfb184,3b29fbbe,3a3673fc,b9659c96,bbe2e3bb,3b4aec28,ba8a0e6a,b986f7ea,3b5f81a8,39d28aaa,3b2d525b,3a4696b2,ba05a0b8,bbd56336,3b888912,bb6289b1,b9dc0ad5,3b188857,39951515,3aa914b3,3a56c422,ba6f0c55,bb543221,3bdf38e3,bbe6f972,ba214c19,ba81d151,b706355b,baa9c327,3a46e550,babd178d,3ba3caf3,3c1a2ee0,bc4c6a76,ba513474,bbccb297,b9faf8d8,bbbfc478,3a0fd2a5,bb262eac,3cac59ce,3c55c669,bc9e710c,ba66cf26,bc732fcf,ba9d1267,bc4fcfde,39575cdd,bb6614f0,3d40ff2a,3c8c96b2,bccffca1,ba8a611b,bcdd243e,bb0e7002,bcd710cc,b9ec47e0,bb981ae8,3da9f25a,38e448f0,badbddf2,3bf52a38,388471d7,3bdae54c,3b04a660,bc4f9b9d,00000000,bb237984,ba185b1c,ba733eb8,bb2bad65,baee2174,ba6c08bc,bb600cac,00000000,bb85e795,b9ba0c18,bb97634c,bbb475d5,bb993543,bb10cab6,bb8f2428,00000000,bbb528df,b8c13e40,bc06b9d0,bc0a8028,bbf34b58,bb627ef2,bbabc790,00000000,bbefc40e,39b39998,bc47e343,bc39e4f2,bc25bd8c,bb95dda9,bbc313f0,00000000,bc1bb94e,3a832985,bc870dee,bc638ada,bc4de45a,bbb28048,bbd13cb8,00000000,bc3fbb06,3ae8f479,bca66530,bc7dfc38,bc6abeb4,bbc1329c,bbd14740,00000000,bc5398bc,3b1c97a3,bcb65742,bc7c094c,bc7031d8,bbba76c0,bbbda930,00000000,bc3efec0,3b1eb19a,bca5b0fc,bc50b3d8,bc4f6968,bb978658,bb925e48,00000000,bbdab100,3acb9408,bc44d730,bbeeee60,bbef70a0,bb2cf890,bb1ff360,00000000,3a417558,39a288ac,bacdfcb0,bb497868,ba2457f2,ba85d37b,38633c24,3a81035a,3aa2d05d,3b34b9d3,3bea0c6c,3a8c6647,b9bbfc48,b92c070a,bb6fcdb0,ba3b60de,ba6e7abb,b8efca42,3a93248e,3a647d66,3b1d8632,3beceb9a,3ab3fb61,bafd2e3c,3b3143a3,bb8874a6,ba35332d,b9b84b74,b9af3279,3ab7ce88,3818a5c0,3aa40c0c,3bc674ee,3ad58d7a,bb917e3e,3be44e39,bb9559ed,ba11266a,3a2a2ee3,ba15f0ce,3afa828b,ba9837b4,ba1c4416,3b740fcc,3ae644e2,bc01801e,3c5197b4,bb9e466e,b9637840,3b112167,ba555569,3b252264,bb3fb7d6,bb61d84a,b9509540,3ad70ba0,bc48ec82,3ca68ae6,bba33b52,39e2f19a,3b930c32,ba897a9c,3b441ba6,bbb60d34,bbfcead5,bbcdaf74,3a9d6cca,bc8d73f5,3cf10a9d,bba4cee6,3abf7a56,3bf5796a,baa734c6,3b493766,bc177b29,bc5f6a4c,bc71f139,39f816d3,bcb74aa2,3d20ce13,bba4d79a,3b36623d,3c339b7e,bac616f6,3b29aaaa,bc6293fa,bcaac5d6,bccd7f5e,b9ac2518,bcdaffd2,3d44f848,bba53e16,3b85fe3f,3c68e3bf,bae67e18,3adf5c06,bc9710af,bce51512,bd103837,ba5daa94,bcf06e38,3d5a8770,bba5a3c6,3ba050d3,3c84b2de,bafa831d,3a90b447,bcae8c0c,bd049851,bd29dce2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
390c8462,365219ae,3928d052,3903af86,394818bb,3972bc82,3922457c,bb12a07a,3b065111,39905d14,b861ae3c,3af817aa,39960bc0,3aea282e,3a0faa94,b7db6981,bbebbe2e,3b4ccbce,b91366fc,b92077e8,3b5f1fde,39dc5657,3b436219,3a5af194,b99e5a56,bc1c79bf,3b8bf251,babe6c29,b99b22d8,3b8073b6,39f2007e,3b4ffc6e,3a88f52c,ba385071,bc1329f0,3bbc5322,bb8231b6,b9fcec16,3b2f5327,39b2e61a,3ae93709,3a941d56,baa4dc5e,bb92578a,3c0049e4,bc04be71,ba39662f,ba9bc7fa,b7391d76,baea27aa,3a892b64,bb026885,3bbc447f,3c3138d3,bc6af5f6,ba7b0bbf,bc0d2bb8,ba2d158c,bc0440e0,3a466057,bb3f03a0,3cc61ab8,3c75b7ec,bcbe2141,ba9f2dc2,bca7b70b,bad8a6a0,bc8f5190,39778b1c,bb843b1e,3d5dd5d9,3ca8b4d5,bd0f706f,babede37,bd1882ed,bb44772e,bcf733ad,ba07cb26,bbaed55d,3dcbefa0,3ce21bb6,bd4adbd4,bada8be7,bd6fad10,bb9847f0,bd3b5c8b,bac1b076,bbde0994,3e282cc2,3d113227,be064b56,bbf13ede,be28edce,bc548002,be00f9bb,bba8f876,bc07c05d,3effd4b4,3d32589c,3849853e,ba4216e7,3b586be4,37e9d558,3c2106d7,3b4329c0,bc98b918,bc165a87,ba8a02da,ba82ab09,3b3d94a3,ba93e55f,3bea7713,3ad8b11e,bcc1ed72,bc14dd0a,bb3b3606,ba97328c,3a5fc443,bb694039,3990e3ae,bad15cbe,bcf693c2,bbfcbbd4,bbad90ce,ba9c873e,bb35eb4a,bbeee357,bc2e7285,bbdaf54e,bd1ae157,bba20c96,bc0bb258,ba88b5db,bc05b4c2,bc497e72,bcd125cc,bc5bb9aa,bd3ec1b2,ba2fe450,bc506e10,ba1da2de,bc7ced32,bc96f695,bd344de1,bcaf84a9,bd653cad,3ba77798,bc928726,394006fc,bcc7e81e,bccf03e0,bd8552d7,bcf69456,bd85dccc,3c475534,bcc139a1,3aa23c94,bd0c31b0,bd035187,bdb17f51,bd1d94f8,bd974d76,3ca0586a,bceb6032,3b172997,bd30c2ad,bd1a5904,bdd7a45a,bd3972d4,bda4c301,3ccb719e,bd01c0ed,3b44170f,bd467b15,bd2787b6,bdeda8d4,bd495a9a,bdac1da4,3cdd5242
