# ADMM Variables (FP32 Hex) - Sample 200
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b9c6932d,396c6dea,b9cae578,38ad4128,b985de69,39c69ef0,b8ba8f1b,39748125,b83ff14f,b9e3bd04,3955b80b,b9c89c2b,384daec8,390e508a,394a59cd,390bc8a3,39f15404,b83400c0,ba00dbf1,3938b11e,b9cbe7a5,36bfce8e,39f3d67b,37ee942a,3a02b637,3a24a8f1,b8cb1d9c,ba060173,38e5a9ec,b9c42e2b,376e7506,3a3826f1,b80d67c4,3a6f47f1,3a315f8d,b92c4df1,ba039c51,3771be06,b9b93f37,38b93bdf,3a5e5004,37d3de94,3ab4eb9e,3a1c3771,b974702f,b9f954cc,b8dd3a9f,b9af9c3f,39726408,3a6fc8ad,3951f573,3af9c1b7,39c84f9c,b9a0d9cc,b9e3f8b9,b985308a,b9a51060,39e34c40,3a73899e,39f231ca,3b2354a4,3790d268,b9ccafc9,b9c4eb75,b9e666e0,b9910f91,3a311ea4,3a733fb2,3a4735c7,3b4e1af3,ba0a5e60,b9fc054a,b98eb9da,baa19e87,b9bf8e8e,3a68738f,3a7ab3df,3a8027b9,3b782cef,baa6b7bc,ba1433ef,b8feea9d,baa35b2d,b9b9c0d5,3a896531,3a88b404,3a8d6b1b,3b8f4ab7,bb109bcb,ba2cc9cd,3a30ac34,baafacc3,b972a69b,3b147600,3b24cf65,3b821295,3ba087ba,bbd21d16,ba023b96,3ac9df62,bac0d333,3b04f040,b9e461ef,3bfa7d7d,bbf09130,3c39a32f,3b2a5686,3a2889d9,ba43411d,3a82d2a4,b8556466,3bb90909,bb96a6df,3c5d49b8,3b467e7d,39673591,b97fb98d,39c153bd,39db3c4b,3b74ee2f,bae607ba,3c7fc3f4,3b50dbf3,376be43c,38ff7dca,b8973b53,3a6aeae9,3b051243,3a7b7294,3c90297e,3b4a0e78,b8f1919a,39c711cf,b9d2509b,3ab0a285,3a2293fb,3b59475c,3c9f06f7,3b33287a,b9614eb8,3a0e6f29,ba27017d,3ae1970c,b9ce68f9,3ba621f5,3cabe7f3,3b0d61c9,b997505c,3a21bcba,ba44c637,3b0051d1,ba706bb4,3bc2f9fc,3cb60539,3ab4e814,b995ee31,3a204834,ba2c6fe7,3b01e531,ba61c04f,3bb9279b,3cbc4698,39f32160,b91091c0,39f9ad83,b9c1f62d,3aeed7c3,b93b57fa,3b90a36b,3cbf6f64,ba32f91c,3a2071c7,3817f5e5,39f917c5,3ac3bb71,3ab164ed,3b0f74c4,3cbfd5db,3a0d2764
# z_tilde - 479 values
b9c6932d,396c6dea,b9cae578,38ad4128,b985de69,39c69ef0,b8ba8f1b,39748125,b83ff14f,b97c4e1f,39018deb,b97ae836,37845158,b9279d74,396974d9,379813b0,38fa4b7e,b986c726,b90cef0a,38404212,b9044bee,b81d882f,b8a2b714,38bf6fb4,38ffcdda,37f29c50,b9bb12e6,b8416d98,b8327918,b7f7f112,b8230e84,b805f5b0,3814e40e,390b5c52,b804191c,b9ca75ee,36f9e651,b8e0aa27,37f797ec,b7e5ecc8,b54c9c00,36bbd660,391dc7ae,b88df740,b9c5b64c,38292681,b92505b9,388b9773,b724fdc0,37b82754,b71f71a0,3937f34e,b8bda484,b9b5f54a,388b9017,b9540062,38caa915,36f805a0,38330fd4,b7ab0c90,395acbba,b8e70866,b99cf104,38c4e7d8,b981242d,39068bc6,37aa4f28,38884d24,b80adfd8,39845072,b90c3421,b96f64ac,39106786,b978f4f5,39356966,b761fa90,38bdc8cc,b8ca8f94,396eeeb4,b9263706,b909656e,392f5bb5,b8e0f305,38d19752,b83c6f60,38d0a1f4,b9176ef6,392d0db0,b92f6132,b7d60500,39630bb8,b8d41940,3902814e,b8b1bcb6,38f5299e,b95a7bc0,38da73a8,b9478a49,38e38568,ba0fd530,39d0638a,ba12f681,39050d02,b9c1edd4,3a3a54c9,b907211d,39748125,b83ff14f,ba24f4e2,39bc5f32,ba114e8e,389df43d,394e29ff,39bdd491,394a7f6a,39f15404,b83400c0,ba3aabfb,39a2c994,ba13b182,37134c4f,3a309e2a,385fd114,3a3d5b0a,3a24a8f1,b8cb1d9c,ba422097,394a6cf6,ba0e192c,37b71f87,3a8562d0,b884a7e8,3aad5136,3a315f8d,b92c4df1,ba3ea860,37d51257,ba062dd2,390e4017,3aa106cc,3846c291,3b030b8f,3a1c3771,b974702f,ba3498cb,b942fdc1,b9fe65de,39ba24db,3aadae75,39c4f7b4,3b34e7af,39c84f9c,b9a0d9cc,ba252021,b9eac961,b9ef1eb3,3a2e8dab,3ab0667d,3a63356e,3b6c9be2,3790d268,b9ccafc9,ba0ea247,ba4b1381,b9d22470,3a8804e1,3ab030f2,3abae24a,3b954986,ba0a5e60,b9fc054a,b9cec28f,bb0e7382,ba0abfda,3ab282d4,3ab59716,3af0737e,3bb3c27e,baa6b7bc,ba1433ef,b938a472,bb0ffb6c,ba068bb5,3ad30681,3ac608fa,3b04ab0a,3bcf946a,bb109bcb,ba2cc9cd,3a7fefd6,bb1ad6fe,b9afc20f,3b64056a,3b6ec090,3bf40c77,3be88d53,bbd21d16,ba023b96,b9d7f341,39808ef7,b9dca659,38bc6a0e,b9aeb2e2,3a0199a0,b8f375a1,3998d0b7,b850bcd2,b9f7aa5a,39686b58,b9da29d5,3886353e,3939b876,398408ac,392ebacc,3a0338e2,b843c0d1,ba0c2263,3948da37,ba050c44,36fa4ed5,3a1f1aab,38151c9a,3a0e2628,3a331153,b8dce366,ba11bb2d,3915db08,ba0001f7,379b97e0,3a6630ad,b819c73f,3a821beb,3a40e4b6,b93b618f,ba2bc079,379dbca1,b9f1bf4b,38e78ad7,3a71c3d1,37e66874,3ac4c03c,3a29e2b1,b99f7ef5,ba22b04a,b9105a17,b9db834f,3983cccb,3a8261eb,39645486,3b07ce22,3a02b3f2,b9d1e906,ba14c05f,b9a67cac,b9b381cf,39f72fb8,3a846c6e,3a03b179,3b55257e,37bcfe19,ba058edc,b9f62652,b9fa8fe0,b99dc0ed,3a409e1f,3a84443c,3a81fc0c,3b867bd3,ba349233,ba1d834e,b99b36ea,baafc2cc,b9d0516d,3a7cca78,3aa3955d,3aa73e14,3ba1ef3d,bad065ab,3bab834a,bba3d370,3be1e43d,bac20935,3bff61f0,bbf54406,3c3d435f,00000000,bb47d576,3b21c30e,bb657c8d,3aab5f9b,bb057774,3b3757ca,3b116328,00000000,babc2a3a,3adf2592,bb0c2b9a,3ad0ed54,baff2b2c,3b3ded52,3b0c9a7c,00000000,ba37e95c,3aa2e66a,bac45fdf,3ad4e970,bae41670,3b3559e4,3b04c748,00000000,b9e64a81,3a65ba92,ba929042,3ac91b26,babc76cc,3b1d6ecd,3af27cd0,00000000,b9b19b8e,3a11ca84,ba523018,3aa65f04,ba877cb1,3aea76fa,3ad21610,00000000,b9836256,39833334,b9ca5520,3a530988,ba0be54c,3a6b41f8,3aa4fd80,00000000,371673c0,b79e4000,39a56aa8,38ab5b00,386f4be0,b9a037d0,3a4c14c0,00000000,3a03efe8,b9f0e714,3a80377f,ba0e6110,3a3668e4,baa53b14,39ce2600,00000000,3b2705a0,bac3fd7e,3b3c362c,ba92823c,3accbbfc,bb14ab2c,3850ee00,00000000,3ace03e3,3aedb4c6,ba86430b,3be64686,37f46180,bb1c5e05,baa48479,3b976c9d,3b721d30,3bab0339,3b97d451,3a486c6c,3aa5348a,ba7a6566,3b810afb,3a834656,ba9a612d,ba4051e1,3ae3136c,3ad4136e,3b3c68db,3b23e066,398e377d,3a42d71d,ba49e288,3b1ac1b4,3abcba2a,b9e71b00,b9ea8901,38180240,39cd7221,3abf6ca0,3a9fae72,b9b50ced,3957296f,b9938ae6,3ad15470,3ad9708f,385d1d60,b9a34ba2,ba9c1296,b9ff7422,39ec48e6,39a49f51,ba29b1e1,b9b1b3e5,b7b53880,3a937106,3af0276c,39bdd38c,b9929c98,bb08d3f7,ba924e85,b98b11e0,b9ad79ab,ba5b948d,ba61250a,39861ca0,3a66b71d,3b0511aa,3a0f459a,b9a70032,bb379447,bad0e1eb,ba4e8f22,ba541d2a,ba7250bf,baa920e4,3a009cdc,3a59d10e,3b134fe0,3a224241,b9ca66cf,bb5498f4,baf5cafe,ba89c47a,ba8a4abc,ba6ff4f4,bacad587,b98f7630,3a16d85c,3b0cfbf4,3a10de03,b9e70a20,bb511371,baed8b36,ba71f625,ba7e37e5,ba413789,bac3a369,b96d87c0,3ac2333e,3a933459,39c7d8c7,b9dd761a,bb251a54,baae5195,b9a9f41e,b9fb4745,b909ea74,ba3d6805,b907e280,3b811e50,3a3e8680,b9e2d54b,ba329164,b8b8b4f8,39ea9552,3ade679a,3aae2414,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
ba14ee62,39b15270,ba182c1a,3901f0de,b9c8cd9e,3a14f734,b90beb54,39b760dc,b88ff4fb,ba2acdc3,39a04a08,ba167520,389a4316,395578cf,3997c35a,3951acf4,3a34ff03,b8870090,ba4149ea,398a84d6,ba18edbc,370fdaea,3a36e0dc,3832ef20,3a441152,3a76fd6a,b9185635,ba49022c,392c3f71,ba1322a0,37b2d7c4,3a8a1d35,b8541ba6,3ab375f5,3a8507aa,b9813a75,ba456a7a,37b54e84,ba0aef69,390aece7,3aa6bc03,381ee6ef,3b07b0b6,3a6a532a,b9b75423,ba3aff99,b925ebf7,ba03b52f,39b5cb06,3ab3d682,399d7816,3b3b5149,3a163bb5,b9f146b2,ba2afa8b,b9c7c8cf,b9f79890,3a2a7930,3ab6a736,3a35a558,3b74fef6,37d93b9c,ba1983d7,ba13b098,ba2ccd28,b9d9975a,3a84d6fb,3ab66fc6,3a956855,3b9a9436,ba4f8d90,ba3d03f8,b9d616c7,baf26dca,ba0faaea,3aae56ab,3abc06e7,3ac03b96,3bba21b3,bafa139a,ba5e4de6,b93f2ff6,baf508c4,ba0b50a0,3ace17ca,3acd0e06,3ad420a8,3bd6f012,bb58e9b0,ba81975a,3a848127,bb03c192,b9b5fcf4,3b5eb100,3b773718,3bc31be0,3bf0cb97,bc1d95d0,ba435961,3b17678a,bb109e66,3b476860,ba2b4973,3c3bde1e,bc346ce4,3c8b3a63,3b7f81c9,3a7ccec6,ba9270d6,3ac43bf6,b8a00b4c,3c0ac6c7,bbe1fa4e,3ca5f74a,3b94dede,39ad682d,b9bfcb2a,3a10fece,3a246d38,3bb7b2a3,bb2c85cc,3cbfd2f7,3b9ca4f6,37b0eb2d,393f9e58,b8e2d8fc,3ab0302f,3b479b64,3abc95ef,3cd83e3d,3b978ada,b9352d34,3a154d5b,ba1dbc74,3b0479e4,3a73ddf8,3ba2f585,3cee8a72,3b865e5c,b9a8fb0a,3a55a6be,ba7a823c,3b293149,ba1acebb,3bf932f0,3d00edf6,3b5412ae,b9e2f88a,3a729b17,ba9394a9,3b407aba,bab450c7,3c123b7d,3d0883eb,3b07ae0f,b9e0e54a,3a706c4e,ba8153ed,3b42d7ca,baa9503b,3c0addb4,3d0d34f2,3a365908,b958daa0,3a3b4222,ba1178a2,3b3321d2,b98c81fc,3bd8f520,3d0f938b,ba863ad5,3a70aaaa,3863f0d8,3a3ad1d4,3b12cc95,3b050bb2,3b572f26,3d0fe064,3a53bb16
