# OSQP Solve Metadata - Sample 850
# rho_updates,iter
2,150

# rho_update_history (2 entries)
# admm_iter,rho_old,rho_new
50,1.25000000e-01,1.56250000e-02
100,1.56250000e-02,9.76562500e-04

# rho_update_history_hex (2 entries)
# admm_iter,rho_old_hex,rho_new_hex
50,3e000000,3c800000
100,3c800000,3a800000

# admm_iteration_log (4 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,2.88924295e-03,4.31836377e+03,-1.41143417e+00,4.31836377e+03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,5.96046448e-07,3.30613375e-01,-8.25166702e-04,3.30613375e-01,1.56250000e-02,3.30613375e-01,0.00000000e+00,-1,1,1.14232535e-03,7.68541871e-03,1,0,0
100,1.78813934e-06,1.25017241e-02,-8.49366188e-06,1.25017241e-02,9.76562500e-04,1.25017241e-02,0.00000000e+00,-1,1,1.16840203e-03,7.68540939e-03,1,0,0
150,9.53674316e-07,5.61150908e-03,-7.00354576e-06,5.61150908e-03,9.76562500e-04,1.25017241e-02,0.00000000e+00,-1,1,1.16891915e-03,7.68552860e-03,1,1,1

# admm_iteration_log_hex (4 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3b3d5974,4586f2e9,bfb4a9e0,4586f2e9,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,35200000,3ea94628,ba585000,3ea94628,3c800000,3ea94628,00000000,-1,1,3a95ba14,3bfbd5f7,1,0,0
100,35f00000,3c4cd408,b70e8000,3c4cd408,3a800000,3c4cd408,00000000,-1,1,3a992511,3bfbd5e3,1,0,0
150,35800000,3bb7e0c0,b6eb0000,3bb7e0c0,3a800000,3c4cd408,00000000,-1,1,3a99366b,3bfbd6e3,1,1,1
