# ADMM Variables (FP32 Hex) - Sample 800
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
38f0354d,37f66a4b,39d1dc30,3882b2fa,b8d6b8be,b7972494,3aaed8df,b9e8fdf8,bb1b3d61,b9c20bd2,39926c79,ba7c6008,b48ecf28,ba3349d7,38f460cb,3b2f241c,bb7e8d18,baa6f3dc,ba12369c,3a3d4dc9,bad10e92,b95cabbc,babd0a04,3988b238,3b83c75e,bba39473,b9f21850,38eea84c,3ab7091a,b9ba60ae,ba1cf625,bb04df82,39d39556,3bb29def,bb97a6f3,38fdf5a4,3a451116,3b0e678d,3a3b2eed,ba86d5a0,bb3d902a,3a0fb18b,3be2b85d,bb5a9d31,3a0cae88,3aba2b8e,3b47c4b5,3ade894a,bac43921,bb83100e,3a36a375,3c0a64bc,bac5dc2a,3a60c320,3b0dde4c,3b82aaa4,3b28c8c4,bb01117e,bbad41bb,3a602db4,3c24a358,3a148590,3a970f10,3b726157,3ba4c143,3b9923f3,bb2286b8,bbce258c,3a876a0b,3c40f7a4,3b30c395,3ac18a2b,3bbcfc4d,3bc81043,3bf22626,bb42ae88,bbdffd30,3aa530ee,3c5ea033,3ba15cb7,3aece7f3,3c02a5f5,3be9e9e4,3c20952f,bb5d24ab,bbdbba06,3acdfddd,3c7c5d4d,3bf227dd,3b032650,3ca9479d,3c847841,3d3d623b,bc6d2e0f,bc2f7df2,3b8168ea,3c8c46fa,3cb22457,3b48f350,bb09c9c6,b80d1098,bbdf0cff,3a98814a,bb3ecd11,3ba4bc12,3c2bf8da,3d013983,ba42cefe,38be9668,bb66b346,3a875724,bb852b22,3bad91a7,3cae3fac,3cdc2247,3b319eba,3acb31f7,3b8b333c,b9db9374,bb4aeff0,3bb24e40,3d11bdfa,3cb9c9f0,3b1e97b8,3a4619de,3b652058,398adde4,bbae5e21,3bb75e67,3d3ff07b,3c9b1558,3b1a55c6,39d5dc5e,3b48d028,3a184f0a,bbf13325,3bb97c55,3d6f718f,3c7f563f,3b1d2409,38e8ceb2,3b229f73,3a51fbc6,bc14fa68,3bb9ddcb,3d8f1e2d,3c49130e,3bad8e2b,3abb93e6,3befe467,b9fa3a16,bbfe8257,3bb7d53a,3da9c565,3c09d910,3bebaaef,3b1700df,3c1fbdc8,baa576c0,bbaa0fc1,3bc185d0,3dbc6524,3b70f400,3bfb4204,3b16ec59,3c0d9059,ba813058,ba618db3,3bd767f5,3dc356f8,baed1418,3c046784,3ad5e982,3bc2dca9,395b7858,3be59e3f,3bfce6c6,3dbf3053,3b2697b4
# z_tilde - 479 values
38f0354d,37f66a4b,39d1dc30,3882b2fa,b8d6b8be,b7972494,3aaed8df,b9e8fdf8,bb1b3d61,37ab39d0,3983e49d,398eb3ec,b906bca1,b929c714,b6b28840,3a96a5dc,ba3954b8,bb06fef8,b7192070,39e5d51b,395fc284,b98cdc6b,b934f270,b654a900,3a7d348a,ba28a724,baf5c910,37abe240,3a1cb5e7,3965a588,b9bf265d,b911a730,b70f8020,3a4ea762,ba31d802,badcddac,386d7ff0,3a41c51a,3970d2cc,b9e947e9,b8cd9ca0,b73a4b00,3a238176,ba3cdd22,bac1aa3d,38d7ca58,3a602d9e,3981dbac,ba0367a1,b8420c80,b715b010,39f8e080,ba4a2b6c,baa23ab3,39308cb4,3a74d29f,39939a18,ba07b8ab,37c06bc0,352f8e00,39b3b974,ba5d7997,ba745d16,39890580,3a7e3116,39b1edac,b9fd7d49,38f2c9b0,37b77c70,39770188,ba789988,ba07984a,39b2eb68,3a7ca8a0,39c42e40,b9dbc0f8,39556b34,3883d960,392045c8,ba849ccb,b81a6098,39bf3f18,3a7101b5,39b00a40,b9b66ba7,398537bc,3906a18c,38cab190,ba7cf595,39c4678a,39da64d8,3a63179e,39aca9e4,b9868263,39b238c0,3945781a,38221a00,ba80cf84,3a5490eb,392dfd23,385930bb,3a1801c6,38c8bda4,b91b873c,b80dca7a,3afd4ad6,b9e8fdf8,bb1b3d61,ba0c8d70,3a010ed0,bab6cd36,b4db5735,ba81dcf4,396541d8,3b7db7d4,bb7e8d18,baa6f3dc,ba53cfda,3aa6da38,bb176cd7,b9a976d4,bb08ecff,3a003cf4,3bbee6bd,bba39473,b9f21850,392cdd93,3b2153d9,ba06ff7d,ba7113c1,bb407c91,3a467ddb,3c016070,bb97a6f3,38fdf5a4,3a8ebd89,3b7b07d8,3a8794e0,bacf179f,bb894e2a,3a86cd70,3c243816,bb5a9d31,3a0cae88,3b06d902,3bb0136b,3b213048,bb16b088,bbbddd2f,3aab5677,3c487bd6,bac5dc2a,3a60c320,3b4d8480,3be656ca,3b748261,bb463c6e,bbfafd08,3ad24eb7,3c6e80c0,3a148590,3a970f10,3baf8fe3,3c11370a,3bddd8cd,bb799fc2,bc155133,3afe122a,3c8bc565,3b30c395,3ac18a2b,3c08e310,3c305603,3c2f6504,bb958180,bc223da8,3b1af84e,3ca140e0,3ba15cb7,3aece7f3,3c3d437c,3c4e2be6,3c68a0d2,bba9d3b3,bc1f274c,3b413ef5,3cb6cb3c,3bf227dd,3b032650,3cf53a23,3ce98485,3d892ce4,bcb6246f,bc7e39f9,3bf2ce20,3ccb3670,3cb22457,3b48f350,39029cfb,3805fcff,39e4390d,388e22a3,b90c1b1a,b7c53dd0,3ae42cef,ba119ebb,bb28d2c0,b9d30674,399f3c5d,ba893a9e,b4ba5db2,ba69f8ae,391f74ea,3b5aed23,bb8a6985,bab58f99,ba1f01c9,3a4dde31,bb0868de,b98ffcdb,baf6b230,39aadec6,3b8f4f36,bbb1e4a3,ba03a39f,3901c51c,3aeedc84,b9f3390b,ba4cd5b2,bb261762,39e618cd,3bc23ef4,bba4ebf5,390a172b,3a809607,3b39d67e,3a744632,baa88b08,bb4e2661,3a1c4447,3bf68ee5,bb6dbe25,3a3796f6,3af2f3b7,3b82594f,3b0b15ce,bad56487,bb8e87dc,3a469e8f,3c1680bf,bb011a89,3a92a847,3b392360,3ba3554d,3b378d88,bb0c5c9f,bbbc6aae,3a73cb4d,3c56da48,3a41d223,3ac521bc,3b977cd6,3bb32bc5,3ba68a4b,bb30bf4e,bbe02f3b,3ab0b72f,3c7bd287,3b66ad50,3af1ecb6,3bcd8593,3bd991af,3c03ab24,bb53b767,bc122720,3ad7930d,3c914369,3bc9b3e5,bbea21db,b8efb332,bcbd818b,3b8191d8,bb428712,3ba7f3be,3c2f54b6,00000000,3b97606c,39ddd996,3c3701c6,b9e954f0,ba9a05c4,39901c10,3c33f91e,00000000,3c404912,3ba28426,3cd844b0,bba19ffb,3a8146a8,391a8900,3c6f0cec,00000000,ba8153a0,bb30f6ec,bb277450,3b1844a6,bb14a550,39252f00,3c3c65f4,00000000,b96781c0,ba9aeb3a,bac07108,3a8cd2c9,bb08465a,388a2100,3c41ba68,00000000,39188f80,ba843fd3,bb01c988,3a440108,bae775cc,3746ba00,3c3ed304,00000000,3c216676,3b93016e,3c86bb52,bb8e59cb,3ab12ed8,b884af00,3c5963e0,00000000,3bd315c0,3b4270a4,3c073dd8,bb2edc9b,3b2c31a4,399e1090,3c17e6f0,00000000,3ad3edc0,b68b7800,bb771998,3a768e88,3b90a361,3a327c80,3b6291a0,00000000,3ab834f0,bb156b70,bc15fb9a,3b85116b,3c036c82,3a98e92c,bb076cc0,00000000,b9a200c2,bbae284a,3bd8ad32,bb8811c2,ba872a10,3a7ab15c,bb56c2c0,bc6fbaf5,bc189002,bc1960b6,bc699510,ba47b1ea,bb8dfb0e,3b135a13,bb19f3be,bab3f01f,38481e40,baf1d1d7,bc00c414,bba59a3a,bb9f49ad,bba00a6a,bb52fa7d,381db5e0,bc111305,3b339d8c,bb0ba952,b95d393c,3b4d9174,3c29882e,3bcd90f0,3be24715,3c918102,bb05307d,ba9a765a,bbd75850,3b0784b4,bb1a35fc,baabc9e8,3afe726c,3bff8b28,3b9b7a12,3bb67577,3c8c1223,bacc6cc7,bada5c2a,bbb2a13d,3ad1f7a2,bb36686c,baf45bd5,3abd41c0,3bd6f63c,3b82bc57,3ba439e9,3c926db3,ba8c474b,bb040e24,bb8d2796,3aa41cd0,bb61ce0b,bb22c91f,3a6ef83a,3bab115a,3b50c54a,3b90d5d7,3c985632,bb44c5de,3ac15b91,bc2014a1,3bbd0c37,bb9ddd72,bb28e42c,3b94128f,3c92544a,3c355284,3c506737,3d1014be,bb8e2749,3b5e6572,bc4d9c18,3c116292,bbc26258,bb2977b7,3bd859f6,3ccc6e66,3c8237b7,3c9042a9,3d38e8c4,bb8da6aa,3b2225ee,bc313c82,3c1ff213,bbe33a1c,bb4d7f3e,3bc290c4,3cbfadca,3c75f16f,3c8bcf1e,3d39a860,bb3d7a14,ba27e0b8,bc072257,3c2c1d94,bc0c4a1c,bbab6a3c,3b50acdf,3c90ea66,3c3ef52e,3c687f4b,3d27baf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
393427fa,3838cfb8,3a1d6524,38c40c77,b9210a8e,b7e2b6de,3b0322a7,ba2ebe7a,bb68dc12,ba1188de,39dba2b6,babd4806,b4d636bc,ba867761,39374898,3b835b15,bbbee9d2,bafa6dca,ba5b51ea,3a8dfa57,bb1ccaee,b9a580cd,bb0dc783,39cd0b54,3bc5ab0d,bbf55eac,ba35923c,3932fe39,3b0946d4,ba0bc882,ba6b7138,bb474f43,3a1eb000,3c05f673,bbe37a6c,393e783b,3a93ccd0,3b559b54,3a8c6332,baca4070,bb8e2c20,3a578a50,3c2a0a46,bba3f5e5,3a5305cc,3b0ba0aa,3b95d388,3b26e6f8,bb132ad9,bbc49815,3a88fa98,3c4f971a,bb146520,3aa89258,3b54cd72,3bc3fff6,3b7d2d26,bb419a3d,bc01f14c,3aa82247,3c76f504,3a5ec858,3ae29698,3bb5c901,3bf721e4,3be5b5ec,bb73ca14,bc1a9c29,3acb1f10,3c90b9bb,3b8492b0,3b1127a0,3c0dbd3a,3c160c32,3c359c9c,bb9202e6,bc27fde4,3af7c965,3ca6f826,3bf20b12,3b31adf6,3c43f8f0,3c2f6f6b,3c70dfc6,bba5db80,bc24cb84,3b1a7e66,3cbd45fa,3c359de6,3b44b978,3cfdeb6c,3cc6b462,3d8e09ac,bcb1e28b,bc839e76,3bc21d5f,3cd26a77,3d059b41,3b96b67c,bb4eaea9,b85398e4,bc2749bf,3ae4c1ef,bb8f19cd,3bf71a1b,3c80faa4,3d41d644,ba921b3e,390ef0ce,bbad0674,3acb02b6,bbc7c0b3,3c022d3d,3d02afc1,3d2519b5,3b85370c,3b186579,3bd0ccda,ba24ae97,bb9833f4,3c05bab0,3d5a9cf7,3d0b5774,3b6de394,3a949366,3babd842,39d04cd6,bc02c699,3c0986cd,3d8ff45c,3ce8a004,3b6780a9,3a206546,3b969c1e,3a64768f,bc34e65c,3c0b1d40,3db3952b,3cbf80af,3b6bb60e,392e9b06,3b73ef2c,3a9d7cd4,bc5f779c,3c0b6658,3dd6ad44,3c96ce4a,3c022aa0,3b0caeec,3c33eb4d,ba3bab90,bc3ee1c1,3c09dfec,3dfea818,3c4ec598,3c30c033,3b62814e,3c6f9cac,baf83220,bbff17a2,3c11245c,3e0d4bdb,3bb4b700,3c3c7183,3b626286,3c545886,bac1c884,baa92a46,3c218df8,3e12813a,bb31cf12,3c469b46,3b206f22,3c12257f,39a49a42,3c2c36af,3c3dad14,3e0f643e,3b79e38e
