# OSQP Solve Metadata - Sample 1500
# rho_updates,iter
2,200

# rho_update_history (2 entries)
# admm_iter,rho_old,rho_new
50,1.25000000e-01,9.76562500e-04
150,9.76562500e-04,1.22070312e-04

# rho_update_history_hex (2 entries)
# admm_iter,rho_old_hex,rho_new_hex
50,3e000000,3a800000
150,3a800000,39000000

# admm_iteration_log (5 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.92908430e-03,3.33392734e+04,-6.56420517e+01,3.33392734e+04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,5.22469747e-07,1.77518845e-01,-2.63680035e-04,1.77518845e-01,9.76562500e-04,1.77518845e-01,0.00000000e+00,-1,1,1.22317858e-03,2.59766425e-03,1,0,0
100,1.17187301e-05,7.21478462e-03,-2.66666757e-06,7.21478462e-03,9.76562500e-04,1.77518845e-01,0.00000000e+00,-1,1,1.12532289e-03,2.59766425e-03,1,0,0
150,3.21548055e-06,3.92770767e-03,-2.95988866e-06,3.92770767e-03,1.22070312e-04,3.92770767e-03,0.00000000e+00,-1,1,1.07794220e-03,2.59766425e-03,1,0,0
200,2.61534319e-06,2.04086304e-04,1.94838503e-06,2.04086304e-04,1.22070312e-04,3.92770767e-03,0.00000000e+00,-1,1,1.03151461e-03,2.59766425e-03,1,1,1

# admm_iteration_log_hex (5 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3afcd954,47023b46,c28348bb,47023b46,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,350c3fd9,3e35c780,b98a3e89,3e35c780,3a800000,3e35c780,00000000,-1,1,3aa05310,3b2a3d93,1,0,0
100,37449b90,3bec6a00,b632f500,3bec6a00,3a800000,3e35c780,00000000,-1,1,3a937f92,3b2a3d93,1,0,0
150,3657c989,3b80b400,b646a280,3b80b400,39000000,3b80b400,00000000,-1,1,3a8d49bd,3b2a3d93,1,0,0
200,362f8341,39560000,3602c100,39560000,39000000,3b80b400,00000000,-1,1,3a8733e3,3b2a3d93,1,1,1
