# ADMM Variables (FP32 Hex) - Sample 1450
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
3a11f3ff,39c35b2b,39c8b723,b9837650,393fe9f1,39369025,395727bc,399bf6d2,390f5a55,3a4ea84d,3a208577,39e8db62,b9c49d3a,39e4d337,3960c0a1,39915806,3a061866,39340e1d,3a6d36d0,3a48e010,39d6e059,b9d75b5f,39a82778,3984aa00,398b7038,3a26e48c,393bf800,3a71a1f1,3a5bbc87,39a1d4b4,b9bc341a,398173b4,399d8a70,39356174,3a312789,39312865,3ade8801,3a5921a5,392306b7,b968df32,39662f45,39bcadfa,371cfc98,3a25f183,391ace39,3aca6c0a,3a491713,b90a20ed,b8b787b6,389c7215,39ac587f,b9359486,3a05f66c,38fdb5a1,3ab2630a,3a2e846e,b99c1d7e,383464c0,b86cfeb4,395d504e,b9c4af4a,39a34913,38c63182,3a95ff4c,3a0ce6c8,b9f94893,39310a2b,b8f750a1,377ed3ea,ba1cda9d,38acc0eb,389b0a9d,3a686165,39cf317b,ba31bcfa,39984aeb,b95654ea,b980953d,ba5d75ff,b880f622,38864738,3a1b113d,397e1dc8,ba6d1f4e,39d659ba,b9a081a4,ba104c95,ba9269e3,b95c0fef,388392c6,39d3b0f4,3917cde0,bb1da067,3a8b960e,ba68137c,baeb8f94,bab90edf,ba3d3f7f,38d3a40e,bb2bbc97,ba1f63d8,bb43dc20,39ec777b,bbb98999,bb83c27f,bb488a39,b9c386a4,bb06ba46,b9cf8293,bb251c1f,39d0cca1,bb99855a,bb5b703d,bb61a524,b934f810,bac9bc50,b93ec0af,baf4d895,39e27a83,bb51f280,bb23b0b1,bb8638d0,b7c25000,ba8f62da,b8812097,ba9d16d8,3a031644,bad8c456,baef9ddb,bb9eb80c,388cf618,ba49e7b1,3728bece,ba28648d,39f7a38a,b9e03ca7,bae6b1ca,bbb58567,38cedee8,ba1dc3da,3816b6ad,b9859ff3,39d0bb15,39d344db,bb0e95dd,bbcb887e,38a2b9e0,ba0d9aef,384c3d40,b8892b02,399f2037,3a516d0a,bb430a48,bbe08e9f,37935750,ba3009c3,38347742,b8eb4b40,396b261f,3a4b541d,bb838b1a,bbf4ad19,b8847e7c,ba8559e8,b8445ba5,b9d461c4,3950d2c0,39d562c9,bba63b8e,bc04697e,b926f630,bae96dfe,b993593f,ba89783c,399d7aa9,b9bb8962,bbc57b02,bc0ad9cf,38173f10
# z_tilde - 479 values
3a11f3ff,39c35b2b,39c8b723,b9837650,393fe9f1,39369025,395727bc,399bf6d2,390f5a55,39cbeb48,398d6b5f,397c7bdf,b91d17cf,390fe162,391f7e4a,39055780,394ca518,38979d6c,397baf91,3935e5f0,38f56248,b8748f74,385eb76c,390a41d8,3854f104,38cfa850,37d0158b,38e531c6,38a9b7d4,3738b6e0,37e531dd,382e8d36,38f53cee,b7a0e5b4,3732a7e7,b7061ce3,b6f08150,b6e779c5,b8aa5328,38e3aaf0,38071233,38e73812,b8a01f97,b89381a8,b7eb33d0,b87f7a06,b8815f10,b93fa37c,38e21ab1,b7e650ce,37956d04,b8ad79fc,b9198506,b8192d6a,b8e8f788,b8d84d3f,b90e0080,38e26eea,b8e6eb7f,b86fa084,b8bce3cc,b9663a24,b80f93d1,b91f1546,b908fbb5,b932194d,38e3d410,b8bd3039,b8ed21dd,b8d12972,b995b152,b7bb5782,b939e112,b9177230,b9464146,38e47393,b8eff62e,b91bfb3b,b8eab9e2,b92e9aad,b670717a,b9351db2,b91dd8f6,b93a8468,38e092f7,b8f41e52,b92c0937,b904c8cf,b92e6507,37757ff0,b93846de,b923ab82,b9346df8,38df9b26,b9019fca,b93d3b8b,b9150cf1,b934172d,381102a8,3a536f5a,3a2c2fd8,3a116217,b9c9e9a9,398b020b,39ab4459,399bd7a1,399bf6d2,390f5a55,3a95afe8,3a8d7bc8,3a28aa04,ba16fd67,3a25be64,39d2d88d,39d28d67,3a061866,39340e1d,3aabd1f3,3ab10d2b,3a1ba3ec,ba256223,39f398b7,39f8e934,39c9ff54,3a26e48c,393bf800,3aaf0541,3ac1acfa,39ea6fb1,ba1087e9,39bb87d5,3a13cafe,398360e9,3a312789,39312865,3b212f59,3abf6130,396c2aff,b9b2d57d,39a6ba7f,3a31014b,37636b35,3a25f183,391ace39,3b129e8d,3ab13da8,b948199b,b90cf124,38e2a28d,3a21ae8b,b98385e7,3a05f66c,38fdb5a1,3b0135c7,3a99d1ce,b9e22803,388a8882,b8aba94f,39cf9eb2,ba0e76b3,39a34913,38c63182,3ad94b24,3a786193,ba348ff1,3987f529,b93322ec,37ef0f71,ba6339fb,38acc0eb,389b0a9d,3aa851a8,3a369ec3,ba80bd7f,39e9e802,b99b3eed,b9f140f8,baa068e1,b880f622,38864738,3a60a368,39dffa67,baabc0ec,3a249c47,b9e88482,ba875ee2,bad41a23,b95c0fef,388392c6,3a195550,3985ccdb,bb645882,3ad663ef,baa81939,bb5cfc4c,bb060ace,ba3d3f7f,38d3a40e,3a1eb958,39d47325,39da4729,b98ef710,397a7292,396e3eab,398c6386,39c2f486,391be56f,3a60bd6d,3a2e9124,39fd3b61,ba004a6e,3a154ef0,3992a6a6,39b5ae08,3a11d422,3943cf59,3a80fc34,3a5a73ab,3a0c34f2,ba0c8538,39db70f2,39a5d480,3997a3a3,3a357ef2,394c6a80,3a836341,3a8f60c6,39d33075,b9f59b08,39a1d0a1,39ab535a,39454061,3a40a7cb,3940a8ba,3b11339f,3a8dada2,3954bfcd,b9918b7f,397a5367,39cd3066,372ab918,3a3476a5,394a0570,3b041493,3a833618,b92ca928,b8c796c9,38aa2277,39bb6d0a,b94577eb,3a2ed238,39258ba2,3ae8cb7c,3a5a258a,b9a9c679,38442d91,b880ddb2,3970adbb,ba005637,39d51666,39015239,3abb7f1f,3a193af9,ba078c43,394087db,b9067a3e,37a6466f,ba4cb1c5,38e17184,38c1cd44,3a7cb6b7,39e1529c,ba414a50,39a59e46,b98bd9f7,b9a7ccff,ba9080d5,b8a133aa,bc11e8ba,bb076b54,bc266785,3ac8e783,bbbd2949,bb86554b,bb4c74ec,00000000,3afb8bbc,3a3d1270,3ad10108,b93c0d40,3a829150,3a33c4a0,b9ccc390,00000000,3ae6241c,3a3e8a2b,3b11118a,38f053b0,3ac5fb5c,3a635928,ba2e89e8,00000000,3ac64c08,39d66c3a,3b151e34,39729e00,3acf184c,3a32f4b0,ba47cdc0,00000000,3a90353e,397f41e8,3af7b8c8,b8c59640,3aa3d8b6,38918ad0,ba39faf0,00000000,3a1601cc,38b8695a,3aac9b77,b9843a00,3a5e0184,b9de2944,ba338930,00000000,395bac40,3835e758,3a28c9c5,b9a8944c,39d3a323,ba55eac4,ba2b7a00,00000000,b9ea0948,b7a195b8,b926bcca,b98d35b6,b7c6ed20,ba8ac052,ba241890,00000000,ba9a0ef4,b9a01398,ba8276f4,b8b2eea8,b9c50bcd,ba8d7798,ba245500,00000000,bb2a0e21,ba50abaf,bb0f5ec6,39b458c0,ba4c6064,ba7edd88,b9d21060,00000000,397fae07,bb336075,3b464a32,bbba26bb,3a940567,b8d05ca0,bb3f7ef6,ba4511d7,ba817923,ba5e080d,ba592f7e,36145618,bb1bbbf8,3b2ce9a4,bb82e85a,3a736fea,38adf8f6,bb07fe8a,ba04a2d0,39a5d828,39f57f45,3a55b415,b956aab5,bae7572d,3aa25d5e,bb5f1b49,3a1f7569,3883bf3a,bab48c36,b9ba3fe7,b9375c36,b8cb7e33,b9cc00e9,b9991d95,ba8ae2f7,39e16308,bb27d28c,39913e42,393ce6b2,ba6a8344,ba022ad8,b98edb8a,b92b41a4,b9a6437f,b99d9619,ba063967,b902c8f8,bafb1c3a,38c7609c,3976b221,ba009a70,ba0be273,b98259ff,b8cc0f9f,b8fdaa56,b9aabff0,b92e31bb,b9e0160c,ba4c8ae4,3844e450,3978eb93,b968ec18,ba05f858,b919e51e,385bd2ce,390e2126,b9a1f26b,b780d8ac,ba2c9af4,ba356b8a,39ade9eb,39723452,37a0d668,ba04659c,b827e75e,3954a937,39ceb212,b9995779,b8d865c7,ba7a87b0,ba57829e,3a10b9d2,396611de,381651d0,b9f505c0,38c250dc,39c988f4,3a1f82fc,b94b4536,b9c34a5c,ba1b8ac8,baa1f507,3a926124,38ae3716,b990f3d1,ba2d8ccd,389c6078,39d09a3c,3a20231f,37d35a90,ba60eb79,39238c60,bb0ce09e,3b1af0e8,b98613f1,ba9a7e7c,baae7f85,b989ab72,38786038,392f578c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
3a5aedfe,3a128460,3a16895a,b9c53178,398fef75,3988ec1c,39a15dcd,39e9f23b,39570780,3a9afe3a,3a70c832,3a2ea48a,ba1375ec,3a2b9e69,39a89079,39da0409,3a492499,39870a96,3ab1e91c,3a96a80c,3a212843,ba218487,39fc3b34,39c6ff00,39d12854,3a7a56d2,398cfa00,3ab53975,3aa4cd65,39f2bf0e,ba0d2714,39c22d8e,39ec4fa8,39880917,3a84dda7,3984de4c,3b26e601,3aa2d93c,39748a12,b9aea766,39aca374,3a0d827c,376b7ae4,3a78ea44,39683556,3b17d108,3a96d14e,b94f3164,b909a5c8,38eaab20,3a01425f,b9882f64,3a48f1a2,393e4839,3b05ca48,3a82e352,b9ea2c3d,38874b90,b8b1bf07,39a5fc3a,ba138378,39f4ed9c,3914a522,3ae0fef2,3a535a2c,ba3af66e,3984c7a0,b9397c79,37bf1ef0,ba6b47ec,390190b0,38e88fec,3aae490c,3a1b651c,ba854dbc,39e47060,b9a0bfb0,b9c0dfdc,baa6187f,b8c17133,38c96ad4,3a6899dc,39be9656,bab1d77a,3a20c34c,b9f0c276,ba5872e0,badb9ed4,b9a50bf3,38c55c29,3a1ec4b7,3963b4d0,bb6c709a,3ad16115,baae0e9d,bb30abaf,bb0acb27,ba8def9f,391ebb0a,bb80cd71,ba6f15c4,bb92e518,3a31599c,bc0b2733,bbc5a3be,bb9667ab,ba12a4fb,bb4a1769,ba1ba1ee,bb77aa2e,3a1c9979,bbe64807,bba4942e,bba93bdb,b987ba0c,bb174d3c,b98f1083,bb37a270,3a29dbe2,bb9d75e0,bb75890a,bbc95538,b811bc00,bad71447,b8c1b0e2,baeba244,3a44a166,bb229340,bb33b664,bbee1412,38d37124,ba976dc5,377d1e35,ba7c96d4,3a39baa8,ba282d7d,bb2d0558,bc08240d,391b272e,ba6ca5c7,38621204,b9c86fec,3a1c8c50,3a1e73a4,bb55e0cc,bc18a65e,38f416d0,ba546866,38992df0,b8cdc083,39eeb052,3a9d11c8,bb9247b6,bc286af7,37dd02f8,ba840752,38875972,b9307870,39b05c97,3a987f16,bbc550a7,bc3781d3,b8c6bdba,bac806dc,b89344bc,ba1f4953,399c9e10,3a200a17,bbf95955,bc469e3d,b97a7148,bb2f127e,b9dd05de,bace345a,39ec37fe,ba0ca70a,bc141c42,bc5046b6,3862de98
