# ADMM Variables (FP32 Hex) - Sample 1050
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b8b8599e,3b21fdd8,3a0e8d24,39384e71,37900a6e,b90041db,3ae6f203,bad9c649,3ab6349f,394b6b41,3ba56af6,3b67ceef,3af2409a,3b05a047,3ae8122e,3b849d40,bbabf92a,3b278c5e,b9d68d48,3bed6c52,3b73eb5c,3afc6a56,3a409c86,3b3220b3,3bc9dc65,bbc5e09f,3b5c66ee,ba3ec0b6,3c174394,3b84c988,3b04a74b,ba730146,3b7193a2,3c06c316,bb9e818d,3b8176fb,ba0cde16,3c34e635,3baf0e5d,3b2db535,baf26ce9,3ba7c0ac,3c28afa3,bb0eace5,3b942dd3,37c77180,3c4f4b7f,3bf521bc,3b76e50e,baf58a24,3bea004b,3c4ae5e0,3afcfc21,3bacdd8f,3a757d34,3c663149,3c2bd772,3bb071af,ba55c3d4,3c21493f,3c6d657d,3c03176e,3bd1a93c,3b13f42f,3c79236b,3c6c3892,3bf68933,3ac16aba,3c5992ce,3c880395,3c8c06a9,3c042102,3b861362,3c83c932,3c9e391f,3c270653,3ba65082,3c8ef63a,3c991eea,3cfc85c9,3c2a2076,3bd5af7c,3c8888f6,3cccd29a,3c595a69,3c205df0,3cb631c3,3ca98fce,3d51ff38,3c5906c0,3c9a670d,3d8a1f1b,3d7d30aa,3d094dea,3cfad8c4,3d61b288,3cb8b1ee,3e22bd21,3c85e3ea,3aca365f,3bd02664,3c2c174f,3bdbb244,3c641f23,3d11f8ea,3d38f649,bbd27a1c,baf9bd0e,3afc3f0b,ba2a03c3,b8af01d1,bc124e69,3c97cb4f,3d49471e,bc3befb5,ba3f0f3e,3ac3e20e,393bb974,38932391,bc3be030,3c944916,3d6dc9f0,bc62c900,3a923f83,3b1901b7,3b853a7d,3b13b038,bbdafdce,3ccc1a26,3d8bc798,bc6aa1da,3b121d44,3b52542e,3beeb60b,3b873655,ba7e33ae,3d08a58f,3d9f088b,bc60268e,3b4f305e,3b88c157,3c2b4a09,3bc2618c,3bc119c4,3d2fd16d,3dafed71,bc49cbfa,3b8be025,3ba66f5c,3c61a26f,3bfd37db,3c60d1bc,3d58758f,3dbd4e69,bc2836bc,3bbefc6d,3bbd214e,3c8d9ed0,3c1bc95d,3cb4c643,3d7eed26,3dc5e315,bbf33490,3c0217e3,3bbf2656,3ca6583e,3c309279,3cef6bb8,3d8df65f,3dc7ef6a,bb803280,3c1c93d0,3b9aa6ef,3cabf9f8,3c472e14,3d0c6c6b,3d992310,3dc2b566,bb1aac80
# z_tilde - 479 values
b8b8599e,3b21fdd8,3a0e8d24,39384e71,37900a6e,b90041db,3ae6f203,bad9c649,3ab6349f,b8ba07fc,3b144c5c,39f67918,3920cf68,377af200,b8bcfab0,3ac0dfce,bb4f333d,3aed14f5,b91893f4,3b09c939,39b29248,38ca42d2,b78fa680,b8af4b30,3aa0f14d,bb404117,3b00073f,b91651bb,3afac078,3996b15b,38aced63,b7163a80,b823cc00,3a858f0c,bb38afb0,3b013dd5,b8a308b4,3addfab9,39a43a58,38f2edd0,382aad60,3844ba40,3a5c6e94,bb383212,3b034808,37d663a0,3abe6789,39cbb4b0,393ea350,38f3495c,392d7a20,3a34a2b4,bb3b5f2d,3b0b087e,3920add0,3a9c2f02,3a020c30,398f4524,395a9ebc,39a4e8e8,3a1242da,bb3ff054,3b1a4f58,399b07a4,3a6d6b9d,3a22d38c,39cb7e78,39a443d0,3a01c128,39eb12bc,bb43bfa4,3b307aa8,39e382c8,3a1c4322,3a42f250,3a07583c,39dbcb50,3a39c5e4,39b61ea8,bb436232,3b48a1ed,3a08dab4,3998ffdd,3a5477a0,3a2523c0,3a031380,3a745824,39821008,bb38c13b,3b553cdb,3a1f23a8,b824aebc,3a61bf78,3a4203a0,3a1853e8,3a96b47c,390cf4b8,bb316e43,3b5a7bf6,b9058784,3b8ec785,3a4e81ca,398d89c1,37d0aa25,b970a486,3b27478d,bad9c649,3ab6349f,39935769,3c11cc9c,3ba7e792,3b3a09a6,3b4193d2,3b59b62d,3bc01c95,bbabf92a,3b278c5e,ba1b67c1,3c5143c6,3bb0ad49,3b41d7a7,3a8b8365,3ba71b28,3c123681,bbc5e09f,3b5c66ee,ba8a2ac1,3c8552f6,3bc05cbb,3b4bbe14,bab003bb,3be2a10f,3c43391a,bb9e818d,3b8176fb,ba4c1157,3c9f71d1,3bfd9854,3b856621,bb2f9845,3c1d5f79,3c745dfa,bb0eace5,3b942dd3,38107639,3cb6b5b1,3c318e19,3bbd9a52,bb31d9b9,3c5b85b7,3c92f6cc,3afcfc21,3bacdd8f,3ab1d05a,3ccae445,3c78f035,3c07800f,ba9ad5d6,3c974e79,3cabf3c2,3c03176e,3bd1a93c,3b565555,3cdb972e,3cab19cb,3c3d53c8,3b0c18c1,3ccc1c71,3cc50963,3c8c06a9,3c042102,3bc23a92,3ce84fed,3ce535be,3c804441,3bf0ee75,3d061db6,3cddd182,3cfc85c9,3c2a2076,3c1ac71a,3cf0af14,3d145bb1,3ca6ea97,3c6850c9,3d2aebce,3cf5a2b7,3d51ff38,3c5906c0,3cdfacdd,3df37b08,3db76455,3d52e2c1,3d35b1cf,3dd3bb7c,3d05c77c,3e22bd21,3c85e3ea,b8c87b0f,3b302a74,3a1b064a,39486ee7,37bbf921,b927602e,3b16b11c,bb081bee,3ac62606,395d37d6,3bb3e452,3b7c1770,3b1e11d5,3b2e61cd,3b176d24,3ba5c490,bbbb055d,3b363573,b9e9533e,3c01194c,3b9f284a,3b24b376,3a7b5b9f,3b5ea8e0,3bdb8614,bbd73113,3b6fafef,ba4f7192,3c456644,3bad498e,3b2d1ce0,ba97e0cc,3b835b79,3c128dc1,bbac6016,3b8ccafe,ba37d505,3c6c12d1,3be472be,3b592282,bb03d19f,3bb66e54,3c377234,bb1b28d2,3bc15fa3,38022304,3c87428a,3c193516,3b863fbf,bb05831d,3bfe79eb,3c5ca6ca,3b251298,3be196e4,3aa02e7e,3c8fdece,3c3ae0b2,3bbfe208,ba687829,3c2f660e,3c9ae6b3,3c2b130e,3c08cdc9,3b38f13b,3c87780f,3c8071f6,3c060dcd,3ad25744,3c8df778,3cb17f8d,3cb6bbe4,3c252942,3b91ceae,3c8f5133,3cac1151,3c35a3ad,3bd90a57,3cba90af,3cc7d295,3d1dd39e,3babcd32,3cb0d89e,3d1235ce,3cbaa7f5,3c6893bf,3d14d2c7,3d3c9318,00000000,bc3ffda8,bc768974,bd1b3cf1,bcbcfab5,bcbeded8,bc8ee346,3b851350,00000000,3b830466,babf8c04,3b3851b6,3a08d961,bb298680,b9e4f140,3c14e580,00000000,3bcd6ab0,3b3b22b6,3c586a81,3bf32444,3b9fd25f,3be3a098,3c2a5868,00000000,3b780d8a,3b42ce40,3c333cf2,3bd08e35,3bbedf6d,3c0d15da,3c1d09c0,00000000,3b4f8eea,3b56b808,3c307e48,3bc914dc,3be5449b,3c1fbee4,3c09caf0,00000000,3b76991c,3b49bacc,3c38b068,3bc7f454,3c02c632,3c25bd5c,3bda3dd0,00000000,3badb21e,3b1a4178,3c43c568,3bc650d4,3c0b666f,3c1cdfb4,3b8bf930,00000000,3beb2c80,395ba300,3c280c5c,3b8d46e8,3bef2ac4,3bec84b0,3a85a4c0,00000000,3bb4024c,bb7811f0,3b191ce0,3b99a9a0,3ba8f0fc,3bb64900,bb2a84c0,00000000,bc5165d6,bb92dd90,3cc1c40f,3c4e90be,3b87a7f1,3ab89ef7,3c05af3f,3b7ec4b7,3c22cb5d,3d0e4c9d,3d2ac414,bbe9ec36,bc06686c,3b6ce58a,bb41d590,3b6fd142,3beab43c,3bc25780,3b935082,bb9fe815,3a9cced4,3bdf6a0c,bbca193e,bbcdc226,3b2fea80,ba344d02,3b2c34e2,3ba452ec,3b956bd5,3b80f1f3,bb21a1a5,3b73ee69,3c0c5562,bc00d48c,bbad9a62,3ba8cc04,3b8ed636,3b73bb74,3afd7c66,3b72e34d,3b46b68c,3bb3d626,3c762859,3ca7df19,bc21fc42,bbd61128,3bfd61a9,3c004264,3bb2c1d9,3923c3f0,3b6f99d6,3b29305a,3c3cc7e2,3ccbcf97,3d027177,bc3988d4,bc0f4250,3c2a54c3,3c323a84,3bf24d36,baad7152,3b7ee42d,3b166676,3c8dcd02,3d0eb2c6,3d3304ae,bc5423f0,bc39cf3c,3c50eb51,3c67ae6e,3c14f224,bb5ab5ac,3b77d4c7,3aeeff30,3cc0cd19,3d39c58e,3d65fb01,bc5f9a8f,bc62200c,3c6b04e1,3c93c0fc,3c250dfa,bbd6826f,3b364cb9,3a66a8b8,3cfa56d3,3d675131,3d8d071f,bc4b7d85,bc831d36,3c98b636,3c491bc1,3c8b88ff,bc425b6b,ba2d38fe,bad2380c,3c9397d1,3d85352d,3da0ae14,bc112fa1,bcbdd414,3c965ce4,3c6bedbd,3c8b90c0,bc88fcb0,bbab0088,bba4e6a8,3c97ef06,3d8dbede,3dacb228,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b90a4336,3b72fcc4,3a55d3b6,398a3ad5,37d80fa5,b94062c8,3b2d3582,bb2354b7,3b08a777,39989071,3bf82071,3baddb33,3b35b074,3b48706a,3b2e0da2,3bc6ebe0,bc00fae0,3b7b528d,ba20e9f6,3c32113e,3bb6f085,3b3d4fc0,3a907564,3b859886,3c17654c,bc146877,3ba54d32,ba8f1088,3c62e55e,3bc72e4c,3b46faf0,bab640f4,3bb52eba,3c4a24a1,bbedc254,3bc23278,ba534d21,3c87aca8,3c034ac6,3b8247e8,bb35d1af,3bfba102,3c7d0774,bb560358,3bde44bc,38159520,3c9b789f,3c37d94d,3bb92bca,bb38279b,3c2f8038,3c982c68,3b3dbd19,3c01a62b,3ab81de7,3caca4f7,3c80e196,3c045543,baa052df,3c71edde,3cb20c1e,3c44a325,3c1d3eed,3b5dee46,3cbada90,3cb12a6e,3c38e6e6,3b11100c,3ca32e1a,3ccc0560,3cd209fe,3c463183,3bc91d13,3cc5adcb,3ced55ae,3c7a897c,3bf978c3,3cd67157,3ce5ae5f,3d3d6457,3c7f30b1,3c20439d,3ccccd71,3d199df4,3ca303cf,3c708ce8,3d08a552,3cfe57b5,3d9d7f6a,3ca2c510,3ce79a94,3dcf2ea8,3dbde480,3d4df4df,3d3c2293,3da945e6,3d0a8572,3e741bb2,3cc8d5df,3b17a8c7,3c1c1ccb,3c81117b,3c24c5b3,3cab175a,3d5af55f,3d8ab8b7,bc1ddb95,bb3b4dca,3b3d2f48,ba7f05a4,b903415d,bc5b759e,3ce3b0f6,3d96f556,bc8cf3c8,ba8f4b6e,3b12e98a,398ccb17,38dcb55a,bc8ce824,3cde6da1,3db25774,bcaa16c0,3adb5f44,3b658292,3bc7d7bc,3b5d8854,bc243e5a,3d19139c,3dd1ab64,bcaff964,3b5b2be6,3b9dbf22,3c330888,3bcad180,babea6c2,3d4cf856,3dee8cd0,bca81cea,3b9b6446,3bcd2202,3c807787,3c11c929,3c10d353,3d83dd12,3e03f215,bc9758fc,3bd1d038,3bf9a70a,3ca939d3,3c3de9e4,3ca89d4d,3da2582b,3e0dfacf,bc7c521a,3c0f3d52,3c0dd8fa,3cd46e38,3c69ae0c,3d0794b2,3dbf31dc,3e146a50,bc36676c,3c4323d4,3c0f5cc0,3cf9845d,3c846ddb,3d3390ca,3dd4f18e,3e15f390,bbc04bc0,3c6addb8,3be7fa66,3d00fb7a,3c95628f,3d52a2a0,3de5b498,3e12080c,bb6802c0
