variant,label,metric,metric_label,value,baseline_value,relative_change_percent,common_samples
final_truncate_off_no_exp_scaling_emergency_alpha_1p5_diag_max_iter_250,Baseline,mani_mean,Manipulability mean,0.07877454315053699,0.07877454315053699,0.0,1548
final_truncate_off_no_exp_scaling_emergency_alpha_1p5_diag_max_iter_250,Baseline,contour_error_mean,Contour error mean,0.0009511298549529844,0.0009511298549529844,0.0,1548
final_truncate_off_no_exp_scaling_emergency_alpha_1p5_diag_max_iter_250,Baseline,contour_error_rms,Contour error RMS,0.001224607204819618,0.001224607204819618,0.0,1548
final_truncate_off_no_exp_scaling_emergency_alpha_1p5_diag_max_iter_250,Baseline,self_dist_mean,Self-collision distance mean,0.11879393982145098,0.11879393982145098,0.0,1548
final_truncate_off_no_exp_scaling_emergency_alpha_1p5_diag_max_iter_250,Baseline,self_dist_min,Self-collision distance min,0.01832762360572815,0.01832762360572815,0.0,1548
final_truncate_off_no_exp_scaling_emergency_alpha_1p5_diag_max_iter_250,Baseline,env_dist_nearest_mean,Nearest environment distance mean,0.20143721821580746,0.20143721821580746,0.0,1548
final_truncate_off_no_exp_scaling_emergency_alpha_1p5_diag_max_iter_250,Baseline,env_dist_nearest_min,Nearest environment distance min,0.0759551003575325,0.0759551003575325,0.0,1548
final_truncate_off_no_exp_scaling_emergency_alpha_1p5_diag_max_iter_250,Baseline,ee_speed_mean,End-effector speed mean,0.13317843777436159,0.13317843777436159,0.0,1548
final_truncate_off_no_exp_scaling_emergency_alpha_1p5_diag_max_iter_250,Baseline,admm_iter_mean,ADMM iterations mean,158.0749354005168,158.0749354005168,0.0,1548
final_truncate_off_no_exp_scaling_emergency_alpha_1p5_diag_max_iter_250,Baseline,admm_iter_p95,ADMM iterations p95,250.0,250.0,0.0,1548
final_truncate_off_no_exp_scaling_emergency_alpha_1p5_diag_max_iter_250,Baseline,admm_iter_max,ADMM iterations max,250.0,250.0,0.0,1548
final_truncate_off_no_exp_scaling_emergency_alpha_1p5_diag_max_iter_250,Baseline,rho_updates_mean,Rho updates mean,0.6808785529715762,0.6808785529715762,0.0,1548
final_truncate_off_no_exp_scaling_emergency_alpha_1p5_diag_max_iter_250,Baseline,total_time_ms_mean,Total time mean (ms),69.52720664534884,69.52720664534884,0.0,1548
final_truncate_off_no_exp_scaling_emergency_alpha_1p5_diag_max_iter_250,Baseline,total_time_ms_p95,Total time p95 (ms),77.22708365,77.22708365,0.0,1548
final_truncate_off_no_exp_scaling_emergency_alpha_1p5_diag_max_iter_250,Baseline,solve_qp_ms_mean,Solve QP mean (ms),1.6393575193519505,1.6393575193519505,0.0,1548
final_truncate_off_no_exp_scaling_emergency_alpha_1p5_diag_max_iter_250,Baseline,scaling_ms_mean,Scaling time mean (ms),0.06725361175482879,0.06725361175482879,0.0,1548
final_truncate_off_no_exp_scaling_emergency_alpha_1p5_diag_max_iter_250,Baseline,init_solver_ms_mean,Init solver mean (ms),0.28589603294573646,0.28589603294573646,0.0,1548
final_truncate_off_no_exp_scaling_emergency_alpha_1p5_diag_max_iter_250,Baseline,factorization_ms_mean,Factorization mean (ms),0.07587240888683446,0.07587240888683446,0.0,1548
final_truncate_off_no_exp_scaling_emergency_alpha_1p5_diag_max_iter_250,Baseline,permutation_ms_mean,Permutation mean (ms),0.03511173515086507,0.03511173515086507,0.0,1548
final_truncate_off_round_to_even_exp_scaling_diag_safe_max_iter_250,Exp scaling,mani_mean,Manipulability mean,0.07914561732343611,0.07877454315053699,0.4710584892761705,1548
final_truncate_off_round_to_even_exp_scaling_diag_safe_max_iter_250,Exp scaling,contour_error_mean,Contour error mean,0.0008312134908932207,0.0009511298549529844,-12.607780466074347,1548
final_truncate_off_round_to_even_exp_scaling_diag_safe_max_iter_250,Exp scaling,contour_error_rms,Contour error RMS,0.001091772113396405,0.001224607204819618,-10.847159064589961,1548
final_truncate_off_round_to_even_exp_scaling_diag_safe_max_iter_250,Exp scaling,self_dist_mean,Self-collision distance mean,0.11437604164233003,0.11879393982145098,-3.718959221119452,1548
final_truncate_off_round_to_even_exp_scaling_diag_safe_max_iter_250,Exp scaling,self_dist_min,Self-collision distance min,0.01620420441031456,0.01832762360572815,-11.585894827903013,1548
final_truncate_off_round_to_even_exp_scaling_diag_safe_max_iter_250,Exp scaling,env_dist_nearest_mean,Nearest environment distance mean,0.2070628125076146,0.20143721821580746,2.7927283456527032,1548
final_truncate_off_round_to_even_exp_scaling_diag_safe_max_iter_250,Exp scaling,env_dist_nearest_min,Nearest environment distance min,0.08279459178447723,0.0759551003575325,9.00465063537561,1548
final_truncate_off_round_to_even_exp_scaling_diag_safe_max_iter_250,Exp scaling,ee_speed_mean,End-effector speed mean,0.1330688872172337,0.13317843777436159,-0.08225847889392737,1548
final_truncate_off_round_to_even_exp_scaling_diag_safe_max_iter_250,Exp scaling,admm_iter_mean,ADMM iterations mean,150.45219638242895,158.0749354005168,-4.822231303637107,1548
final_truncate_off_round_to_even_exp_scaling_diag_safe_max_iter_250,Exp scaling,admm_iter_p95,ADMM iterations p95,250.0,250.0,0.0,1548
final_truncate_off_round_to_even_exp_scaling_diag_safe_max_iter_250,Exp scaling,admm_iter_max,ADMM iterations max,250.0,250.0,0.0,1548
final_truncate_off_round_to_even_exp_scaling_diag_safe_max_iter_250,Exp scaling,rho_updates_mean,Rho updates mean,0.9321705426356589,0.6808785529715762,36.90702087286528,1548
final_truncate_off_round_to_even_exp_scaling_diag_safe_max_iter_250,Exp scaling,total_time_ms_mean,Total time mean (ms),81.99605279328165,69.52720664534884,17.933765427302603,1548
final_truncate_off_round_to_even_exp_scaling_diag_safe_max_iter_250,Exp scaling,total_time_ms_p95,Total time p95 (ms),80.60275705000001,77.22708365,4.371100448773726,1548
final_truncate_off_round_to_even_exp_scaling_diag_safe_max_iter_250,Exp scaling,solve_qp_ms_mean,Solve QP mean (ms),9.131352856669967,1.6393575193519505,457.0080198418009,1548
final_truncate_off_round_to_even_exp_scaling_diag_safe_max_iter_250,Exp scaling,scaling_ms_mean,Scaling time mean (ms),0.9780750420637226,0.06725361175482879,1354.308573983013,1548
final_truncate_off_round_to_even_exp_scaling_diag_safe_max_iter_250,Exp scaling,init_solver_ms_mean,Init solver mean (ms),3.6064516279069774,0.28589603294573646,1161.455638522794,1548
final_truncate_off_round_to_even_exp_scaling_diag_safe_max_iter_250,Exp scaling,factorization_ms_mean,Factorization mean (ms),0.45008406661828687,0.07587240888683446,493.21177911933466,1548
final_truncate_off_round_to_even_exp_scaling_diag_safe_max_iter_250,Exp scaling,permutation_ms_mean,Permutation mean (ms),0.03916934365500637,0.03511173515086507,11.556274523907522,1548
