# OSQP Solve Metadata - Sample 350
# rho_updates,iter
2,200

# rho_update_history (2 entries)
# admm_iter,rho_old,rho_new
50,1.25000000e-01,1.95312500e-03
100,1.95312500e-03,1.56250000e-02

# rho_update_history_hex (2 entries)
# admm_iter,rho_old_hex,rho_new_hex
50,3e000000,3b000000
100,3b000000,3c800000

# admm_iteration_log (5 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,3.75804561e-03,3.02250723e+04,-8.72072983e+01,3.02250723e+04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,4.26679162e-06,5.32572269e-01,-2.22623674e-03,5.32572269e-01,1.95312500e-03,5.32572269e-01,0.00000000e+00,-1,1,1.27721124e-03,2.07619602e-03,1,0,0
100,2.03561783e-02,3.45468521e-03,-1.09185930e-05,2.03561783e-02,1.56250000e-02,2.03561783e-02,0.00000000e+00,-1,1,1.49480044e-03,2.18906254e-03,0,0,0
150,4.01496887e-04,2.37154961e-03,-1.00181205e-05,2.37154961e-03,1.56250000e-02,2.03561783e-02,0.00000000e+00,-1,1,1.49480044e-03,2.16108398e-03,1,0,0
200,5.62667847e-05,1.86419487e-03,-8.21601134e-06,1.86419487e-03,1.56250000e-02,2.03561783e-02,0.00000000e+00,-1,1,1.49480044e-03,2.15878896e-03,1,1,1

# admm_iteration_log_hex (5 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3b76498b,46ec2225,c2ae6a23,46ec2225,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,368f2b76,3f0856a8,bb11e60e,3f0856a8,3b000000,3f0856a8,00000000,-1,1,3aa76819,3b0810ca,1,0,0
100,3ca6c200,3b626800,b7372f00,3ca6c200,3c800000,3ca6c200,00000000,-1,1,3ac3ed2e,3b0f7660,0,0,0
150,39d28000,3b1b6c00,b7281380,3b1b6c00,3c800000,3ca6c200,00000000,-1,1,3ac3ed2e,3b0da0f9,1,0,0
200,386c0000,3af45800,b709d780,3af45800,3c800000,3ca6c200,00000000,-1,1,3ac3ed2e,3b0d7a78,1,1,1
