# OSQP Solve Metadata - Sample 900
# rho_updates,iter
1,200

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
100,1.25000000e-01,1.56250000e-02

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
100,3e000000,3c800000

# admm_iteration_log (5 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,3.67873511e-03,1.03403926e+04,-8.10135365e+00,1.03403926e+04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,2.06199475e-05,7.23972321e-01,-1.32682920e-03,7.23972321e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.19633856e-03,1.25349928e-02,1,0,0
100,2.38534994e-06,6.40405655e-01,-6.46088272e-04,6.40405655e-01,1.56250000e-02,6.40405655e-01,0.00000000e+00,-1,1,1.23505958e-03,1.24445371e-02,1,0,0
150,6.12120628e-02,5.86124420e-01,-2.26327777e-03,5.86124420e-01,1.56250000e-02,6.40405655e-01,0.00000000e+00,-1,1,1.47996424e-03,1.23832487e-02,0,0,0
200,7.53402710e-05,2.30312347e-03,-1.27032399e-05,2.30312347e-03,1.56250000e-02,6.40405655e-01,0.00000000e+00,-1,1,1.47384300e-03,1.22866137e-02,1,1,1

# admm_iteration_log_hex (5 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3b7116ef,46219192,c1019f25,46219192,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,37acf900,3f395640,baade900,3f395640,3e000000,7149f2ca,00000000,-1,1,3a9cce76,3c4d5f92,1,0,0
100,36201400,3f23f1a0,ba295e40,3f23f1a0,3c800000,3f23f1a0,00000000,-1,1,3aa1e1b9,3c4be42c,1,0,0
150,3d7ab980,3f160c40,bb145380,3f160c40,3c800000,3f23f1a0,00000000,-1,1,3ac1fb5c,3c4ae31c,0,0,0
200,389e0000,3b16f000,b7552000,3b16f000,3c800000,3f23f1a0,00000000,-1,1,3ac12df7,3c494dcb,1,1,1
