# OSQP Solve Metadata - Sample 0
# rho_updates,iter
3,250

# rho_update_history (3 entries)
# admm_iter,rho_old,rho_new
50,1.25000000e-01,1.56250000e-02
150,1.56250000e-02,9.76562500e-04
200,9.76562500e-04,6.10351562e-05

# rho_update_history_hex (3 entries)
# admm_iter,rho_old_hex,rho_new_hex
50,3e000000,3c800000
150,3c800000,3a800000
200,3a800000,38800000

# admm_iteration_log (6 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.34791038e-03,1.27920715e+02,-7.22178817e-02,1.27920715e+02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,1.22189522e-06,2.70425797e-01,-7.66210258e-04,2.70425797e-01,1.56250000e-02,2.70425797e-01,0.00000000e+00,-1,1,1.39590958e-03,2.47686077e-03,1,0,0
100,1.40070915e-06,1.55868530e-02,5.61326742e-05,1.55868530e-02,1.56250000e-02,2.70425797e-01,0.00000000e+00,-1,1,1.40983344e-03,2.48261564e-03,1,0,0
150,1.07288361e-06,1.62024498e-02,5.71310520e-05,1.62024498e-02,9.76562500e-04,1.62024498e-02,0.00000000e+00,-1,1,1.40982983e-03,2.48261495e-03,1,0,0
200,1.16229057e-06,1.79862976e-02,3.82065773e-05,1.79862976e-02,6.10351562e-05,1.79862976e-02,0.00000000e+00,-1,1,1.40969921e-03,2.48250132e-03,1,0,0
250,9.83476639e-07,2.50968933e-02,8.38935375e-06,2.50968933e-02,6.10351562e-05,1.79862976e-02,0.00000000e+00,-1,1,1.40984869e-03,2.48278445e-03,1,0,0

# admm_iteration_log_hex (6 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3ab0ac5e,42ffd768,bd93e6f8,42ffd768,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,35a40000,3e8a7540,ba48db80,3e8a7540,3c800000,3e8a7540,00000000,-1,1,3ab6f6f4,3b2252d4,1,0,0
100,35bc0000,3c7f6000,386b7000,3c7f6000,3c800000,3e8a7540,00000000,-1,1,3ab8ca29,3b22b361,1,0,0
150,35900000,3c84bb00,386fa000,3c84bb00,3a800000,3c84bb00,00000000,-1,1,3ab8ca0a,3b22b35e,1,0,0
200,359c0000,3c935800,38204000,3c935800,38800000,3c935800,00000000,-1,1,3ab8c5a8,3b22b176,1,0,0
250,35840000,3ccd9800,370cc000,3ccd9800,38800000,3c935800,00000000,-1,1,3ab8caac,3b22b636,1,0,0
