# OSQP Solve Metadata - Sample 50
# rho_updates,iter
2,150

# rho_update_history (2 entries)
# admm_iter,rho_old,rho_new
50,1.25000000e-01,1.95312500e-03
100,1.95312500e-03,2.44140625e-04

# rho_update_history_hex (2 entries)
# admm_iter,rho_old_hex,rho_new_hex
50,3e000000,3b000000
100,3b000000,39800000

# admm_iteration_log (4 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.51186157e-03,3.28942812e+04,-4.21358757e+01,3.28942812e+04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,7.47997944e-07,1.30491495e-01,-1.95312983e-04,1.30491495e-01,1.95312500e-03,1.30491495e-01,0.00000000e+00,-1,1,1.05912320e-03,2.23995233e-03,1,0,0
100,1.56400347e-06,4.36043739e-03,-5.45676448e-06,4.36043739e-03,2.44140625e-04,4.36043739e-03,0.00000000e+00,-1,1,1.06137223e-03,2.23995233e-03,1,0,0
150,1.11697864e-06,4.14371490e-04,-3.19250103e-06,4.14371490e-04,2.44140625e-04,4.36043739e-03,0.00000000e+00,-1,1,1.06134149e-03,2.23995233e-03,1,1,1

# admm_iteration_log_hex (4 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3ac629a8,47007e48,c2288b23,47007e48,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,3548ca07,3e059f90,b94cccee,3e059f90,3b000000,3e059f90,00000000,-1,1,3a8ad247,3b12cc2a,1,0,0
100,35d1eac0,3b8ee200,b6b71940,3b8ee200,39800000,3b8ee200,00000000,-1,1,3a8b1dbe,3b12cc2a,1,0,0
150,3595eb18,39d94000,b6563ec0,39d94000,39800000,3b8ee200,00000000,-1,1,3a8b1cb6,3b12cc2a,1,1,1
