# OSQP Solve Metadata - Sample 950
# rho_updates,iter
2,150

# rho_update_history (2 entries)
# admm_iter,rho_old,rho_new
50,1.25000000e-01,7.81250000e-03
100,7.81250000e-03,6.25000000e-02

# rho_update_history_hex (2 entries)
# admm_iter,rho_old_hex,rho_new_hex
50,3e000000,3c000000
100,3c000000,3d800000

# admm_iteration_log (4 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,3.49884992e-03,6.86590283e+03,-8.80210876e+00,6.86590283e+03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,3.57627869e-07,5.58135986e-01,-5.39086293e-04,5.58135986e-01,7.81250000e-03,5.58135986e-01,0.00000000e+00,-1,1,1.24683848e-03,1.57861374e-02,1,0,0
100,1.09968185e-02,3.08990479e-03,-2.73488695e-05,1.09968185e-02,6.25000000e-02,1.09968185e-02,0.00000000e+00,-1,1,1.47075963e-03,1.56540740e-02,0,1,0
150,1.66893005e-05,3.23677063e-03,-8.63277819e-06,3.23677063e-03,6.25000000e-02,1.09968185e-02,0.00000000e+00,-1,1,1.47076137e-03,1.56574175e-02,1,1,1

# admm_iteration_log_hex (4 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3b654cf6,45d68f39,c10cd570,45d68f39,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,34c00000,3f0ee200,ba0d5178,3f0ee200,3c000000,3f0ee200,00000000,-1,1,3aa36cf5,3c8151ee,1,0,0
100,3c342c00,3b4a8000,b7e56b40,3c342c00,3d800000,3c342c00,00000000,-1,1,3ac0c681,3c803cf9,0,1,0
150,378c0000,3b542000,b710d580,3b542000,3d800000,3c342c00,00000000,-1,1,3ac0c690,3c8043fc,1,1,1
