# OSQP Solve Metadata - Sample 150
# rho_updates,iter
1,150

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
100,1.25000000e-01,1.95312500e-03

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
100,3e000000,3b000000

# admm_iteration_log (4 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.98068842e-03,6.66411194e+02,-1.97981238e+00,6.66411194e+02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,6.06314279e-06,1.14941597e-02,-5.37477317e-05,1.14941597e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.03815494e-03,1.33866025e-03,1,0,0
100,1.11758709e-07,1.79094076e-03,-1.07903616e-05,1.79094076e-03,1.95312500e-03,1.79094076e-03,0.00000000e+00,-1,1,1.03925739e-03,1.33526954e-03,1,0,0
150,1.45737715e-07,9.00030136e-05,3.40398401e-07,9.00030136e-05,1.95312500e-03,1.79094076e-03,0.00000000e+00,-1,1,1.04079139e-03,1.33526954e-03,1,1,1

# admm_iteration_log_hex (4 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3b01ce70,44269a51,bffd6a7e,44269a51,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,36cb7200,3c3c5200,b8616f30,3c3c5200,3e000000,7149f2ca,00000000,-1,1,3a8812b3,3aaf75fc,1,0,0
100,33f00000,3aeabe00,b7350840,3aeabe00,3b000000,3aeabe00,00000000,-1,1,3a8837b1,3aaf0436,1,0,0
150,341c7c14,38bcc000,34b6c000,38bcc000,3b000000,3aeabe00,00000000,-1,1,3a886b2a,3aaf0436,1,1,1
