# OSQP Solve Metadata - Sample 1500
# rho_updates,iter
2,200

# rho_update_history (2 entries)
# admm_iter,rho_old,rho_new
50,1.25000000e-01,9.76562500e-04
150,9.76562500e-04,1.22070312e-04

# rho_update_history_hex (2 entries)
# admm_iter,rho_old_hex,rho_new_hex
50,3e000000,3a800000
150,3a800000,39000000

# admm_iteration_log (5 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.92392408e-03,3.33390469e+04,-6.54202805e+01,3.33390469e+04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,5.54800067e-07,1.64724112e-01,-2.20092072e-04,1.64724112e-01,9.76562500e-04,1.64724112e-01,0.00000000e+00,-1,1,1.21776864e-03,2.60482240e-03,1,0,0
100,1.18462467e-05,7.10964203e-03,-3.29222530e-06,7.10964203e-03,9.76562500e-04,1.64724112e-01,0.00000000e+00,-1,1,1.12359063e-03,2.60482240e-03,1,0,0
150,2.96149028e-06,3.61728668e-03,-3.74115189e-06,3.61728668e-03,1.22070312e-04,3.61728668e-03,0.00000000e+00,-1,1,1.07716629e-03,2.60482240e-03,1,0,0
200,2.50050198e-06,7.27176666e-04,1.42803765e-06,7.27176666e-04,1.22070312e-04,3.61728668e-03,0.00000000e+00,-1,1,1.03345420e-03,2.60482240e-03,1,1,1

# admm_iteration_log_hex (5 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3afc2c2e,47023b0c,c282d72f,47023b0c,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,3514ed92,3e28ad70,b966c884,3e28ad70,3a800000,3e28ad70,00000000,-1,1,3a9f9d89,3b2ab5ab,1,0,0
100,3746bf3e,3be8f800,b65cf000,3be8f800,3a800000,3e28ad70,00000000,-1,1,3a934572,3b2ab5ab,1,0,0
150,3646be04,3b6d1000,b67b1080,3b6d1000,39000000,3b6d1000,00000000,-1,1,3a8d2fb4,3b2ab5ab,1,0,0
200,3627ce4c,3a3ea000,35bfab00,3a3ea000,39000000,3b6d1000,00000000,-1,1,3a8774f8,3b2ab5ab,1,1,1
