# OSQP Solve Metadata - Sample 1000
# rho_updates,iter
1,150

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
50,1.25000000e-01,1.56250000e-02

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
50,3e000000,3c800000

# admm_iteration_log (4 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,4.53170063e-03,1.06635410e+04,-3.03689861e+01,1.06635410e+04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,1.64820813e-06,5.49350739e-01,-3.97354364e-04,5.49350739e-01,1.56250000e-02,5.49350739e-01,0.00000000e+00,-1,1,1.13478408e-03,1.54731991e-02,1,0,0
100,9.09288647e-05,4.13446426e-01,-2.52979621e-03,4.13446426e-01,1.56250000e-02,5.49350739e-01,0.00000000e+00,-1,1,1.42461190e-03,1.53699769e-02,1,0,0
150,1.67074613e-05,3.73649597e-03,-2.67531723e-05,3.73649597e-03,1.56250000e-02,5.49350739e-01,0.00000000e+00,-1,1,1.49896950e-03,1.53964199e-02,1,1,1

# admm_iteration_log_hex (4 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3b947ea9,46269e2a,c1f2f3af,46269e2a,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,35dd3800,3f0ca240,b9d05400,3f0ca240,3c800000,3f0ca240,00000000,-1,1,3a94bd09,3c7d834d,1,0,0
100,38beb110,3ed3af40,bb25caf0,3ed3af40,3c800000,3f0ca240,00000000,-1,1,3ababa0b,3c7bd25b,1,0,0
150,378c2700,3b74e000,b7e06c00,3b74e000,3c800000,3f0ca240,00000000,-1,1,3ac47912,3c7c4144,1,1,1
