# OSQP Solve Metadata - Sample 800
# rho_updates,iter
1,200

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
50,1.25000000e-01,1.56250000e-02

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
50,3e000000,3c800000

# admm_iteration_log (5 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,2.03173212e-03,2.30479102e+04,-4.11459198e+01,2.30479102e+04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,1.71968713e-05,5.19586563e-01,-7.11886212e-04,5.19586563e-01,1.56250000e-02,5.19586563e-01,0.00000000e+00,-1,1,1.26509264e-03,5.67487907e-03,1,0,0
100,9.26237553e-05,1.96839333e-01,-5.10300510e-04,1.96839333e-01,1.56250000e-02,5.19586563e-01,0.00000000e+00,-1,1,1.34731573e-03,5.67487907e-03,1,0,0
150,3.20291519e-03,1.83105469e-02,7.58180395e-05,1.83105469e-02,1.56250000e-02,5.19586563e-01,0.00000000e+00,-1,1,1.37848943e-03,5.67714684e-03,0,0,0
200,2.21729279e-04,2.24876404e-03,-1.79745257e-06,2.24876404e-03,1.56250000e-02,5.19586563e-01,0.00000000e+00,-1,1,1.37851154e-03,5.67487907e-03,1,1,1

# admm_iteration_log_hex (5 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3b0526cf,46b40fd2,c224956c,46b40fd2,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,37904200,3f0503a0,ba3a9de0,3f0503a0,3c800000,3f0503a0,00000000,-1,1,3aa5d177,3bb9f456,1,0,0
100,38c23f00,3e499040,ba05c5b0,3e499040,3c800000,3f0503a0,00000000,-1,1,3ab0986a,3bb9f456,1,0,0
150,3b51e800,3c960000,389f0080,3c960000,3c800000,3f0503a0,00000000,-1,1,3ab4ae6e,3bba075c,0,0,0
200,39688000,3b136000,b5f14000,3b136000,3c800000,3f0503a0,00000000,-1,1,3ab4af2c,3bb9f456,1,1,1
