variant,label,metric,metric_label,value,baseline_value,relative_change_percent,common_samples
final_truncate_off_no_exp_scaling_emergency_alpha_1p5_rti_diag_max_iter_250,Baseline,mani_mean,Manipulability mean,0.0789312209830712,0.0789312209830712,0.0,1550
final_truncate_off_no_exp_scaling_emergency_alpha_1p5_rti_diag_max_iter_250,Baseline,contour_error_mean,Contour error mean,0.0008738276251144546,0.0008738276251144546,0.0,1550
final_truncate_off_no_exp_scaling_emergency_alpha_1p5_rti_diag_max_iter_250,Baseline,contour_error_rms,Contour error RMS,0.0011580771471165737,0.0011580771471165737,0.0,1550
final_truncate_off_no_exp_scaling_emergency_alpha_1p5_rti_diag_max_iter_250,Baseline,self_dist_mean,Self-collision distance mean,0.11782086885263843,0.11782086885263843,0.0,1550
final_truncate_off_no_exp_scaling_emergency_alpha_1p5_rti_diag_max_iter_250,Baseline,self_dist_min,Self-collision distance min,0.018108803778886795,0.018108803778886795,0.0,1550
final_truncate_off_no_exp_scaling_emergency_alpha_1p5_rti_diag_max_iter_250,Baseline,env_dist_nearest_mean,Nearest environment distance mean,0.2046082287930673,0.2046082287930673,0.0,1550
final_truncate_off_no_exp_scaling_emergency_alpha_1p5_rti_diag_max_iter_250,Baseline,env_dist_nearest_min,Nearest environment distance min,0.0793723464012146,0.0793723464012146,0.0,1550
final_truncate_off_no_exp_scaling_emergency_alpha_1p5_rti_diag_max_iter_250,Baseline,ee_speed_mean,End-effector speed mean,0.13303957116784357,0.13303957116784357,0.0,1550
final_truncate_off_no_exp_scaling_emergency_alpha_1p5_rti_diag_max_iter_250,Baseline,admm_iter_mean,ADMM iterations mean,158.25806451612902,158.25806451612902,0.0,1550
final_truncate_off_no_exp_scaling_emergency_alpha_1p5_rti_diag_max_iter_250,Baseline,admm_iter_p95,ADMM iterations p95,250.0,250.0,0.0,1550
final_truncate_off_no_exp_scaling_emergency_alpha_1p5_rti_diag_max_iter_250,Baseline,admm_iter_max,ADMM iterations max,250.0,250.0,0.0,1550
final_truncate_off_no_exp_scaling_emergency_alpha_1p5_rti_diag_max_iter_250,Baseline,rho_updates_mean,Rho updates mean,0.7483870967741936,0.7483870967741936,0.0,1550
final_truncate_off_no_exp_scaling_emergency_alpha_1p5_rti_diag_max_iter_250,Baseline,total_time_ms_mean,Total time mean (ms),68.44860419354838,68.44860419354838,0.0,1550
final_truncate_off_no_exp_scaling_emergency_alpha_1p5_rti_diag_max_iter_250,Baseline,total_time_ms_p95,Total time p95 (ms),76.05928374999999,76.05928374999999,0.0,1550
final_truncate_off_no_exp_scaling_emergency_alpha_1p5_rti_diag_max_iter_250,Baseline,solve_qp_ms_mean,Solve QP mean (ms),1.7279815284507136,1.7279815284507136,0.0,1550
final_truncate_off_no_exp_scaling_emergency_alpha_1p5_rti_diag_max_iter_250,Baseline,scaling_ms_mean,Scaling time mean (ms),0.06721393549777267,0.06721393549777267,0.0,1550
final_truncate_off_no_exp_scaling_emergency_alpha_1p5_rti_diag_max_iter_250,Baseline,init_solver_ms_mean,Init solver mean (ms),0.28512537677419353,0.28512537677419353,0.0,1550
final_truncate_off_no_exp_scaling_emergency_alpha_1p5_rti_diag_max_iter_250,Baseline,factorization_ms_mean,Factorization mean (ms),0.07560431619264907,0.07560431619264907,0.0,1550
final_truncate_off_no_exp_scaling_emergency_alpha_1p5_rti_diag_max_iter_250,Baseline,permutation_ms_mean,Permutation mean (ms),0.0352549632014181,0.0352549632014181,0.0,1550
final_truncate_off_round_to_even_exp_scaling_diag_safe_max_iter_250,Exp scaling,mani_mean,Manipulability mean,0.07915156123169692,0.0789312209830712,0.2791547449557054,1550
final_truncate_off_round_to_even_exp_scaling_diag_safe_max_iter_250,Exp scaling,contour_error_mean,Contour error mean,0.0008303097817171913,0.0008738276251144546,-4.980140492990634,1550
final_truncate_off_round_to_even_exp_scaling_diag_safe_max_iter_250,Exp scaling,contour_error_rms,Contour error RMS,0.0010910776471762967,0.0011580771471165737,-5.785409038343861,1550
final_truncate_off_round_to_even_exp_scaling_diag_safe_max_iter_250,Exp scaling,self_dist_mean,Self-collision distance mean,0.11451210112220818,0.11782086885263843,-2.8083036245205495,1550
final_truncate_off_round_to_even_exp_scaling_diag_safe_max_iter_250,Exp scaling,self_dist_min,Self-collision distance min,0.01620420441031456,0.018108803778886795,-10.517532752731151,1550
final_truncate_off_round_to_even_exp_scaling_diag_safe_max_iter_250,Exp scaling,env_dist_nearest_mean,Nearest environment distance mean,0.20697708734581546,0.2046082287930673,1.1577533155540505,1550
final_truncate_off_round_to_even_exp_scaling_diag_safe_max_iter_250,Exp scaling,env_dist_nearest_min,Nearest environment distance min,0.08279459178447723,0.0793723464012146,4.311634389594239,1550
final_truncate_off_round_to_even_exp_scaling_diag_safe_max_iter_250,Exp scaling,ee_speed_mean,End-effector speed mean,0.13298455478838628,0.13303957116784357,-0.04135339506460147,1550
final_truncate_off_round_to_even_exp_scaling_diag_safe_max_iter_250,Exp scaling,admm_iter_mean,ADMM iterations mean,150.4516129032258,158.25806451612902,-4.932735426008972,1550
final_truncate_off_round_to_even_exp_scaling_diag_safe_max_iter_250,Exp scaling,admm_iter_p95,ADMM iterations p95,250.0,250.0,0.0,1550
final_truncate_off_round_to_even_exp_scaling_diag_safe_max_iter_250,Exp scaling,admm_iter_max,ADMM iterations max,250.0,250.0,0.0,1550
final_truncate_off_round_to_even_exp_scaling_diag_safe_max_iter_250,Exp scaling,rho_updates_mean,Rho updates mean,0.9341935483870968,0.7483870967741936,24.827586206896548,1550
final_truncate_off_round_to_even_exp_scaling_diag_safe_max_iter_250,Exp scaling,total_time_ms_mean,Total time mean (ms),81.99189007548387,68.44860419354838,19.786065824863105,1550
final_truncate_off_round_to_even_exp_scaling_diag_safe_max_iter_250,Exp scaling,total_time_ms_p95,Total time p95 (ms),80.60203535000001,76.05928374999999,5.972645778432034,1550
final_truncate_off_round_to_even_exp_scaling_diag_safe_max_iter_250,Exp scaling,solve_qp_ms_mean,Solve QP mean (ms),9.132765938133426,1.7279815284507136,428.5221970122417,1550
final_truncate_off_round_to_even_exp_scaling_diag_safe_max_iter_250,Exp scaling,scaling_ms_mean,Scaling time mean (ms),0.9769436878184112,0.06721393549777267,1353.4838357304418,1550
final_truncate_off_round_to_even_exp_scaling_diag_safe_max_iter_250,Exp scaling,init_solver_ms_mean,Init solver mean (ms),3.6026792690322584,0.28512537677419353,1163.5421335665321,1550
final_truncate_off_round_to_even_exp_scaling_diag_safe_max_iter_250,Exp scaling,factorization_ms_mean,Factorization mean (ms),0.4500639903914904,0.07560431619264907,495.288752092767,1550
final_truncate_off_round_to_even_exp_scaling_diag_safe_max_iter_250,Exp scaling,permutation_ms_mean,Permutation mean (ms),0.03916798837317695,0.0352549632014181,11.099217858782087,1550
