metric,metric_label,unit,samples,baseline_mean,baseline_std,baseline_min,baseline_max,baseline_p95,exp_mean,exp_std,exp_min,exp_max,exp_p95,mean_change_percent,std_change_percent
mani,Manipulability,,1550,0.0789312209830712,0.00955173803717162,0.048821068261528495,0.0943048875869508,0.09241564132111928,0.07915156123169692,0.009546712014209967,0.048953635481605626,0.09430921372773145,0.09232815036472825,0.2791547449557054,-0.052618936387221774
contour_error,Contour error,m,1550,0.0008738276251144546,0.0007599789209316889,3.839389535779384e-05,0.004727103520325207,0.0018529988794612799,0.0008303097817171913,0.0007078390343521003,2.913718611778477e-05,0.004574905887169127,0.0016969326408656196,-4.980140492990634,-6.860701677839721
self_collision_distance,Self-collision distance,,1550,0.11782086885263843,0.06478211063960045,0.018108803778886795,0.22578361630439758,0.22104803025722503,0.11451210112220818,0.06685585304068399,0.01620420441031456,0.22573231160640717,0.22105483189225197,-2.8083036245205495,3.201103484602883
nearest_env_distance,Nearest environment distance,,1550,0.2046082287930673,0.11023124084615342,0.0793723464012146,0.42390984296798706,0.4155529960989952,0.20697708734581546,0.10938660849244146,0.08279459178447723,0.4273538589477539,0.4188524395227432,1.1577533155540505,-0.766236819279563
ee_speed,End-effector speed,m/s,1550,0.13303957116784357,0.08098921680571462,0.007889610845763506,0.27116211579952315,0.25999498474053395,0.13298455478838628,0.07789850222550344,0.007889583532130881,0.2711067624650196,0.25423488622902385,-0.04135339506460147,-3.816205048167718
admm_iterations,ADMM iterations,,1550,158.25806451612902,72.01835238413102,50.0,250.0,250.0,150.4516129032258,68.78992738985679,50.0,250.0,250.0,-4.932735426008972,-4.482780968182225
rho_updates,Rho updates,,1550,0.7483870967741936,0.7065915312905832,0.0,4.0,2.0,0.9341935483870968,0.7108775775623798,0.0,3.0,2.0,24.827586206896548,0.6065804757054196
total_time_ms,Total time,ms,1550,68.44860419354839,3.007575433400055,65.649923,103.08344899999999,76.05928375,81.99189007548387,41.17178924440526,71.189202,527.7446679999999,80.60203535,19.78606582486308,1268.93621310973
solve_qp_ms,Solve QP time,ms,1550,1.7279815284507136,0.9656779786945602,0.5163739967301748,26.824917000855006,2.6868467508528435,9.132765938133426,13.852857016428189,3.519925000688523,158.4790609869415,11.209822696178165,428.5221970122417,1334.521374832944
scaling_time_ms,Scaling time,ms,1550,0.06721393549777267,0.0023500871164827946,0.06180899799801409,0.09396200039191172,0.07030645028862637,0.9769436878184112,6.1343959034315105,0.09667000267654657,48.01720753312111,0.10530284962442238,1353.4838357304418,260928.44700550582
