
=== Build Options ===
  osqp_use_float:           True
  osqp_use_truncate:        True
  nn_use_truncate:          True
  constraints_use_truncate: True
  ffp_contract_off:         True


=== Statistics for Combined Statistics (Debug & Time Data) ===
q               | mean:  -0.103356 | min:  -2.433559 | max:   1.596823 | var:   1.134676 | std:   1.065212 |
qdot            | mean:   0.000330 | min:  -0.911255 | max:   0.918506 | var:   0.058333 | std:   0.241523 |
qddot           | mean:   0.000330 | min:  -0.911255 | max:   0.918506 | var:   0.058333 | std:   0.241523 |
s               | mean:   0.563789 | min:   0.000015 | max:   0.996545 | var:   0.079879 | std:   0.282629 |
vs              | mean:   0.064259 | min:   0.003000 | max:   0.099753 | var:   0.001375 | std:   0.037083 |
dVs             | mean:   0.001368 | min:  -0.874080 | max:   0.655918 | var:   0.016035 | std:   0.126628 |
ee_vel          | mean:   0.000108 | min:  -0.271080 | max:   0.214683 | var:   0.007844 | std:   0.088566 |
ee_speed        | mean:   0.132903 | min:   0.007890 | max:   0.271082 | var:   0.005869 | std:   0.076607 |
sel_min_dist    | mean:   0.113565 | min:   0.015458 | max:   0.225741 | var:   0.004564 | std:   0.067558 |
env_min_dist    | mean:   0.396988 | min:   0.083678 | max:   0.669371 | var:   0.023933 | std:   0.154703 |
mani            | mean:   0.079258 | min:   0.048906 | max:   0.094310 | var:   0.000092 | std:   0.009582 |
contour_error   | mean:   0.000840 | min:   0.000028 | max:   0.004478 | var:   0.000000 | std:   0.000698 |
spline_ee_pose  | mean:  -0.008888 | min:  -1.000000 | max:   1.000000 | var:   0.214503 | std:   0.463144 |
pred_ee_pose    | mean:  -0.006170 | min:  -1.000000 | max:   1.000000 | var:   0.214399 | std:   0.463032 |
ref_ee_pose     | mean:  -0.006385 | min:  -1.000000 | max:   1.000000 | var:   0.214392 | std:   0.463025 |
iter_count      | mean: 154.319794 | min:  50.000000 | max: 250.000000 | var: 4594.492187 | std:  67.782684 |
sqp_iter_count  | mean:   0.954868 | min:   0.000000 | max:   1.000000 | var:   0.043095 | std:   0.207594 |
total_iter_count | mean: 154.319794 | min:  50.000000 | max: 250.000000 | var: 4594.492187 | std:  67.782684 |
solve_count     | final value: 1551
max_iter_reached_count | final value: 70
max_iter_solve_failed_count | final value: 70
total           | mean:   0.081772 | min:   0.071699 | max:   0.447979 | var:   0.002381 | std:   0.048797 |
set_env         | mean:   0.065065 | min:   0.063286 | max:   0.085099 | var:   0.000009 | std:   0.002942 |
set_qp          | mean:   0.000348 | min:   0.000332 | max:   0.000621 | var:   0.000000 | std:   0.000015 |
init_solver     | mean:   0.007284 | min:   0.000398 | max:   0.339409 | var:   0.002238 | std:   0.047307 |
solve_qp        | mean:   0.002260 | min:   0.000780 | max:   0.018495 | var:   0.000001 | std:   0.000972 |
get_alpha       | mean:   0.000000 | min:   0.000000 | max:   0.000000 | var:   0.000000 | std:   0.000000 |
scaling_time    | mean:   0.004963 | min:   0.000103 | max:   0.238841 | var:   0.001120 | std:   0.033461 |
permutation_time | mean:   0.000037 | min:   0.000034 | max:   0.000095 | var:   0.000000 | std:   0.000003 |
factorization_time | mean:   0.000165 | min:   0.000158 | max:   0.000278 | var:   0.000000 | std:   0.000006 |
rho_updates     | mean:   0.769826 | min:   0.000000 | max:   3.000000 | var:   0.414460 | std:   0.643786 |

