# D update log for rows 479, 480 (sample 0, n=658)
# j,k_row,neg_lkj,dense_jk,prod_d,D_after
11,480,bd1fdb01,be9fdb01,3c47a38d,3f0b638c
12,480,bbc2749d,bd42749d,3993b4f3,3f0b7603
13,480,3b248f36,3ca48f36,38538f9b,3f0b7951
14,480,bba4e8ab,bd24e8ab,395475dd,3f0b8698
15,480,b9b941a2,bb3941a2,35860fed,3f0b86a9
16,480,3a677b2c,3be77b2c,36d14f85,3f0b8712
17,480,3a958b6a,3c158b6a,372eb72b,3f0b87c1
18,480,3cb7b807,3e37b807,3b83d89e,3f0c8f72
19,480,ba95062b,bc15062b,372d805c,3f0c9020
21,480,b89b53a1,ba1b53a1,333c7cc1,3f0c9021
122,480,3e028000,3f828000,3e050c80,3f2dd341
380,479,c14ccccd,bdcccccd,3fa3d70b,4021eba4
381,479,c103126f,bd83126f,3f0637be,40437994
382,480,c01397ea,bc9397ea,3d2a2fa2,3f38763b
