step,s,actual_x,actual_y,actual_z,ref_x,ref_y,ref_z,err_x_actual_minus_ref,err_y_actual_minus_ref,err_z_actual_minus_ref,err_norm,saved_contour_error
0,1.4997642487287521e-05,0.5544944696533788,-7.796517467025876e-05,0.5210893147222301,0.5544996200503318,-4.146244528687312e-05,0.5211,-5.150396953035319e-06,-3.6502729383385636e-05,-1.0685277769928447e-05,3.8381649290136654e-05,3.8381649290136654e-05
1,7.092339638620614e-05,0.554488977625438,-0.0002756103890583137,0.5210802146085574,0.5544982031676964,-0.00019607462128234964,0.5211,-9.225542258350927e-06,-7.953576777596405e-05,-1.9785391442650457e-05,8.247733446354584e-05,8.247733446354584e-05
2,0.0001855761371552944,0.5544846867773251,-0.0006288401547610309,0.521075021881473,0.5544952974694025,-0.0005130428679437388,0.5211,-1.0610692077417383e-05,-0.00011579728681729209,-2.4978118526974846e-05,0.00011893487640618953,0.00011893487640618953
3,0.0003638565354049205,0.5544812086795133,-0.0011350599186154037,0.5210707702333135,0.5544907733460277,-0.0010059133825151625,0.5211,-9.564666514361164e-06,-0.00012914653610024114,-2.922976668651156e-05,0.000132758012536983,0.000132758012536983
4,0.0006015240624547005,0.5544773368052058,-0.0017929970487376404,0.5210639476553602,0.5544847215395781,-0.0016629561282916843,0.5211,-7.384734372228863e-06,-0.0001300409204459561,-3.605234463976981e-05,0.00013514787029844237,0.00013514787029844237
5,0.0008942102573346345,0.5544740035182765,-0.0025976564309845556,0.5210606395353318,0.5544772163894248,-0.0024720795219660887,0.5211,-3.212871148350338e-06,-0.0001255769090184669,-3.9360464668236617e-05,0.00013164014888531432,0.00013164014888531432
6,0.0012378893991699437,0.5544700684789029,-0.003541291274204656,0.5210561900596257,0.5544682951641828,-0.003422128152196034,0.5211,1.7733147200660326e-06,-0.00011916312200862221,-4.380994037433972e-05,0.00012697363965619553,0.00012697363965619553
7,0.0016288403716171148,0.5544655063151348,-0.0046148017695180335,0.52105220790275,0.5544579508315615,-0.0045027740683355015,0.5211,7.55548357334046e-06,-0.00011202770118253196,-4.7792097250032306e-05,0.00012203022463236818,0.00012203022463236818
8,0.0020636180635774486,0.5544599664717557,-0.005809269635294875,0.5210488290013681,0.5544461256471964,-0.005704434857788369,0.5211,1.3840824559241405e-05,-0.00010483477750650519,-5.117099863194419e-05,0.0001174749764856694,0.0001174749764856694
9,0.002539031012100165,0.5544530118674069,-0.007116077968689117,0.5210460183685705,0.5544327059062943,-0.007018209509411764,0.5211,2.0305961112576654e-05,-9.786845927735321e-05,-5.398163142955603e-05,0.00011359834466146437,0.00011359834466146437
10,0.0030521179818751958,0.5544443242565086,-0.008526958473992215,0.5210445112044589,0.554417518151365,-0.00843581190924764,0.5211,2.6806105143606374e-05,-9.11465647445743e-05,-5.548879554106989e-05,0.00011002395179371451,0.00011002395179371451
11,0.0036001362711976957,0.5544328705513945,-0.010034387460781904,0.5210415598414059,0.5544003264439544,-0.00994953730020405,0.5211,3.254410744002456e-05,-8.4850160577854e-05,-5.8440158594130764e-05,0.00010804591993991548,0.00010804591993991548
