# OSQP Solve Metadata - Sample 0
# rho_updates,iter
2,150

# rho_update_history (2 entries)
# admm_iter,rho_old,rho_new
50,1.25000000e-01,1.56250000e-02
150,1.56250000e-02,1.95312500e-03

# rho_update_history_hex (2 entries)
# admm_iter,rho_old_hex,rho_new_hex
50,3e000000,3c800000
150,3c800000,3b000000

# admm_iteration_log (4 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.34791154e-03,1.27915100e+02,-7.22167864e-02,1.27915100e+02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,6.55651093e-07,2.65156984e-01,-8.13297927e-04,2.65156984e-01,1.56250000e-02,2.65156984e-01,0.00000000e+00,-1,1,1.39574811e-03,2.47675087e-03,1,0,0
100,8.34465027e-07,2.63738632e-03,-4.01586294e-06,2.63738632e-03,1.56250000e-02,2.65156984e-01,0.00000000e+00,-1,1,1.40961900e-03,2.48238794e-03,1,0,0
150,9.35047865e-07,2.40659714e-03,-4.71621752e-06,2.40659714e-03,1.95312500e-03,2.40659714e-03,0.00000000e+00,-1,1,1.40961527e-03,2.48238957e-03,1,1,1

# admm_iteration_log_hex (4 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3ab0ac68,42ffd488,bd93e665,42ffd488,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,35300000,3e87c2a8,ba553380,3e87c2a8,3c800000,3e87c2a8,00000000,-1,1,3ab6f189,3b2250fc,1,0,0
100,35600000,3b2cd800,b686c000,3b2cd800,3c800000,3e87c2a8,00000000,-1,1,3ab8c2f7,3b22af8f,1,0,0
150,357b0000,3b1db800,b69e4000,3b1db800,3b000000,3b1db800,00000000,-1,1,3ab8c2d7,3b22af96,1,1,1
