# OSQP Solve Metadata - Sample 250
# rho_updates,iter
1,150

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
50,1.25000000e-01,1.56250000e-02

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
50,3e000000,3c800000

# admm_iteration_log (4 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,8.53341632e-03,2.28682461e+04,-1.15779076e+02,2.28682461e+04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,2.05275119e-05,8.45981121e-01,-1.00176595e-03,8.45981121e-01,1.56250000e-02,8.45981121e-01,0.00000000e+00,-1,1,1.31771003e-03,9.28709842e-03,1,0,0
100,2.62222253e-04,6.66474819e-01,-4.34913719e-03,6.66474819e-01,1.56250000e-02,8.45981121e-01,0.00000000e+00,-1,1,1.37425237e-03,9.28709842e-03,1,0,0
150,1.11067668e-04,1.90734863e-03,-3.55918892e-05,1.90734863e-03,1.56250000e-02,8.45981121e-01,0.00000000e+00,-1,1,1.49342464e-03,9.28709842e-03,1,1,1

# admm_iteration_log_hex (4 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3c0bcfbe,46b2a87e,c2e78ee3,46b2a87e,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,37ac327f,3f589238,ba834db0,3f589238,3c800000,3f589238,00000000,-1,1,3aacb703,3c1828ea,1,0,0
100,39897ae0,3f2a9e18,bb8e8335,3f2a9e18,3c800000,3f589238,00000000,-1,1,3ab42042,3c1828ea,1,0,0
150,38e8ed00,3afa0000,b8154880,3afa0000,3c800000,3f589238,00000000,-1,1,3ac3bf04,3c1828ea,1,1,1
