# OSQP Solve Metadata - Sample 1050
# rho_updates,iter
1,250

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
100,1.25000000e-01,1.56250000e-02

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
100,3e000000,3c800000

# admm_iteration_log (6 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.90659275e-03,6.25574799e+01,-7.00580031e-02,6.25574799e+01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,7.83109665e-03,3.90136719e-01,-2.51656026e-03,3.90136719e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.50237279e-03,4.02694307e-02,0,0,0
100,1.47521496e-06,1.42509460e-01,-8.65109265e-04,1.42509460e-01,1.56250000e-02,1.42509460e-01,0.00000000e+00,-1,1,1.48063491e-03,4.04309556e-02,1,0,0
150,1.71251595e-05,1.25251770e-01,-1.44404918e-03,1.25251770e-01,1.56250000e-02,1.42509460e-01,0.00000000e+00,-1,1,1.26750965e-03,4.04269025e-02,1,0,0
200,2.08653510e-05,1.09634399e-01,-1.84050947e-03,1.09634399e-01,1.56250000e-02,1.42509460e-01,0.00000000e+00,-1,1,1.26750534e-03,4.04126942e-02,1,0,0
250,2.10534781e-05,9.55791473e-02,-2.06297636e-03,9.55791473e-02,1.56250000e-02,1.42509460e-01,0.00000000e+00,-1,1,1.41119794e-03,4.03998494e-02,1,0,0

# admm_iteration_log_hex (6 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3af9e6a3,427a3adc,bd8f7a92,427a3adc,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,3c004e00,3ec7c000,bb24ece0,3ec7c000,3e000000,7149f2ca,00000000,-1,1,3ac4eb44,3d24f18f,0,0,0
100,35c60000,3e11ee00,ba62c880,3e11ee00,3c800000,3e11ee00,00000000,-1,1,3ac211dd,3d259aee,1,0,0
150,378fa800,3e004200,babd4640,3e004200,3c800000,3e11ee00,00000000,-1,1,3aa62291,3d2596ae,1,0,0
200,37af0800,3de08800,baf13d40,3de08800,3c800000,3e11ee00,00000000,-1,1,3aa6226c,3d2587c8,1,0,0
250,37b09c00,3dc3bf00,bb073300,3dc3bf00,3c800000,3e11ee00,00000000,-1,1,3ab8f7f2,3d257a50,1,0,0
