# OSQP Solve Metadata - Sample 1200
# rho_updates,iter
1,150

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
50,1.25000000e-01,1.56250000e-02

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
50,3e000000,3c800000

# admm_iteration_log (4 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,9.57954675e-03,3.79152124e+03,-1.41054225e+00,3.79152124e+03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,1.58359762e-06,2.54810333e-01,-5.28192148e-04,2.54810333e-01,1.56250000e-02,2.54810333e-01,0.00000000e+00,-1,1,1.10638060e-03,1.55238984e-02,1,0,0
100,2.84673879e-05,2.30428696e-01,-2.71928310e-03,2.30428696e-01,1.56250000e-02,2.54810333e-01,0.00000000e+00,-1,1,1.51840667e-03,1.55176008e-02,1,0,0
150,3.33786011e-05,2.44903564e-03,-2.22884119e-05,2.44903564e-03,1.56250000e-02,2.54810333e-01,0.00000000e+00,-1,1,1.58964447e-03,1.54596204e-02,1,1,1

# admm_iteration_log_hex (4 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3c1cf388,456cf857,bfb48ca6,456cf857,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,35d48c00,3e827680,ba0a7660,3e827680,3c800000,3e827680,00000000,-1,1,3a9103f9,3c7e57f3,1,0,0
100,37eecd40,3e6bf580,bb323600,3e6bf580,3c800000,3e827680,00000000,-1,1,3ac70546,3c7e3d89,1,0,0
150,380c0000,3b208000,b7baf800,3b208000,3c800000,3e827680,00000000,-1,1,3ad05b9e,3c7d4a59,1,1,1
