# OSQP Solve Metadata - Sample 100
# rho_updates,iter
1,150

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
100,1.25000000e-01,1.95312500e-03

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
100,3e000000,3b000000

# admm_iteration_log (4 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,9.96175222e-04,5.23363037e+02,-9.55276370e-01,5.23363037e+02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,5.51890116e-06,8.26597214e-03,-3.19026294e-05,8.26597214e-03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.05816498e-03,1.23008480e-03,1,0,0
100,2.03028321e-07,1.24424696e-03,-6.32226875e-06,1.24424696e-03,1.95312500e-03,1.24424696e-03,0.00000000e+00,-1,1,1.07097079e-03,1.23008480e-03,1,0,0
150,1.19209290e-07,1.19209290e-05,-2.83907866e-08,1.19209290e-05,1.95312500e-03,1.24424696e-03,0.00000000e+00,-1,1,1.07348303e-03,1.23008480e-03,1,1,1

# admm_iteration_log_hex (4 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3a829218,4402d73c,bf748cfe,4402d73c,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,36b92f00,3c076e00,b805cf30,3c076e00,3e000000,7149f2ca,00000000,-1,1,3a8ab220,3aa13acc,1,0,0
100,345a0000,3aa31600,b6d423e0,3aa31600,3b000000,3aa31600,00000000,-1,1,3a8c5fd1,3aa13acc,1,0,0
150,34000000,37480000,b2f3e000,37480000,3b000000,3aa31600,00000000,-1,1,3a8cb41d,3aa13acc,1,1,1
