# OSQP Solve Metadata - Sample 1500
# rho_updates,iter
2,200

# rho_update_history (2 entries)
# admm_iter,rho_old,rho_new
50,1.25000000e-01,9.76562500e-04
150,9.76562500e-04,1.22070312e-04

# rho_update_history_hex (2 entries)
# admm_iter,rho_old_hex,rho_new_hex
50,3e000000,3a800000
150,3a800000,39000000

# admm_iteration_log (5 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.92959362e-03,3.33394453e+04,-6.56403427e+01,3.33394453e+04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,7.74860382e-07,1.75363064e-01,-2.52681086e-04,1.75363064e-01,9.76562500e-04,1.75363064e-01,0.00000000e+00,-1,1,1.22291420e-03,2.59536970e-03,1,0,0
100,1.19973392e-05,7.16829300e-03,-3.33297066e-06,7.16829300e-03,9.76562500e-04,1.75363064e-01,0.00000000e+00,-1,1,1.12446840e-03,2.59536970e-03,1,0,0
150,3.34746437e-06,3.90505791e-03,-4.23760503e-06,3.90505791e-03,1.22070312e-04,3.90505791e-03,0.00000000e+00,-1,1,1.07655465e-03,2.59536970e-03,1,0,0
200,2.80309996e-06,1.91688538e-04,1.59084448e-06,1.91688538e-04,1.22070312e-04,3.90505791e-03,0.00000000e+00,-1,1,1.03213126e-03,2.59536970e-03,1,1,1

# admm_iteration_log_hex (5 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3afcea6b,47023b72,c28347db,47023b72,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,35500000,3e339260,b9847a48,3e339260,3a800000,3e339260,00000000,-1,1,3aa04a31,3b2a1714,1,0,0
100,3749482e,3beae400,b65fac00,3beae400,3a800000,3e339260,00000000,-1,1,3a9362e6,3b2a1714,1,0,0
150,3660a500,3b7fec00,b68e30c0,3b7fec00,39000000,3b7fec00,00000000,-1,1,3a8d1b2e,3b2a1714,1,0,0
200,363c1ce4,39490000,35d58500,39490000,39000000,3b7fec00,00000000,-1,1,3a874894,3b2a1714,1,1,1
