# OSQP Solve Metadata - Sample 900
# rho_updates,iter
1,200

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
50,1.25000000e-01,1.56250000e-02

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
50,3e000000,3c800000

# admm_iteration_log (5 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,5.65893902e-03,1.37733984e+04,-3.00493984e+01,1.37733984e+04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,3.94237577e-06,5.33859253e-01,-2.11976469e-04,5.33859253e-01,1.56250000e-02,5.33859253e-01,0.00000000e+00,-1,1,1.15250796e-03,1.38851395e-02,1,0,0
100,2.65910494e-04,4.71492767e-01,-1.37752481e-03,4.71492767e-01,1.56250000e-02,5.33859253e-01,0.00000000e+00,-1,1,1.16912473e-03,1.39163630e-02,1,0,0
150,2.55273771e-04,4.04594421e-01,-2.13862583e-03,4.04594421e-01,1.56250000e-02,5.33859253e-01,0.00000000e+00,-1,1,1.44732080e-03,1.39567200e-02,1,0,0
200,3.44753265e-04,1.66368484e-03,-2.40243971e-05,1.66368484e-03,1.56250000e-02,5.33859253e-01,0.00000000e+00,-1,1,1.48960575e-03,1.40268765e-02,1,1,1

# admm_iteration_log_hex (5 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3bb96e9f,46573598,c1f0652b,46573598,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,368448c0,3f08ab00,b95e4600,3f08ab00,3c800000,3f08ab00,00000000,-1,1,3a970fc0,3c637e7f,1,0,0
100,398b69e7,3ef16780,bab48e10,3ef16780,3c800000,3f08ab00,00000000,-1,1,3a993d51,3c640175,1,0,0
150,3985d644,3ecf2700,bb0c2830,3ecf2700,3c800000,3f08ab00,00000000,-1,1,3abdb407,3c64aaba,1,0,0
200,39b4c000,3ada1000,b7c98800,3ada1000,3c800000,3f08ab00,00000000,-1,1,3ac33ee0,3c65d0fc,1,1,1
