# OSQP Solve Metadata - Sample 1250
# rho_updates,iter
1,150

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
50,1.25000000e-01,7.81250000e-03

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
50,3e000000,3c000000

# admm_iteration_log (4 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,8.08741618e-03,1.42888066e+04,-3.13030949e+01,1.42888066e+04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,2.68049189e-06,4.14936066e-01,-1.10730901e-03,4.14936066e-01,7.81250000e-03,4.14936066e-01,0.00000000e+00,-1,1,1.03798765e-03,1.43294251e-02,1,0,0
100,2.05526352e-02,1.77001953e-03,8.44290480e-06,2.05526352e-02,7.81250000e-03,4.14936066e-01,0.00000000e+00,-1,1,1.47842115e-03,1.40922954e-02,0,1,0
150,4.05311584e-05,1.49208307e-03,-1.64099038e-05,1.49208307e-03,7.81250000e-03,4.14936066e-01,0.00000000e+00,-1,1,1.47842115e-03,1.40889399e-02,1,1,1

# admm_iteration_log_hex (4 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3c048115,465f433a,c1fa6cbd,465f433a,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,3633e280,3ed47280,ba912320,3ed47280,3c000000,3ed47280,00000000,-1,1,3a880d16,3c6ac5f7,1,0,0
100,3ca85e00,3ae80000,370da600,3ca85e00,3c000000,3ed47280,00000000,-1,1,3ac1c795,3c66e35f,0,1,0
150,382a0000,3ac39200,b789a800,3ac39200,3c000000,3ed47280,00000000,-1,1,3ac1c795,3c66d54c,1,1,1
