# OSQP Solve Metadata - Sample 1150
# rho_updates,iter
1,200

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
100,1.25000000e-01,1.56250000e-02

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
100,3e000000,3c800000

# admm_iteration_log (5 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,8.77159368e-03,3.71580347e+03,-1.18337667e+00,3.71580347e+03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,3.79839912e-06,1.99876785e-01,-3.90226021e-04,1.99876785e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.09358225e-03,1.60754267e-02,1,0,0
100,8.01985152e-07,2.01778412e-01,-5.04070893e-04,2.01778412e-01,1.56250000e-02,2.01778412e-01,0.00000000e+00,-1,1,1.14219915e-03,1.61052886e-02,1,0,0
150,2.07447447e-05,1.79357529e-01,-1.75263453e-03,1.79357529e-01,1.56250000e-02,2.01778412e-01,0.00000000e+00,-1,1,1.50516513e-03,1.60996914e-02,1,0,0
200,1.33382855e-05,2.16102600e-03,-1.57691538e-05,2.16102600e-03,1.56250000e-02,2.01778412e-01,0.00000000e+00,-1,1,1.55534002e-03,1.60591248e-02,1,1,1

# admm_iteration_log_hex (5 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3c0fb6bb,45683cdb,bf9778e3,45683cdb,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,367ee800,3e4cac80,b9cc9740,3e4cac80,3e000000,7149f2ca,00000000,-1,1,3a8f5688,3c83b09d,1,0,0
100,35574800,3e4e9f00,ba0423a0,3e4e9f00,3c800000,3e4e9f00,00000000,-1,1,3a95b5d8,3c83ef3d,1,0,0
150,37ae0500,3e37a980,bae5b8a8,3e37a980,3c800000,3e4e9f00,00000000,-1,1,3ac548f6,3c83e380,1,0,0
200,375fc780,3b0da000,b7844800,3b0da000,3c800000,3e4e9f00,00000000,-1,1,3acbdc8d,3c838e6d,1,1,1
