# OSQP Solve Metadata - Sample 400
# rho_updates,iter
1,150

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
50,1.25000000e-01,1.56250000e-02

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
50,3e000000,3c800000

# admm_iteration_log (4 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,2.92515638e-03,8.16277344e+03,-1.92477322e+01,8.16277344e+03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,4.45263504e-06,7.10031986e-02,-8.06749449e-05,7.10031986e-02,1.56250000e-02,7.10031986e-02,0.00000000e+00,-1,1,1.16668118e-03,2.58260570e-03,1,0,0
100,2.53049548e-05,4.30393219e-03,-1.47419632e-06,4.30393219e-03,1.56250000e-02,7.10031986e-02,0.00000000e+00,-1,1,1.10160152e-03,2.58260570e-03,1,0,0
150,5.26472650e-06,7.17163086e-04,9.35979187e-07,7.17163086e-04,1.56250000e-02,7.10031986e-02,0.00000000e+00,-1,1,1.10564497e-03,2.58260570e-03,1,1,1

# admm_iteration_log_hex (4 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3b3fb3fb,45ff1630,c199fb5b,45ff1630,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,369567d8,3d916a20,b8a93008,3d916a20,3c800000,3d916a20,00000000,-1,1,3a98eb53,3b2940ef,1,0,0
100,37d445fa,3b8d0800,b5c5dd00,3b8d0800,3c800000,3d916a20,00000000,-1,1,3a90639d,3b2940ef,1,0,0
150,36b0a7a8,3a3c0000,357b4000,3a3c0000,3c800000,3d916a20,00000000,-1,1,3a90eb4a,3b2940ef,1,1,1
