# OSQP Solve Metadata - Sample 1100
# rho_updates,iter
1,250

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
250,1.25000000e-01,7.81250000e-03

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
250,3e000000,3c000000

# admm_iteration_log (6 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,8.33294913e-03,3.35814038e+03,-8.52279603e-01,3.35814038e+03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,2.32047169e-05,1.03776550e+00,-5.81020536e-03,1.03776550e+00,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.27107208e-03,1.65411793e-02,1,0,0
100,1.69539452e-02,6.66234970e-01,-6.63379580e-03,6.66234970e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.52994832e-03,1.64732877e-02,0,0,0
150,1.27840042e-03,8.80508423e-02,-1.01102889e-03,8.80508423e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.52838067e-03,1.62794981e-02,1,0,0
200,1.37805939e-04,1.73320770e-02,-1.64311379e-04,1.73320770e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.52826658e-03,1.62719656e-02,1,0,0
250,1.14440918e-05,8.94090533e-03,-8.31829384e-05,8.94090533e-03,7.81250000e-03,8.94090533e-03,0.00000000e+00,-1,1,1.52825401e-03,1.62710194e-02,1,1,1

# admm_iteration_log_hex (6 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3c0886ec,4551e23f,bf5a2eff,4551e23f,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,37c2a7c0,3f84d580,bbbe6389,3f84d580,3e000000,7149f2ca,00000000,-1,1,3aa69a1a,3c87815e,1,0,0
100,3c8ae300,3f2a8e60,bbd96050,3f2a8e60,3e000000,7149f2ca,00000000,-1,1,3ac8888c,3c86f2fd,0,0,0
150,3aa79000,3db45400,ba848480,3db45400,3e000000,7149f2ca,00000000,-1,1,3ac853f2,3c855c95,1,0,0
200,39108000,3c8dfc00,b92c4b00,3c8dfc00,3e000000,7149f2ca,00000000,-1,1,3ac8501e,3c854cc9,1,0,0
250,37400000,3c127ce0,b8ae7280,3c127ce0,3c000000,3c127ce0,00000000,-1,1,3ac84fb2,3c854acd,1,1,1
