# OSQP Solve Metadata - Sample 1300
# rho_updates,iter
1,200

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
200,1.25000000e-01,1.56250000e-02

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
200,3e000000,3c800000

# admm_iteration_log (5 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,5.75736072e-03,9.36874512e+03,-5.87691212e+00,9.36874512e+03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,5.48362732e-03,1.76136208e+00,-1.40981786e-02,1.76136208e+00,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.49410544e-03,9.22325440e-03,0,0,0
100,1.84488297e-03,9.90362167e-02,-6.93397596e-04,9.90362167e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.53209420e-03,9.03876778e-03,0,0,0
150,3.48567963e-04,1.91535950e-02,-1.46780163e-04,1.91535950e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.53209420e-03,9.02795698e-03,1,0,0
200,7.86781311e-05,4.74452972e-03,-6.50100410e-05,4.74452972e-03,1.56250000e-02,4.74452972e-03,0.00000000e+00,-1,1,1.53209420e-03,9.02640168e-03,1,1,1

# admm_iteration_log_hex (5 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3bbca83e,461262fb,c0bc0faa,461262fb,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,3bb3b000,3fe17450,bc66fc0c,3fe17450,3e000000,7149f2ca,00000000,-1,1,3ac3d5dc,3c171d22,0,0,0
100,3af1d000,3dcad380,ba35c520,3dcad380,3e000000,7149f2ca,00000000,-1,1,3ac8d08d,3c141757,0,0,0
150,39b6c000,3c9ce800,b919e900,3c9ce800,3e000000,7149f2ca,00000000,-1,1,3ac8d08d,3c13e9ff,1,0,0
200,38a50000,3b9b7800,b8885600,3b9b7800,3c800000,3b9b7800,00000000,-1,1,3ac8d08d,3c13e379,1,1,1
