# OSQP Solve Metadata - Sample 950
# rho_updates,iter
1,200

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
100,1.25000000e-01,1.56250000e-02

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
100,3e000000,3c800000

# admm_iteration_log (5 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,5.96491713e-03,8.87968945e+03,-1.01689892e+01,8.87968945e+03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,5.46525553e-06,6.97608948e-01,-5.20303845e-04,6.97608948e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.02194911e-03,1.79810263e-02,1,0,0
100,4.89408558e-06,6.69795990e-01,-1.02836546e-03,6.69795990e-01,1.56250000e-02,6.69795990e-01,0.00000000e+00,-1,1,1.08166679e-03,1.79810263e-02,1,0,0
150,1.37124062e-02,2.16751099e-02,2.31272541e-04,2.16751099e-02,1.56250000e-02,6.69795990e-01,0.00000000e+00,-1,1,1.48882647e-03,1.79810263e-02,0,0,0
200,2.95639038e-05,1.75476074e-03,1.83158554e-05,1.75476074e-03,1.56250000e-02,6.69795990e-01,0.00000000e+00,-1,1,1.48882647e-03,1.79810263e-02,1,1,1

# admm_iteration_log_hex (5 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3bc3755a,460abec2,c122b42e,460abec2,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,36b76230,3f329680,ba086500,3f329680,3e000000,7149f2ca,00000000,-1,1,3a85f2ec,3c934cf2,1,0,0
100,36a437e0,3f2b77c0,ba86ca38,3f2b77c0,3c800000,3f2b77c0,00000000,-1,1,3a8dc6b7,3c934cf2,1,0,0
150,3c60aa00,3cb19000,397281c0,3cb19000,3c800000,3f2b77c0,00000000,-1,1,3ac324ba,3c934cf2,0,0,0
200,37f80000,3ae60000,3799a500,3ae60000,3c800000,3f2b77c0,00000000,-1,1,3ac324ba,3c934cf2,1,1,1
