# OSQP Solve Metadata - Sample 300
# rho_updates,iter
1,250

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
100,1.25000000e-01,1.56250000e-02

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
100,3e000000,3c800000

# admm_iteration_log (6 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.58536155e-02,1.75412422e+04,-2.30114021e+01,1.75412422e+04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,1.10240653e-05,6.10392570e-01,-7.35642388e-04,6.10392570e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.18992303e-03,1.00033693e-02,1,0,0
100,5.11109829e-06,6.08833313e-01,-5.58722764e-04,6.08833313e-01,1.56250000e-02,6.08833313e-01,0.00000000e+00,-1,1,1.18850998e-03,9.89505928e-03,1,0,0
150,1.42755918e-04,5.58166504e-01,-2.18128413e-03,5.58166504e-01,1.56250000e-02,6.08833313e-01,0.00000000e+00,-1,1,1.40249450e-03,9.70705599e-03,1,0,0
200,2.77566910e-03,4.86564636e-03,4.38038260e-05,4.86564636e-03,1.56250000e-02,6.08833313e-01,0.00000000e+00,-1,1,1.54375006e-03,9.62387025e-03,0,1,0
250,2.42237002e-05,1.54781342e-03,5.55813313e-06,1.54781342e-03,1.56250000e-02,6.08833313e-01,0.00000000e+00,-1,1,1.54375006e-03,9.63243283e-03,1,1,1

# admm_iteration_log_hex (6 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3c81df71,46890a7c,c1b8175a,46890a7c,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,3738f400,3f1c42b0,ba40d820,3f1c42b0,3e000000,7149f2ca,00000000,-1,1,3a9bf731,3c23e52c,1,0,0
100,36ab8000,3f1bdc80,ba127740,3f1bdc80,3c800000,3f1bdc80,00000000,-1,1,3a9bc7c7,3c221ee3,1,0,0
150,3915b0c0,3f0ee400,bb0ef3e0,3f0ee400,3c800000,3f1bdc80,00000000,-1,1,3ab7d3e8,3c1f0a58,1,0,0
200,3b35e800,3b9f7000,3837ba00,3b9f7000,3c800000,3f1bdc80,00000000,-1,1,3aca57a8,3c1dad70,0,1,0
250,37cb3400,3acae000,36ba8000,3acae000,3c800000,3f1bdc80,00000000,-1,1,3aca57a8,3c1dd15a,1,1,1
