# OSQP Solve Metadata - Sample 350
# rho_updates,iter
0,150

# rho_update_history (0 entries)
# admm_iter,rho_old,rho_new

# rho_update_history_hex (0 entries)
# admm_iter,rho_old_hex,rho_new_hex

# admm_iteration_log (4 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,2.03228276e-03,8.58977478e+02,2.68170953e-01,8.58977478e+02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,1.69076920e-02,1.44521451e+00,-1.25013739e-02,1.44521451e+00,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.46824936e-03,2.13101029e-01,0,0,0
100,2.98738480e-03,4.98324513e-01,-3.44848633e-03,4.98324513e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.47798844e-03,2.13101029e-01,0,0,0
150,6.20365143e-04,1.98056519e-01,-1.11037493e-03,1.98056519e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.49549416e-03,2.13101029e-01,1,1,1

# admm_iteration_log_hex (4 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3b05300c,4456be8f,3e894db4,4456be8f,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,3c8a8200,3fb8fcca,bc4cd290,3fb8fcca,3e000000,7149f2ca,00000000,-1,1,3ac07246,3e5a3728,0,0,0
100,3b43c800,3eff2464,bb620000,3eff2464,3e000000,7149f2ca,00000000,-1,1,3ac1b910,3e5a3728,0,0,0
150,3a22a000,3e4acf54,ba918a00,3e4acf54,3e000000,7149f2ca,00000000,-1,1,3ac40475,3e5a3728,1,1,1
