# OSQP Solve Metadata - Sample 1350
# rho_updates,iter
0,250

# rho_update_history (0 entries)
# admm_iter,rho_old,rho_new

# rho_update_history_hex (0 entries)
# admm_iter,rho_old_hex,rho_new_hex

# admm_iteration_log (6 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.41449645e-02,4.44702881e+03,-8.72137451e+00,4.44702881e+03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,1.67922974e-02,1.71586990e-01,-2.47941166e-03,1.71586990e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.51437975e-03,1.01208417e-02,0,0,0
100,2.47907639e-03,7.62481689e-02,-9.69648361e-04,7.62481689e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.51400734e-03,1.01208417e-02,0,0,0
150,1.38187408e-03,4.21733856e-02,-7.02917576e-04,4.21733856e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.51400734e-03,1.01208417e-02,1,0,0
200,7.75814056e-04,2.35996246e-02,-4.49046493e-04,2.35996246e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.51400734e-03,1.01208417e-02,1,0,0
250,4.44412231e-04,1.32102966e-02,-2.72050500e-04,1.32102966e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.51400734e-03,1.01208417e-02,1,0,0

# admm_iteration_log_hex (6 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3c67c048,458af83b,c10b8ac0,458af83b,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,3c899000,3e2fb480,bb227da0,3e2fb480,3e000000,7149f2ca,00000000,-1,1,3ac67e27,3c25d1e3,0,0,0
100,3b227800,3d9c2800,ba7e3000,3d9c2800,3e000000,7149f2ca,00000000,-1,1,3ac671a8,3c25d1e3,0,0,0
150,3ab52000,3d2cbe00,ba384400,3d2cbe00,3e000000,7149f2ca,00000000,-1,1,3ac671a8,3c25d1e3,1,0,0
200,3a4b6000,3cc15400,b9eb6e00,3cc15400,3e000000,7149f2ca,00000000,-1,1,3ac671a8,3c25d1e3,1,0,0
250,39e90000,3c587000,b98ea200,3c587000,3e000000,7149f2ca,00000000,-1,1,3ac671a8,3c25d1e3,1,0,0
